,contact_rate_host_host,mutant_frac,infected_hosts,Alive
0,0.004,0.0,0.0,False
1,0.004428571428571428,0.0,0.0,False
2,0.004857142857142858,0.0,0.0,False
3,0.005285714285714286,0.0,0.0,False
4,0.005714285714285714,1.0,0.207,True
5,0.006142857142857143,0.0,0.0,False
6,0.006571428571428572,1.0,0.232,True
7,0.007,0.0,0.0,False
8,0.0074285714285714285,0.0,0.0,False
9,0.007857142857142858,1.0,0.018,True
10,0.008285714285714285,1.0,0.037,True
11,0.008714285714285714,0.0,0.0,False
12,0.009142857142857144,0.0,0.0,False
13,0.009571428571428571,0.0,0.0,False
14,0.01,0.0,0.0,False
15,0.01,0.0,0.0,False
16,0.011111111111111112,0.0,0.0,False
17,0.012222222222222223,0.0,0.0,False
18,0.013333333333333332,0.0,0.0,False
19,0.014444444444444444,0.0,0.0,False
20,0.015555555555555555,0.0,0.0,False
21,0.016666666666666666,0.0,0.0,False
22,0.017777777777777778,0.0,0.0,False
23,0.01888888888888889,0.0,0.0,False
24,0.02,0.0,0.0,False
25,0.004,0.0,0.0,False
26,0.004428571428571428,0.0,0.0,False
27,0.004857142857142858,0.0,0.0,False
28,0.005285714285714286,1.0,0.099,True
29,0.005714285714285714,0.0,0.0,False
30,0.006142857142857143,1.0,0.302,True
31,0.006571428571428572,0.0,0.0,False
32,0.007,1.0,0.384,True
33,0.0074285714285714285,0.0,0.0,False
34,0.007857142857142858,0.0,0.0,False
35,0.008285714285714285,0.0,0.0,False
36,0.008714285714285714,0.0,0.0,False
37,0.009142857142857144,0.0,0.0,False
38,0.009571428571428571,0.0,0.0,False
39,0.01,0.0,0.0,False
40,0.01,0.0,0.0,False
41,0.011111111111111112,0.0,0.0,False
42,0.012222222222222223,0.0,0.0,False
43,0.013333333333333332,0.0,0.0,False
44,0.014444444444444444,0.0,0.0,False
45,0.015555555555555555,0.0,0.0,False
46,0.016666666666666666,0.0,0.0,False
47,0.017777777777777778,0.0,0.0,False
48,0.01888888888888889,0.0,0.0,False
49,0.02,0.0,0.0,False
50,0.004,0.0,0.0,False
51,0.004428571428571428,0.0,0.0,False
52,0.004857142857142858,0.0,0.0,False
53,0.005285714285714286,0.0,0.0,False
54,0.005714285714285714,0.0,0.0,False
55,0.006142857142857143,0.0,0.0,False
56,0.006571428571428572,0.0,0.0,False
57,0.007,1.0,0.427,True
58,0.0074285714285714285,0.0,0.0,False
59,0.007857142857142858,0.0,0.0,False
60,0.008285714285714285,0.0,0.0,False
61,0.008714285714285714,0.0,0.0,False
62,0.009142857142857144,0.0,0.0,False
63,0.009571428571428571,0.0,0.0,False
64,0.01,0.0,0.0,False
65,0.01,0.0,0.0,False
66,0.011111111111111112,0.0,0.0,False
67,0.012222222222222223,0.0,0.0,False
68,0.013333333333333332,0.0,0.0,False
69,0.014444444444444444,0.0,0.0,False
70,0.015555555555555555,0.0,0.0,False
71,0.016666666666666666,0.0,0.0,False
72,0.017777777777777778,0.0,0.0,False
73,0.01888888888888889,0.0,0.0,False
74,0.02,0.0,0.0,False
75,0.004,0.0,0.0,False
76,0.004428571428571428,0.0,0.0,False
77,0.004857142857142858,0.0,0.0,False
78,0.005285714285714286,1.0,0.016,True
79,0.005714285714285714,0.0,0.0,False
80,0.006142857142857143,0.0,0.0,False
81,0.006571428571428572,1.0,0.051,True
82,0.007,1.0,0.418,True
83,0.0074285714285714285,0.0,0.0,False
84,0.007857142857142858,0.0,0.0,False
85,0.008285714285714285,0.0,0.0,False
86,0.008714285714285714,0.0,0.0,False
87,0.009142857142857144,0.0,0.0,False
88,0.009571428571428571,1.0,0.269,True
89,0.01,0.0,0.0,False
90,0.01,0.0,0.0,False
91,0.011111111111111112,0.0,0.0,False
92,0.012222222222222223,0.0,0.0,False
93,0.013333333333333332,0.0,0.0,False
94,0.014444444444444444,0.0,0.0,False
95,0.015555555555555555,0.0,0.0,False
96,0.016666666666666666,0.0,0.0,False
97,0.017777777777777778,0.0,0.0,False
98,0.01888888888888889,0.0,0.0,False
99,0.02,0.0,0.0,False
100,0.004,0.0,0.0,False
101,0.004428571428571428,0.0,0.0,False
102,0.004857142857142858,0.0,0.0,False
103,0.005285714285714286,0.0,0.0,False
104,0.005714285714285714,0.0,0.0,False
105,0.006142857142857143,0.0,0.0,False
106,0.006571428571428572,0.0,0.0,False
107,0.007,0.0,0.0,False
108,0.0074285714285714285,0.0,0.0,False
109,0.007857142857142858,0.0,0.0,False
110,0.008285714285714285,0.0,0.0,False
111,0.008714285714285714,0.0,0.0,False
112,0.009142857142857144,0.0,0.0,False
113,0.009571428571428571,0.0,0.0,False
114,0.01,0.0,0.0,False
115,0.01,0.0,0.0,False
116,0.011111111111111112,0.0,0.0,False
117,0.012222222222222223,0.0,0.0,False
118,0.013333333333333332,0.0,0.0,False
119,0.014444444444444444,0.0,0.0,False
120,0.015555555555555555,0.0,0.0,False
121,0.016666666666666666,0.0,0.0,False
122,0.017777777777777778,0.0,0.0,False
123,0.01888888888888889,0.0,0.0,False
124,0.02,0.0,0.0,False
125,0.004,0.0,0.0,False
126,0.004428571428571428,0.0,0.0,False
127,0.004857142857142858,0.0,0.0,False
128,0.005285714285714286,1.0,0.003,True
129,0.005714285714285714,1.0,0.129,True
130,0.006142857142857143,0.0,0.0,False
131,0.006571428571428572,0.0,0.0,False
132,0.007,1.0,0.027,True
133,0.0074285714285714285,0.0,0.0,False
134,0.007857142857142858,0.0,0.0,False
135,0.008285714285714285,0.0,0.0,False
136,0.008714285714285714,1.0,0.505,True
137,0.009142857142857144,0.0,0.0,False
138,0.009571428571428571,0.0,0.0,False
139,0.01,0.0,0.0,False
140,0.01,0.0,0.0,False
141,0.011111111111111112,0.0,0.0,False
142,0.012222222222222223,0.0,0.0,False
143,0.013333333333333332,0.0,0.0,False
144,0.014444444444444444,0.0,0.0,False
145,0.015555555555555555,0.0,0.0,False
146,0.016666666666666666,0.0,0.0,False
147,0.017777777777777778,0.0,0.0,False
148,0.01888888888888889,0.0,0.0,False
149,0.02,0.0,0.0,False
150,0.004,0.0,0.0,False
151,0.004428571428571428,0.0,0.0,False
152,0.004857142857142858,0.0,0.0,False
153,0.005285714285714286,0.0,0.0,False
154,0.005714285714285714,0.0,0.0,False
155,0.006142857142857143,1.0,0.318,True
156,0.006571428571428572,0.0,0.0,False
157,0.007,0.0,0.0,False
158,0.0074285714285714285,0.0,0.0,False
159,0.007857142857142858,0.0,0.0,False
160,0.008285714285714285,0.0,0.0,False
161,0.008714285714285714,0.0,0.0,False
162,0.009142857142857144,0.0,0.0,False
163,0.009571428571428571,0.0,0.0,False
164,0.01,0.0,0.0,False
165,0.01,0.0,0.0,False
166,0.011111111111111112,0.0,0.0,False
167,0.012222222222222223,0.0,0.0,False
168,0.013333333333333332,0.0,0.0,False
169,0.014444444444444444,0.0,0.0,False
170,0.015555555555555555,0.0,0.0,False
171,0.016666666666666666,0.0,0.0,False
172,0.017777777777777778,0.0,0.0,False
173,0.01888888888888889,0.0,0.0,False
174,0.02,0.0,0.0,False
175,0.004,0.0,0.0,False
176,0.004428571428571428,0.0,0.0,False
177,0.004857142857142858,1.0,0.031,True
178,0.005285714285714286,0.0,0.0,False
179,0.005714285714285714,0.0,0.0,False
180,0.006142857142857143,0.0,0.0,False
181,0.006571428571428572,0.0,0.0,False
182,0.007,1.0,0.153,True
183,0.0074285714285714285,1.0,0.498,True
184,0.007857142857142858,0.0,0.0,False
185,0.008285714285714285,0.0,0.0,False
186,0.008714285714285714,0.0,0.0,False
187,0.009142857142857144,0.0,0.0,False
188,0.009571428571428571,0.0,0.0,False
189,0.01,0.0,0.0,False
190,0.01,0.0,0.0,False
191,0.011111111111111112,0.0,0.0,False
192,0.012222222222222223,0.0,0.0,False
193,0.013333333333333332,0.0,0.0,False
194,0.014444444444444444,0.0,0.0,False
195,0.015555555555555555,0.0,0.0,False
196,0.016666666666666666,0.0,0.0,False
197,0.017777777777777778,0.0,0.0,False
198,0.01888888888888889,0.0,0.0,False
199,0.02,0.0,0.0,False
200,0.004,0.0,0.0,False
201,0.004428571428571428,0.0,0.0,False
202,0.004857142857142858,0.0,0.0,False
203,0.005285714285714286,1.0,0.107,True
204,0.005714285714285714,1.0,0.017,True
205,0.006142857142857143,1.0,0.012,True
206,0.006571428571428572,0.0,0.0,False
207,0.007,0.0,0.0,False
208,0.0074285714285714285,0.0,0.0,False
209,0.007857142857142858,0.0,0.0,False
210,0.008285714285714285,0.0,0.0,False
211,0.008714285714285714,0.0,0.0,False
212,0.009142857142857144,0.0,0.0,False
213,0.009571428571428571,0.0,0.0,False
214,0.01,0.0,0.0,False
215,0.01,0.0,0.0,False
216,0.011111111111111112,0.0,0.0,False
217,0.012222222222222223,0.0,0.0,False
218,0.013333333333333332,0.0,0.0,False
219,0.014444444444444444,0.0,0.0,False
220,0.015555555555555555,0.0,0.0,False
221,0.016666666666666666,0.0,0.0,False
222,0.017777777777777778,0.0,0.0,False
223,0.01888888888888889,0.0,0.0,False
224,0.02,0.0,0.0,False
225,0.004,0.0,0.0,False
226,0.004428571428571428,0.0,0.0,False
227,0.004857142857142858,0.0,0.0,False
228,0.005285714285714286,0.0,0.0,False
229,0.005714285714285714,1.0,0.061,True
230,0.006142857142857143,0.0,0.0,False
231,0.006571428571428572,0.0,0.0,False
232,0.007,0.0,0.0,False
233,0.0074285714285714285,0.0,0.0,False
234,0.007857142857142858,1.0,0.477,True
235,0.008285714285714285,0.0,0.0,False
236,0.008714285714285714,0.0,0.0,False
237,0.009142857142857144,0.0,0.0,False
238,0.009571428571428571,0.0,0.0,False
239,0.01,0.0,0.0,False
240,0.01,0.0,0.0,False
241,0.011111111111111112,0.0,0.0,False
242,0.012222222222222223,0.0,0.0,False
243,0.013333333333333332,0.0,0.0,False
244,0.014444444444444444,0.0,0.0,False
245,0.015555555555555555,0.0,0.0,False
246,0.016666666666666666,0.0,0.0,False
247,0.017777777777777778,0.0,0.0,False
248,0.01888888888888889,0.0,0.0,False
249,0.02,0.0,0.0,False
250,0.004,0.0,0.0,False
251,0.004428571428571428,0.0,0.0,False
252,0.004857142857142858,0.0,0.0,False
253,0.005285714285714286,0.0,0.0,False
254,0.005714285714285714,0.0,0.0,False
255,0.006142857142857143,1.0,0.025,True
256,0.006571428571428572,0.0,0.0,False
257,0.007,0.0,0.0,False
258,0.0074285714285714285,0.0,0.0,False
259,0.007857142857142858,0.0,0.0,False
260,0.008285714285714285,0.0,0.0,False
261,0.008714285714285714,0.0,0.0,False
262,0.009142857142857144,0.0,0.0,False
263,0.009571428571428571,0.0,0.0,False
264,0.01,0.0,0.0,False
265,0.01,0.0,0.0,False
266,0.011111111111111112,0.0,0.0,False
267,0.012222222222222223,0.0,0.0,False
268,0.013333333333333332,0.0,0.0,False
269,0.014444444444444444,0.0,0.0,False
270,0.015555555555555555,0.0,0.0,False
271,0.016666666666666666,0.0,0.0,False
272,0.017777777777777778,0.0,0.0,False
273,0.01888888888888889,0.0,0.0,False
274,0.02,0.0,0.0,False
275,0.004,0.0,0.0,False
276,0.004428571428571428,0.0,0.0,False
277,0.004857142857142858,0.0,0.0,False
278,0.005285714285714286,0.0,0.0,False
279,0.005714285714285714,0.0,0.0,False
280,0.006142857142857143,0.0,0.0,False
281,0.006571428571428572,0.0,0.0,False
282,0.007,0.0,0.0,False
283,0.0074285714285714285,0.0,0.0,False
284,0.007857142857142858,0.0,0.0,False
285,0.008285714285714285,0.0,0.0,False
286,0.008714285714285714,0.0,0.0,False
287,0.009142857142857144,0.0,0.0,False
288,0.009571428571428571,0.0,0.0,False
289,0.01,0.0,0.0,False
290,0.01,0.0,0.0,False
291,0.011111111111111112,0.0,0.0,False
292,0.012222222222222223,0.0,0.0,False
293,0.013333333333333332,0.0,0.0,False
294,0.014444444444444444,0.0,0.0,False
295,0.015555555555555555,0.0,0.0,False
296,0.016666666666666666,0.0,0.0,False
297,0.017777777777777778,0.0,0.0,False
298,0.01888888888888889,0.0,0.0,False
299,0.02,0.0,0.0,False
300,0.004,0.0,0.0,False
301,0.004428571428571428,0.0,0.0,False
302,0.004857142857142858,0.0,0.0,False
303,0.005285714285714286,0.0,0.0,False
304,0.005714285714285714,1.0,0.212,True
305,0.006142857142857143,1.0,0.301,True
306,0.006571428571428572,0.0,0.0,False
307,0.007,0.0,0.0,False
308,0.0074285714285714285,1.0,0.458,True
309,0.007857142857142858,1.0,0.47,True
310,0.008285714285714285,0.0,0.0,False
311,0.008714285714285714,0.0,0.0,False
312,0.009142857142857144,0.0,0.0,False
313,0.009571428571428571,0.0,0.0,False
314,0.01,0.0,0.0,False
315,0.01,0.0,0.0,False
316,0.011111111111111112,0.0,0.0,False
317,0.012222222222222223,0.0,0.0,False
318,0.013333333333333332,0.0,0.0,False
319,0.014444444444444444,0.0,0.0,False
320,0.015555555555555555,0.0,0.0,False
321,0.016666666666666666,0.0,0.0,False
322,0.017777777777777778,0.0,0.0,False
323,0.01888888888888889,0.0,0.0,False
324,0.02,0.0,0.0,False
325,0.004,0.0,0.0,False
326,0.004428571428571428,0.0,0.0,False
327,0.004857142857142858,0.0,0.0,False
328,0.005285714285714286,1.0,0.116,True
329,0.005714285714285714,0.0,0.0,False
330,0.006142857142857143,0.0,0.0,False
331,0.006571428571428572,1.0,0.059,True
332,0.007,0.0,0.0,False
333,0.0074285714285714285,0.0,0.0,False
334,0.007857142857142858,0.0,0.0,False
335,0.008285714285714285,0.0,0.0,False
336,0.008714285714285714,0.0,0.0,False
337,0.009142857142857144,0.0,0.0,False
338,0.009571428571428571,0.0,0.0,False
339,0.01,0.0,0.0,False
340,0.01,0.0,0.0,False
341,0.011111111111111112,0.0,0.0,False
342,0.012222222222222223,0.0,0.0,False
343,0.013333333333333332,0.0,0.0,False
344,0.014444444444444444,0.0,0.0,False
345,0.015555555555555555,0.0,0.0,False
346,0.016666666666666666,0.0,0.0,False
347,0.017777777777777778,0.0,0.0,False
348,0.01888888888888889,0.0,0.0,False
349,0.02,0.0,0.0,False
350,0.004,0.0,0.0,False
351,0.004428571428571428,0.0,0.0,False
352,0.004857142857142858,0.0,0.0,False
353,0.005285714285714286,0.0,0.0,False
354,0.005714285714285714,0.0,0.0,False
355,0.006142857142857143,0.0,0.0,False
356,0.006571428571428572,0.0,0.0,False
357,0.007,1.0,0.42,True
358,0.0074285714285714285,0.0,0.0,False
359,0.007857142857142858,0.0,0.0,False
360,0.008285714285714285,1.0,0.134,True
361,0.008714285714285714,0.0,0.0,False
362,0.009142857142857144,0.0,0.0,False
363,0.009571428571428571,0.0,0.0,False
364,0.01,0.0,0.0,False
365,0.01,0.0,0.0,False
366,0.011111111111111112,0.0,0.0,False
367,0.012222222222222223,0.0,0.0,False
368,0.013333333333333332,0.0,0.0,False
369,0.014444444444444444,0.0,0.0,False
370,0.015555555555555555,0.0,0.0,False
371,0.016666666666666666,0.0,0.0,False
372,0.017777777777777778,0.0,0.0,False
373,0.01888888888888889,0.0,0.0,False
374,0.02,0.0,0.0,False
375,0.004,0.0,0.0,False
376,0.004428571428571428,0.0,0.0,False
377,0.004857142857142858,0.0,0.0,False
378,0.005285714285714286,0.0,0.0,False
379,0.005714285714285714,0.0,0.0,False
380,0.006142857142857143,1.0,0.3,True
381,0.006571428571428572,1.0,0.379,True
382,0.007,1.0,0.42,True
383,0.0074285714285714285,0.0,0.0,False
384,0.007857142857142858,0.0,0.0,False
385,0.008285714285714285,0.0,0.0,False
386,0.008714285714285714,0.0,0.0,False
387,0.009142857142857144,0.0,0.0,False
388,0.009571428571428571,0.0,0.0,False
389,0.01,0.0,0.0,False
390,0.01,0.0,0.0,False
391,0.011111111111111112,0.0,0.0,False
392,0.012222222222222223,0.0,0.0,False
393,0.013333333333333332,0.0,0.0,False
394,0.014444444444444444,0.0,0.0,False
395,0.015555555555555555,0.0,0.0,False
396,0.016666666666666666,0.0,0.0,False
397,0.017777777777777778,0.0,0.0,False
398,0.01888888888888889,0.0,0.0,False
399,0.02,0.0,0.0,False
400,0.004,0.0,0.0,False
401,0.004428571428571428,0.0,0.0,False
402,0.004857142857142858,0.0,0.0,False
403,0.005285714285714286,0.0,0.0,False
404,0.005714285714285714,0.0,0.0,False
405,0.006142857142857143,0.0,0.0,False
406,0.006571428571428572,0.0,0.0,False
407,0.007,1.0,0.072,True
408,0.0074285714285714285,0.0,0.0,False
409,0.007857142857142858,0.0,0.0,False
410,0.008285714285714285,0.0,0.0,False
411,0.008714285714285714,0.0,0.0,False
412,0.009142857142857144,0.0,0.0,False
413,0.009571428571428571,0.0,0.0,False
414,0.01,0.0,0.0,False
415,0.01,0.0,0.0,False
416,0.011111111111111112,1.0,0.649,True
417,0.012222222222222223,0.0,0.0,False
418,0.013333333333333332,0.0,0.0,False
419,0.014444444444444444,0.0,0.0,False
420,0.015555555555555555,0.0,0.0,False
421,0.016666666666666666,0.0,0.0,False
422,0.017777777777777778,0.0,0.0,False
423,0.01888888888888889,0.0,0.0,False
424,0.02,0.0,0.0,False
425,0.004,0.0,0.0,False
426,0.004428571428571428,0.0,0.0,False
427,0.004857142857142858,0.0,0.0,False
428,0.005285714285714286,0.0,0.0,False
429,0.005714285714285714,1.0,0.001,True
430,0.006142857142857143,1.0,0.013,True
431,0.006571428571428572,1.0,0.401,True
432,0.007,0.0,0.0,False
433,0.0074285714285714285,0.0,0.0,False
434,0.007857142857142858,0.0,0.0,False
435,0.008285714285714285,0.0,0.0,False
436,0.008714285714285714,0.0,0.0,False
437,0.009142857142857144,0.0,0.0,False
438,0.009571428571428571,0.0,0.0,False
439,0.01,0.0,0.0,False
440,0.01,0.0,0.0,False
441,0.011111111111111112,0.0,0.0,False
442,0.012222222222222223,0.0,0.0,False
443,0.013333333333333332,0.0,0.0,False
444,0.014444444444444444,0.0,0.0,False
445,0.015555555555555555,0.0,0.0,False
446,0.016666666666666666,0.0,0.0,False
447,0.017777777777777778,0.0,0.0,False
448,0.01888888888888889,0.0,0.0,False
449,0.02,0.0,0.0,False
450,0.004,0.0,0.0,False
451,0.004428571428571428,0.0,0.0,False
452,0.004857142857142858,0.0,0.0,False
453,0.005285714285714286,1.0,0.16,True
454,0.005714285714285714,0.0,0.0,False
455,0.006142857142857143,1.0,0.144,True
456,0.006571428571428572,0.0,0.0,False
457,0.007,0.0,0.0,False
458,0.0074285714285714285,0.0,0.0,False
459,0.007857142857142858,0.0,0.0,False
460,0.008285714285714285,0.0,0.0,False
461,0.008714285714285714,0.0,0.0,False
462,0.009142857142857144,0.0,0.0,False
463,0.009571428571428571,0.0,0.0,False
464,0.01,0.0,0.0,False
465,0.01,0.0,0.0,False
466,0.011111111111111112,0.0,0.0,False
467,0.012222222222222223,0.0,0.0,False
468,0.013333333333333332,0.0,0.0,False
469,0.014444444444444444,0.0,0.0,False
470,0.015555555555555555,0.0,0.0,False
471,0.016666666666666666,0.0,0.0,False
472,0.017777777777777778,0.0,0.0,False
473,0.01888888888888889,0.0,0.0,False
474,0.02,0.0,0.0,False
475,0.004,0.0,0.0,False
476,0.004428571428571428,0.0,0.0,False
477,0.004857142857142858,0.0,0.0,False
478,0.005285714285714286,0.0,0.0,False
479,0.005714285714285714,0.0,0.0,False
480,0.006142857142857143,0.0,0.0,False
481,0.006571428571428572,0.0,0.0,False
482,0.007,0.0,0.0,False
483,0.0074285714285714285,0.0,0.0,False
484,0.007857142857142858,0.0,0.0,False
485,0.008285714285714285,1.0,0.514,True
486,0.008714285714285714,0.0,0.0,False
487,0.009142857142857144,1.0,0.545,True
488,0.009571428571428571,0.0,0.0,False
489,0.01,0.0,0.0,False
490,0.01,0.0,0.0,False
491,0.011111111111111112,0.0,0.0,False
492,0.012222222222222223,0.0,0.0,False
493,0.013333333333333332,0.0,0.0,False
494,0.014444444444444444,0.0,0.0,False
495,0.015555555555555555,0.0,0.0,False
496,0.016666666666666666,0.0,0.0,False
497,0.017777777777777778,0.0,0.0,False
498,0.01888888888888889,0.0,0.0,False
499,0.02,0.0,0.0,False
500,0.004,0.0,0.0,False
501,0.004428571428571428,0.0,0.0,False
502,0.004857142857142858,0.0,0.0,False
503,0.005285714285714286,0.0,0.0,False
504,0.005714285714285714,0.0,0.0,False
505,0.006142857142857143,1.0,0.314,True
506,0.006571428571428572,1.0,0.371,True
507,0.007,0.0,0.0,False
508,0.0074285714285714285,0.0,0.0,False
509,0.007857142857142858,1.0,0.437,True
510,0.008285714285714285,0.0,0.0,False
511,0.008714285714285714,0.0,0.0,False
512,0.009142857142857144,0.0,0.0,False
513,0.009571428571428571,0.0,0.0,False
514,0.01,0.0,0.0,False
515,0.01,0.0,0.0,False
516,0.011111111111111112,0.0,0.0,False
517,0.012222222222222223,0.0,0.0,False
518,0.013333333333333332,0.0,0.0,False
519,0.014444444444444444,0.0,0.0,False
520,0.015555555555555555,0.0,0.0,False
521,0.016666666666666666,0.0,0.0,False
522,0.017777777777777778,0.0,0.0,False
523,0.01888888888888889,0.0,0.0,False
524,0.02,0.0,0.0,False
525,0.004,0.0,0.0,False
526,0.004428571428571428,0.0,0.0,False
527,0.004857142857142858,0.0,0.0,False
528,0.005285714285714286,0.0,0.0,False
529,0.005714285714285714,0.0,0.0,False
530,0.006142857142857143,0.0,0.0,False
531,0.006571428571428572,0.0,0.0,False
532,0.007,0.0,0.0,False
533,0.0074285714285714285,0.0,0.0,False
534,0.007857142857142858,0.0,0.0,False
535,0.008285714285714285,1.0,0.483,True
536,0.008714285714285714,0.0,0.0,False
537,0.009142857142857144,0.0,0.0,False
538,0.009571428571428571,0.0,0.0,False
539,0.01,0.0,0.0,False
540,0.01,0.0,0.0,False
541,0.011111111111111112,0.0,0.0,False
542,0.012222222222222223,0.0,0.0,False
543,0.013333333333333332,1.0,0.013,True
544,0.014444444444444444,0.0,0.0,False
545,0.015555555555555555,0.0,0.0,False
546,0.016666666666666666,0.0,0.0,False
547,0.017777777777777778,0.0,0.0,False
548,0.01888888888888889,0.0,0.0,False
549,0.02,0.0,0.0,False
550,0.004,0.0,0.0,False
551,0.004428571428571428,0.0,0.0,False
552,0.004857142857142858,0.0,0.0,False
553,0.005285714285714286,0.0,0.0,False
554,0.005714285714285714,0.0,0.0,False
555,0.006142857142857143,1.0,0.323,True
556,0.006571428571428572,0.0,0.0,False
557,0.007,0.0,0.0,False
558,0.0074285714285714285,1.0,0.482,True
559,0.007857142857142858,0.0,0.0,False
560,0.008285714285714285,0.0,0.0,False
561,0.008714285714285714,1.0,0.524,True
562,0.009142857142857144,0.0,0.0,False
563,0.009571428571428571,0.0,0.0,False
564,0.01,0.0,0.0,False
565,0.01,0.0,0.0,False
566,0.011111111111111112,0.0,0.0,False
567,0.012222222222222223,0.0,0.0,False
568,0.013333333333333332,0.0,0.0,False
569,0.014444444444444444,0.0,0.0,False
570,0.015555555555555555,0.0,0.0,False
571,0.016666666666666666,0.0,0.0,False
572,0.017777777777777778,0.0,0.0,False
573,0.01888888888888889,0.0,0.0,False
574,0.02,0.0,0.0,False
575,0.004,0.0,0.0,False
576,0.004428571428571428,0.0,0.0,False
577,0.004857142857142858,0.0,0.0,False
578,0.005285714285714286,0.0,0.0,False
579,0.005714285714285714,0.0,0.0,False
580,0.006142857142857143,0.0,0.0,False
581,0.006571428571428572,1.0,0.335,True
582,0.007,0.0,0.0,False
583,0.0074285714285714285,0.0,0.0,False
584,0.007857142857142858,0.0,0.0,False
585,0.008285714285714285,0.0,0.0,False
586,0.008714285714285714,0.0,0.0,False
587,0.009142857142857144,0.0,0.0,False
588,0.009571428571428571,0.0,0.0,False
589,0.01,0.0,0.0,False
590,0.01,0.0,0.0,False
591,0.011111111111111112,0.0,0.0,False
592,0.012222222222222223,0.0,0.0,False
593,0.013333333333333332,0.0,0.0,False
594,0.014444444444444444,0.0,0.0,False
595,0.015555555555555555,0.0,0.0,False
596,0.016666666666666666,0.0,0.0,False
597,0.017777777777777778,0.0,0.0,False
598,0.01888888888888889,0.0,0.0,False
599,0.02,0.0,0.0,False
600,0.004,0.0,0.0,False
601,0.004428571428571428,0.0,0.0,False
602,0.004857142857142858,0.0,0.0,False
603,0.005285714285714286,0.0,0.0,False
604,0.005714285714285714,0.0,0.0,False
605,0.006142857142857143,1.0,0.3,True
606,0.006571428571428572,1.0,0.414,True
607,0.007,0.0,0.0,False
608,0.0074285714285714285,0.0,0.0,False
609,0.007857142857142858,0.0,0.0,False
610,0.008285714285714285,0.0,0.0,False
611,0.008714285714285714,0.0,0.0,False
612,0.009142857142857144,0.0,0.0,False
613,0.009571428571428571,0.0,0.0,False
614,0.01,0.0,0.0,False
615,0.01,0.0,0.0,False
616,0.011111111111111112,0.0,0.0,False
617,0.012222222222222223,0.0,0.0,False
618,0.013333333333333332,0.0,0.0,False
619,0.014444444444444444,0.0,0.0,False
620,0.015555555555555555,0.0,0.0,False
621,0.016666666666666666,0.0,0.0,False
622,0.017777777777777778,0.0,0.0,False
623,0.01888888888888889,0.0,0.0,False
624,0.02,0.0,0.0,False
625,0.004,0.0,0.0,False
626,0.004428571428571428,0.0,0.0,False
627,0.004857142857142858,0.0,0.0,False
628,0.005285714285714286,1.0,0.111,True
629,0.005714285714285714,1.0,0.018,True
630,0.006142857142857143,0.0,0.0,False
631,0.006571428571428572,0.0,0.0,False
632,0.007,0.0,0.0,False
633,0.0074285714285714285,0.0,0.0,False
634,0.007857142857142858,0.0,0.0,False
635,0.008285714285714285,0.0,0.0,False
