,migration_rate,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
544,0.0045000000000000005,1.0,1783,9,1.5404664669658508,14460,0.53,1.0,0.53
545,0.0045000000000000005,1.0,1716,8,1.6175128775653251,20513,0.25,1.0,0.25
546,0.0045000000000000005,1.0,1829,7,1.3827476107102599,13356,0.5,1.0,0.5
547,0.0045000000000000005,0.7821782178217822,1828,7,1.0187551771854306,8952,0.49,0.5510204081632653,0.26999999999999996
548,0.0045000000000000005,1.0,1723,8,1.1399457478267634,10733,0.32,1.0,0.32
549,0.0045000000000000005,1.0,1870,7,1.2577028224999285,15545,0.38,1.0,0.38
550,0.0045000000000000005,1.0,1653,6,0.7717475678055518,7142,0.36,1.0,0.36
551,0.0045000000000000005,0.8916666666666667,1676,7,1.034009190537762,8441,0.44,0.7045454545454546,0.31
552,0.0045000000000000005,1.0,1712,9,2.085416507446065,24159,0.49,1.0,0.49
553,0.0045000000000000005,0.7894736842105263,1969,8,1.4803636146971817,13972,0.37,0.5675675675675675,0.21
554,0.0045000000000000005,0.8916666666666667,1915,7,0.9402995452965116,9361,0.5,0.74,0.37
555,0.0045000000000000005,1.0,1718,7,1.2251243764238409,11390,0.32,1.0,0.32
556,0.0045000000000000005,1.0,1740,7,1.5864314968952307,14502,0.28,1.0,0.28
557,0.0045000000000000005,1.0,1570,7,1.1548740314008683,16617,0.45,1.0,0.45
558,0.0045000000000000005,1.0,1819,6,0.8668120785998144,9870,0.29,1.0,0.29
559,0.0045000000000000005,1.0,1767,8,2.4970801870038297,27993,0.25,1.0,0.25
560,0.0045000000000000005,0.9821428571428571,1767,6,0.8067811788082397,7555,0.36,0.9722222222222222,0.35
561,0.0045000000000000005,1.0,1887,6,0.9572280594444627,13339,0.48,1.0,0.48
562,0.0045000000000000005,1.0,1783,10,1.6167738619459853,19219,0.38,1.0,0.38
563,0.0045000000000000005,1.0,1660,6,0.8053400348381476,11637,0.32,1.0,0.32
564,0.0045000000000000005,1.0,1746,7,1.6167289264678288,15898,0.32,1.0,0.32
565,0.0045000000000000005,1.0,1837,8,1.827279276257205,19752,0.43,1.0,0.43
566,0.0045000000000000005,1.0,1759,9,2.1820159200744906,26202,0.54,1.0,0.54
567,0.0045000000000000005,1.0,1820,9,2.5510010868252633,27064,0.3,1.0,0.3
568,0.0045000000000000005,1.0,1690,6,1.244063233080074,13605,0.29,1.0,0.29
569,0.0045000000000000005,1.0,1649,9,3.4948295473560074,45777,0.38,1.0,0.38
570,0.0045000000000000005,1.0,1858,6,0.8757014440797134,11537,0.41,1.0,0.41
571,0.0045000000000000005,1.0,1764,8,1.8454064921509041,21622,0.34,1.0,0.34
572,0.0045000000000000005,1.0,1600,7,1.5398714843749999,14991,0.39,1.0,0.39
573,0.0045000000000000005,1.0,1744,8,1.1573928436158574,14674,0.34,1.0,0.34
574,0.0045000000000000005,1.0,1597,9,1.1685553179901733,12739,0.46,1.0,0.46
575,0.0045000000000000005,1.0,1461,10,7.463530225282394,42843,0.45,1.0,0.45
576,0.0045000000000000005,1.0,1743,6,1.1227784673650754,14480,0.26,1.0,0.26
577,0.0045000000000000005,1.0,1804,9,1.9976843771662873,24420,0.15,1.0,0.15
578,0.0045000000000000005,1.0,1590,7,1.5647403188165028,16858,0.47,1.0,0.47
579,0.0045000000000000005,1.0,1891,7,1.1629268423641614,16427,0.32,1.0,0.32
580,0.0045000000000000005,1.0,1760,9,1.5037073863636363,16322,0.14,1.0,0.14
581,0.0045000000000000005,1.0,1610,10,1.8350819798618883,23576,0.34,1.0,0.34
582,0.0045000000000000005,0.8690476190476191,1819,7,0.8138284995501337,7255,0.35,0.6857142857142857,0.24
583,0.0045000000000000005,1.0,1877,6,0.8276790319060131,9508,0.54,1.0,0.54
584,0.0045000000000000005,1.0,1771,7,1.7133387811216596,15550,0.21,1.0,0.21
585,0.0045000000000000005,1.0,1700,8,2.409003114186851,23945,0.41,1.0,0.41
586,0.0045000000000000005,1.0,1920,7,1.395724826388889,19130,0.27,1.0,0.27
587,0.0045000000000000005,1.0,1717,8,1.4047350673605852,22920,0.41,1.0,0.41
588,0.0045000000000000005,1.0,1716,5,0.8359995191288896,8407,0.33,1.0,0.33
589,0.0045000000000000005,,205,4,0.5621891731112432,706,0.0,,
590,0.0045000000000000005,0.7671232876712328,1877,6,1.0149029456485983,11294,0.39,0.5641025641025641,0.22
591,0.0045000000000000005,1.0,1541,8,1.4567186076782523,18546,0.32,1.0,0.32
592,0.0045000000000000005,1.0,1723,6,1.0230991107642362,12123,0.44,1.0,0.44
593,0.0045000000000000005,0.9912280701754386,1956,5,0.8925533516504198,9498,0.48,0.9791666666666666,0.47
594,0.0045000000000000005,1.0,1842,9,2.423719497171205,27001,0.43,1.0,0.43
595,0.0045000000000000005,0.5483870967741935,1732,6,1.0721625668705899,8765,0.21,0.3333333333333333,0.06999999999999999
596,0.0045000000000000005,1.0,1869,8,1.6530918557718925,26708,0.45,1.0,0.45
597,0.0045000000000000005,1.0,1703,8,1.8597997592587292,18279,0.2,1.0,0.2
598,0.0045000000000000005,1.0,1867,7,1.2681165760915563,17487,0.27,1.0,0.27
599,0.0045000000000000005,1.0,1610,7,1.2219223795378265,14517,0.3,1.0,0.3
600,0.004,1.0,1599,7,2.3545727649512034,19250,0.4,1.0,0.4
601,0.004,0.7288135593220338,1739,6,0.9351927386503384,8099,0.34,0.5294117647058824,0.18000000000000002
602,0.004,1.0,1739,8,1.5822951528725206,13399,0.19,1.0,0.19
603,0.004,1.0,1809,6,0.8551371268465731,8541,0.47,1.0,0.47
604,0.004,0.5692307692307692,1704,6,1.1325616059423835,8802,0.32,0.125,0.04
605,0.004,1.0,1746,7,1.3403347727222032,11642,0.52,1.0,0.52
606,0.004,1.0,1571,7,1.3648460459125273,14051,0.41,1.0,0.41
607,0.004,1.0,1661,8,1.6285236148479785,21788,0.38,1.0,0.38
608,0.004,1.0,1835,9,2.0810679417027376,20460,0.31,1.0,0.31
609,0.004,1.0,1737,9,2.0473748735983963,26016,0.2,1.0,0.2
610,0.004,1.0,1947,7,1.2437582584614526,20850,0.32,1.0,0.32
611,0.004,,1131,7,1.290649105155645,8239,0.0,,
612,0.004,1.0,1904,8,2.1688219405409224,23468,0.42,1.0,0.42
613,0.004,1.0,1721,7,0.9912908896865159,13551,0.18,1.0,0.18
614,0.004,1.0,1788,6,0.8879129568738143,13608,0.28,1.0,0.28
615,0.004,0.7555555555555555,1730,6,0.7058652143406061,6726,0.25,0.56,0.14
616,0.004,1.0,1609,7,1.3997236643939988,20998,0.47,1.0,0.47
617,0.004,1.0,1725,7,1.7987999159840367,14002,0.36,1.0,0.36
618,0.004,1.0,1603,7,1.3940821346749643,14050,0.4,1.0,0.4
619,0.004,1.0,1606,8,1.8382424097678538,18725,0.38,1.0,0.38
620,0.004,1.0,1661,9,3.2695919890420932,36511,0.24,1.0,0.24
621,0.004,1.0,1799,6,0.8343619965511072,9570,0.42,1.0,0.42
622,0.004,1.0,1684,7,1.3707251002871796,14435,0.53,1.0,0.53
623,0.004,1.0,1648,7,1.3328803227212744,12875,0.42,1.0,0.42
624,0.004,1.0,1815,7,1.960520608033756,22208,0.45,1.0,0.45
625,0.004,1.0,1780,8,3.133903231915162,25541,0.28,1.0,0.28
626,0.004,1.0,1720,6,1.0930229177934019,12635,0.37,1.0,0.37
627,0.004,1.0,1859,8,1.230248958225124,14190,0.34,1.0,0.34
628,0.004,1.0,1832,8,1.7038216161972504,22923,0.33,1.0,0.33
629,0.004,1.0,1618,8,1.4679876115578607,15510,0.17,1.0,0.17
630,0.004,1.0,1604,6,1.125159358461701,11532,0.39,1.0,0.39
631,0.004,1.0,1548,8,1.428935143454253,23831,0.37,1.0,0.37
632,0.004,0.9148936170212766,1840,6,0.9496585538752362,8612,0.53,0.7735849056603774,0.41000000000000003
633,0.004,1.0,1721,6,1.0299533297027086,14559,0.33,1.0,0.33
634,0.004,1.0,1688,10,4.763920046157992,41641,0.37,1.0,0.37
635,0.004,1.0,1715,6,0.8202582257392752,8183,0.28,1.0,0.28
636,0.004,1.0,1573,10,3.2974046701146045,23876,0.3,1.0,0.3
637,0.004,1.0,1788,8,1.9574828336060939,20363,0.43,1.0,0.43
638,0.004,1.0,1785,8,1.547337680170107,15466,0.29,1.0,0.29
639,0.004,1.0,1736,7,1.1831837053239609,12400,0.25,1.0,0.25
640,0.004,1.0,1685,10,6.1687854960420525,40607,0.5,1.0,0.5
641,0.004,0.8623853211009175,2000,6,0.9610639999999999,10278,0.45,0.6666666666666666,0.3
642,0.004,0.6825396825396826,1531,6,0.8343782170437136,6174,0.32,0.375,0.12
643,0.004,1.0,1601,8,3.2539968578351837,32873,0.33,1.0,0.33
644,0.004,1.0,1607,7,1.9721535643104666,14141,0.26,1.0,0.26
645,0.004,1.0,1638,9,2.601947638577675,24998,0.17,1.0,0.17
646,0.004,1.0,1639,8,1.8326566333658563,16407,0.37,1.0,0.37
647,0.004,1.0,1748,8,1.8564122318282021,27557,0.41,1.0,0.41
648,0.004,1.0,1768,9,3.712388157490633,38142,0.23,1.0,0.23
649,0.004,0.8888888888888888,1694,6,0.8154051594000077,7464,0.52,0.7692307692307693,0.4
650,0.004,1.0,1565,6,1.3852324714960853,13295,0.42,1.0,0.42
651,0.004,1.0,1804,9,0.9672432780566468,15174,0.32,1.0,0.32
652,0.004,0.7,1634,6,1.3019180840433324,9650,0.17,0.47058823529411764,0.08
653,0.004,1.0,1621,9,1.8899134242463105,12934,0.17,1.0,0.17
654,0.004,1.0,1753,7,1.529258131037039,15633,0.36,1.0,0.36
655,0.004,1.0,1553,7,1.5117001387755002,15837,0.4,1.0,0.4
656,0.004,1.0,1500,7,1.8404528888888887,13115,0.39,1.0,0.39
657,0.004,1.0,1696,6,1.3806010674394804,13473,0.34,1.0,0.34
658,0.004,1.0,1735,7,1.6465367206770258,21537,0.38,1.0,0.38
659,0.004,1.0,1764,7,1.5806875093196766,16405,0.21,1.0,0.21
660,0.004,1.0,1904,9,1.4397638651048654,13391,0.38,1.0,0.38
661,0.004,1.0,1660,7,1.6849165336042964,18700,0.47,1.0,0.47
662,0.004,1.0,1803,9,2.1317241339002075,30703,0.24,1.0,0.24
663,0.004,1.0,1649,7,1.2857217984253462,15064,0.4,1.0,0.4
664,0.004,1.0,1653,6,1.1276752492031756,9203,0.38,1.0,0.38
665,0.004,1.0,1760,8,1.6991189953512396,18431,0.25,1.0,0.25
666,0.004,1.0,1819,8,1.1025516802210855,14556,0.3,1.0,0.3
667,0.004,1.0,1666,6,1.0515965089517199,11351,0.34,1.0,0.34
668,0.004,1.0,1796,9,2.2547656013611044,24524,0.28,1.0,0.28
669,0.004,1.0,1540,7,1.4666706021251474,11062,0.45,1.0,0.45
670,0.004,1.0,1530,8,1.931038916655987,18705,0.23,1.0,0.23
671,0.004,1.0,1915,6,1.015390656422772,13465,0.34,1.0,0.34
672,0.004,1.0,1842,6,0.808930480842119,12464,0.37,1.0,0.37
673,0.004,1.0,1729,8,1.3388462926680942,16699,0.24,1.0,0.24
674,0.004,1.0,1723,6,0.9102063543017905,8144,0.4,1.0,0.4
675,0.004,1.0,1768,8,1.6623146408754939,20569,0.32,1.0,0.32
676,0.004,1.0,1775,6,0.9912585598095617,9771,0.28,1.0,0.28
677,0.004,1.0,1670,8,1.2174247911362903,14202,0.39,1.0,0.39
678,0.004,1.0,1590,7,1.3242043431826271,15687,0.38,1.0,0.38
679,0.004,1.0,1803,6,0.8040552367118461,8973,0.27,1.0,0.27
680,0.004,1.0,1665,7,1.3414437861284707,11505,0.44,1.0,0.44
681,0.004,1.0,1750,7,1.1192453877551023,9651,0.27,1.0,0.27
682,0.004,0.5915492957746479,1606,6,0.9211584360640127,7529,0.36,0.19444444444444445,0.06999999999999999
683,0.004,0.7464788732394366,1706,6,0.9805156340836906,8314,0.39,0.5384615384615384,0.21
684,0.004,1.0,1696,9,3.353617487873799,33719,0.35,1.0,0.35
685,0.004,1.0,1582,6,0.8246358767486948,10490,0.42,1.0,0.42
686,0.004,0.9855072463768116,1742,6,1.0290325068115223,9023,0.36,0.9722222222222222,0.35
687,0.004,1.0,1760,10,2.332581353305785,22346,0.38,1.0,0.38
688,0.004,1.0,1705,10,3.3383944066528497,32908,0.36,1.0,0.36
689,0.004,1.0,1556,6,1.1951744965999433,9324,0.38,1.0,0.38
690,0.004,1.0,1606,8,2.894852971965342,22345,0.49,1.0,0.49
691,0.004,1.0,1660,6,1.0335066773116561,9887,0.37,1.0,0.37
692,0.004,1.0,1753,6,1.0801185417940526,12663,0.23,1.0,0.23
693,0.004,1.0,1826,6,1.0418900534928721,10943,0.4,1.0,0.4
694,0.004,1.0,1823,11,2.667135874901341,22722,0.35,1.0,0.35
695,0.004,1.0,1713,6,1.146110117711849,11743,0.45,1.0,0.45
696,0.004,1.0,1669,10,3.0321669494941945,27590,0.26,1.0,0.26
697,0.004,1.0,1744,7,1.1961942913054455,13936,0.47,1.0,0.47
698,0.004,1.0,1552,9,1.7879685507227125,19831,0.37,1.0,0.37
699,0.004,1.0,1604,7,1.4587949546333667,13259,0.29,1.0,0.29
700,0.0035,1.0,1868,10,2.2294888783936835,18352,0.43,1.0,0.43
701,0.0035,1.0,1640,8,2.0839942742415225,25201,0.27,1.0,0.27
702,0.0035,1.0,1577,9,1.8906474611860655,20486,0.36,1.0,0.36
703,0.0035,1.0,1684,9,2.3318320817418097,32610,0.35,1.0,0.35
704,0.0035,1.0,1579,6,1.4853028648253415,12898,0.41,1.0,0.41
705,0.0035,0.8289473684210527,1581,7,1.1637827602527004,9066,0.38,0.6578947368421053,0.25
706,0.0035,1.0,1823,9,3.0230807723219697,30712,0.42,1.0,0.42
707,0.0035,1.0,1706,6,0.9505644515117322,11751,0.36,1.0,0.36
708,0.0035,1.0,1712,9,1.8411539080924098,18137,0.39,1.0,0.39
709,0.0035,1.0,1734,7,1.4468896046104172,15466,0.41,1.0,0.41
710,0.0035,1.0,1649,6,0.9986087825063319,9886,0.25,1.0,0.25
711,0.0035,1.0,1696,6,0.9829645642354929,9639,0.41,1.0,0.41
712,0.0035,1.0,1681,8,1.771780415965823,17064,0.36,1.0,0.36
713,0.0035,1.0,1945,7,1.7424822727843459,18767,0.31,1.0,0.31
714,0.0035,1.0,1848,6,0.9403142627574446,9327,0.4,1.0,0.4
715,0.0035,1.0,1677,8,1.5551992672265584,14184,0.19,1.0,0.19
716,0.0035,1.0,1545,7,1.8807536577957917,14231,0.39,1.0,0.39
717,0.0035,,620,7,1.3176768990634755,3317,0.0,,
718,0.0035,1.0,1642,8,2.7119021691558824,28571,0.41,1.0,0.41
719,0.0035,1.0,1559,8,0.8936354573436287,9920,0.45,1.0,0.45
720,0.0035,1.0,1510,8,1.9236090522345515,12993,0.35,1.0,0.35
721,0.0035,1.0,1755,7,1.1756092888856422,12081,0.33,1.0,0.33
722,0.0035,1.0,1850,7,1.6287088385682984,23872,0.38,1.0,0.38
723,0.0035,1.0,1731,9,1.8066701575677966,23360,0.38,1.0,0.38
724,0.0035,1.0,1696,9,1.579601490187789,15085,0.23,1.0,0.23
725,0.0035,1.0,1664,8,1.758227105676775,22878,0.44,1.0,0.44
726,0.0035,1.0,1762,8,1.476809579455809,16836,0.46,1.0,0.46
727,0.0035,1.0,1476,7,1.1962506701625282,17617,0.18,1.0,0.18
728,0.0035,1.0,1774,8,1.827857033004605,18821,0.44,1.0,0.44
729,0.0035,0.958904109589041,1783,7,0.867308213139047,8362,0.33,0.9090909090909091,0.3
730,0.0035,1.0,1601,11,6.058720326654055,46839,0.47,1.0,0.47
731,0.0035,1.0,1778,8,2.182294599283076,25843,0.39,1.0,0.39
732,0.0035,1.0,1612,7,1.3178776268556547,16021,0.62,1.0,0.62
733,0.0035,1.0,1561,8,1.8735932427224946,13620,0.23,1.0,0.23
734,0.0035,0.9411764705882353,1739,6,0.8866688865954768,8450,0.35,0.8571428571428571,0.3
735,0.0035,0.7205882352941176,1581,8,1.5858624774510404,9789,0.36,0.4722222222222222,0.16999999999999998
736,0.0035,1.0,1696,8,1.747435697757209,25658,0.25,1.0,0.25
737,0.0035,1.0,1866,10,2.8343221453688674,35281,0.37,1.0,0.37
738,0.0035,1.0,1690,7,1.9966863905325443,21522,0.41,1.0,0.41
739,0.0035,1.0,1389,7,1.8679359214977704,17948,0.33,1.0,0.33
740,0.0035,0.5362318840579711,1719,7,0.8972003353005337,8279,0.38,0.15789473684210525,0.06
741,0.0035,1.0,1745,8,2.2429582679945157,25900,0.38,1.0,0.38
742,0.0035,0.7,1655,6,0.9592442566241637,8405,0.25,0.28,0.07
743,0.0035,1.0,1834,7,1.299495236588896,16471,0.32,1.0,0.32
744,0.0035,1.0,1554,7,2.1685445787762387,20911,0.36,1.0,0.36
745,0.0035,1.0,1764,9,2.2750461484669455,17414,0.39,1.0,0.39
746,0.0035,1.0,1736,12,3.0198719446155153,23566,0.28,1.0,0.28
747,0.0035,1.0,1516,6,0.8856015169763506,9679,0.45,1.0,0.45
748,0.0035,0.6617647058823529,1579,7,1.0154220951765194,7792,0.35,0.34285714285714286,0.12
749,0.0035,1.0,1308,8,2.7675770838593836,20494,0.4,1.0,0.4
750,0.0035,0.8714285714285714,1713,9,1.4556287910620647,10481,0.39,0.7692307692307693,0.30000000000000004
751,0.0035,1.0,1645,8,2.014552711079905,18059,0.32,1.0,0.32
752,0.0035,1.0,1635,8,1.5802425908780593,20116,0.36,1.0,0.36
753,0.0035,0.7411764705882353,1753,6,0.8149588888285065,7705,0.42,0.47619047619047616,0.19999999999999998
754,0.0035,1.0,1529,9,3.37025742982521,23594,0.25,1.0,0.25
755,0.0035,1.0,1773,8,1.7359019115140975,18754,0.4,1.0,0.4
756,0.0035,1.0,1452,7,1.4804900052364367,9911,0.25,1.0,0.25
757,0.0035,1.0,1800,7,1.2608098765432099,12908,0.45,1.0,0.45
758,0.0035,1.0,1403,8,1.6959849299612022,18131,0.51,1.0,0.51
759,0.0035,1.0,1677,8,1.9056696424920412,26758,0.45,1.0,0.45
760,0.0035,1.0,1695,8,1.8640631390259397,20395,0.55,1.0,0.55
761,0.0035,1.0,1710,9,2.2763588796552785,27525,0.39,1.0,0.39
762,0.0035,1.0,1643,7,2.240450551205079,17402,0.35,1.0,0.35
763,0.0035,1.0,1589,12,4.92178012698219,35118,0.35,1.0,0.35
764,0.0035,1.0,1654,6,1.423295766080982,11773,0.35,1.0,0.35
765,0.0035,1.0,1795,7,1.166308765450299,14972,0.41,1.0,0.41
766,0.0035,1.0,1804,7,1.6945943604013747,17121,0.38,1.0,0.38
767,0.0035,1.0,1655,9,4.229983296976114,33281,0.29,1.0,0.29
768,0.0035,1.0,1677,8,1.3924907078794835,12859,0.35,1.0,0.35
769,0.0035,1.0,1526,8,2.079171168509488,21166,0.44,1.0,0.44
770,0.0035,,974,7,1.0421018345567927,5783,0.0,,
771,0.0035,1.0,1828,6,0.9328112057036424,9617,0.3,1.0,0.3
772,0.0035,1.0,1718,8,2.0395161957009327,22595,0.32,1.0,0.32
773,0.0035,1.0,1625,9,3.956243692307692,32325,0.3,1.0,0.3
774,0.0035,1.0,1352,11,5.3616989732502365,27721,0.44,1.0,0.44
775,0.0035,0.9722222222222222,1539,6,0.921717814619334,7247,0.2,0.95,0.19
776,0.0035,1.0,1779,7,1.3090559683725025,18065,0.19,1.0,0.19
777,0.0035,1.0,1599,7,1.421686709290242,15266,0.14,1.0,0.14
778,0.0035,1.0,1760,9,3.0815260201446284,30211,0.37,1.0,0.37
779,0.0035,1.0,1757,8,1.6937755118237514,15877,0.43,1.0,0.43
780,0.0035,1.0,1679,11,1.8672633707704143,18987,0.27,1.0,0.27
781,0.0035,1.0,1653,5,0.906027611532534,8299,0.12,1.0,0.12
782,0.0035,1.0,1830,7,1.377359730060617,11528,0.33,1.0,0.33
783,0.0035,1.0,1648,6,1.322774295409558,16418,0.34,1.0,0.34
784,0.0035,,961,6,1.1458862332312962,8266,0.0,,
785,0.0035,1.0,1606,8,2.9023978418415375,30783,0.25,1.0,0.25
786,0.0035,1.0,1659,9,2.1407356298284954,16345,0.32,1.0,0.32
787,0.0035,1.0,1708,8,1.9357603562790342,16650,0.32,1.0,0.32
788,0.0035,1.0,1731,10,2.644997048085995,29182,0.25,1.0,0.25
789,0.0035,1.0,1668,9,2.349242907832008,19390,0.47,1.0,0.47
790,0.0035,1.0,1635,7,1.89948994192408,19164,0.34,1.0,0.34
791,0.0035,1.0,1704,10,4.333420121668981,45376,0.57,1.0,0.57
792,0.0035,1.0,1600,10,2.25359375,28412,0.31,1.0,0.31
793,0.0035,1.0,1508,8,2.967490800610713,13870,0.38,1.0,0.38
794,0.0035,1.0,1606,12,3.821021806457416,27293,0.36,1.0,0.36
795,0.0035,1.0,1660,8,2.6914715488459864,18761,0.38,1.0,0.38
796,0.0035,1.0,1706,7,1.5274838546527052,14518,0.31,1.0,0.31
797,0.0035,1.0,1398,10,6.21026154264932,42718,0.14,1.0,0.14
798,0.0035,1.0,1335,10,4.519023131198361,32347,0.36,1.0,0.36
799,0.0035,1.0,1736,8,2.380220168192147,27594,0.5,1.0,0.5
800,0.003,1.0,1615,8,1.4473904666967,17663,0.26,1.0,0.26
801,0.003,1.0,1635,7,1.7790698500874416,16454,0.39,1.0,0.39
802,0.003,1.0,1761,9,2.443489950891952,32519,0.36,1.0,0.36
803,0.003,1.0,1720,11,4.498889940508383,35918,0.42,1.0,0.42
804,0.003,1.0,1677,8,1.5690475758703906,14814,0.52,1.0,0.52
805,0.003,1.0,1737,8,1.360000715902888,17673,0.25,1.0,0.25
806,0.003,1.0,1475,11,3.9425663889686873,25025,0.53,1.0,0.53
807,0.003,1.0,1632,8,2.0788638985005767,24578,0.43,1.0,0.43
808,0.003,1.0,1658,8,1.6371680385774423,18402,0.34,1.0,0.34
809,0.003,1.0,1746,6,1.040566951264156,12461,0.46,1.0,0.46
810,0.003,1.0,1625,10,3.5966583668639047,26955,0.27,1.0,0.27
811,0.003,1.0,1767,6,1.191877497566689,9925,0.22,1.0,0.22
812,0.003,1.0,1488,7,1.1136940506127877,8795,0.47,1.0,0.47
813,0.003,1.0,1726,7,1.3754764900257663,21099,0.37,1.0,0.37
814,0.003,1.0,1725,9,2.2262872505776095,18177,0.37,1.0,0.37
815,0.003,1.0,1597,9,3.075859597421433,25228,0.23,1.0,0.23
816,0.003,1.0,1606,7,1.585812232769704,11940,0.36,1.0,0.36
817,0.003,1.0,1509,9,3.7006140756521178,28147,0.34,1.0,0.34
818,0.003,1.0,1683,9,1.9697573406286837,23255,0.36,1.0,0.36
819,0.003,1.0,1704,8,1.3868524625845844,12137,0.28,1.0,0.28
820,0.003,1.0,1624,9,2.70256156118809,18113,0.38,1.0,0.38
821,0.003,1.0,1353,7,1.3584539352750915,14039,0.4,1.0,0.4
822,0.003,1.0,1639,9,1.619577109362582,17232,0.17,1.0,0.17
823,0.003,1.0,1874,8,2.189744740417942,34312,0.53,1.0,0.53
824,0.003,1.0,1745,7,1.172886922110656,19826,0.35,1.0,0.35
825,0.003,1.0,1756,8,2.603598920200705,22297,0.32,1.0,0.32
826,0.003,1.0,1586,9,4.056290540336392,29841,0.45,1.0,0.45
827,0.003,1.0,1728,7,1.5533582899305556,19503,0.25,1.0,0.25
828,0.003,1.0,1479,7,1.3174005607465529,9428,0.48,1.0,0.48
829,0.003,1.0,1684,8,2.425145352937526,23957,0.4,1.0,0.4
830,0.003,1.0,1600,10,3.95174375,42006,0.37,1.0,0.37
