,migration_rate,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
831,0.003,1.0,1573,8,2.4791553588871973,17699,0.34,1.0,0.34
832,0.003,0.8461538461538461,1711,8,1.7635186903868494,12533,0.39,0.6923076923076923,0.27
833,0.003,1.0,1797,6,0.8784002521979842,12191,0.37,1.0,0.37
834,0.003,1.0,1497,10,4.332904508638743,30191,0.35,1.0,0.35
835,0.003,1.0,1661,8,1.8788352402986532,23922,0.25,1.0,0.25
836,0.003,1.0,1584,6,1.201168487271707,9317,0.27,1.0,0.27
837,0.003,1.0,1825,8,1.5466664665040344,17514,0.38,1.0,0.38
838,0.003,0.8026315789473685,1771,5,0.9401311869089838,10065,0.39,0.6153846153846154,0.24000000000000002
839,0.003,1.0,1756,10,2.718557850467775,27657,0.23,1.0,0.23
840,0.003,1.0,1512,10,2.8372385991433613,28578,0.15,1.0,0.15
841,0.003,1.0,1315,7,1.482205034047044,12569,0.28,1.0,0.28
842,0.003,1.0,1448,10,1.7651685693354904,16954,0.37,1.0,0.37
843,0.003,1.0,1671,6,0.8356520801750277,12601,0.23,1.0,0.23
844,0.003,1.0,1630,6,1.1189766268960066,13015,0.35,1.0,0.35
845,0.003,1.0,1625,10,1.6119668639053253,17425,0.32,1.0,0.32
846,0.003,0.7391304347826086,1443,8,1.1897405161438424,7764,0.24,0.5,0.12
847,0.003,1.0,1594,9,2.386186672418055,14907,0.58,1.0,0.58
848,0.003,1.0,1623,9,3.536617986438781,26603,0.39,1.0,0.39
849,0.003,1.0,1653,8,2.397395119105522,24936,0.18,1.0,0.18
850,0.003,1.0,1595,11,6.076958363223632,51194,0.27,1.0,0.27
851,0.003,1.0,1389,13,9.662598396016008,52707,0.42,1.0,0.42
852,0.003,1.0,1674,6,0.9744068749830495,14743,0.37,1.0,0.37
853,0.003,1.0,1696,9,2.1736035399608404,21174,0.33,1.0,0.33
854,0.003,1.0,1599,9,2.5312098986194074,22664,0.42,1.0,0.42
855,0.003,1.0,1443,11,5.440981361979283,38821,0.4,1.0,0.4
856,0.003,1.0,1841,6,1.0399952084232615,14440,0.44,1.0,0.44
857,0.003,1.0,1630,9,2.8406624261357223,23378,0.18,1.0,0.18
858,0.003,1.0,1685,8,1.9824156239818966,26124,0.07,1.0,0.07
859,0.003,1.0,1360,9,4.037759515570934,21734,0.32,1.0,0.32
860,0.003,1.0,1754,9,2.840320674425227,27884,0.37,1.0,0.37
861,0.003,1.0,1931,8,1.5261369661396906,22299,0.44,1.0,0.44
862,0.003,1.0,1716,7,1.4446220543248516,19731,0.39,1.0,0.39
863,0.003,1.0,1677,8,1.918503845033778,22125,0.39,1.0,0.39
864,0.003,1.0,1594,6,1.3338916797463511,11984,0.24,1.0,0.24
865,0.003,1.0,1607,9,3.8119467218907324,31694,0.43,1.0,0.43
866,0.003,1.0,1828,6,0.818616261030697,8263,0.33,1.0,0.33
867,0.003,1.0,1808,7,1.5109882209844148,15555,0.4,1.0,0.4
868,0.003,1.0,1429,8,1.8186706339392793,15221,0.37,1.0,0.37
869,0.003,1.0,1876,9,2.2746813639690666,29609,0.51,1.0,0.51
870,0.003,1.0,1678,11,1.5862405014199035,17896,0.29,1.0,0.29
871,0.003,1.0,1619,8,1.9713684126995639,20346,0.3,1.0,0.3
872,0.003,1.0,1578,8,2.052811471420241,19241,0.38,1.0,0.38
873,0.003,1.0,1738,8,2.0922919086128657,17763,0.32,1.0,0.32
874,0.003,1.0,1426,9,2.935300932983718,25538,0.1,1.0,0.1
875,0.003,1.0,1689,8,1.3353300235108867,15597,0.2,1.0,0.2
876,0.003,1.0,1768,7,1.7457566388894574,23124,0.41,1.0,0.41
877,0.003,1.0,1636,8,2.3350959612866973,22371,0.4,1.0,0.4
878,0.003,1.0,1637,9,1.391349030457476,9595,0.16,1.0,0.16
879,0.003,1.0,1232,9,3.9646335807050095,29438,0.4,1.0,0.4
880,0.003,1.0,1463,10,2.3493425666322025,19120,0.04,1.0,0.04
881,0.003,1.0,1769,9,1.7823977482943,28039,0.23,1.0,0.23
882,0.003,1.0,1693,8,1.483740596158952,22927,0.33,1.0,0.33
883,0.003,1.0,1746,9,2.6900698569402293,20925,0.21,1.0,0.21
884,0.003,1.0,1672,8,2.1207643912685152,14293,0.48,1.0,0.48
885,0.003,1.0,1535,9,3.3249710872263902,30308,0.43,1.0,0.43
886,0.003,1.0,1698,12,8.230388137641318,64824,0.48,1.0,0.48
887,0.003,0.9696969696969697,1765,8,1.3122230336492549,12598,0.22,0.9545454545454546,0.21000000000000002
888,0.003,1.0,1683,8,1.6918858290358763,16899,0.37,1.0,0.37
889,0.003,1.0,1691,9,2.166718366025163,28190,0.35,1.0,0.35
890,0.003,1.0,1741,7,1.628590591937332,17699,0.33,1.0,0.33
891,0.003,1.0,1575,8,2.721360141093475,19837,0.22,1.0,0.22
892,0.003,1.0,1647,6,1.2832523964935603,11994,0.25,1.0,0.25
893,0.003,1.0,1715,8,1.791136686244677,25291,0.4,1.0,0.4
894,0.003,1.0,1770,8,1.948054837371126,21375,0.32,1.0,0.32
895,0.003,1.0,1648,11,4.271595755961919,37028,0.33,1.0,0.33
896,0.003,1.0,1821,9,2.3984709477355683,18489,0.31,1.0,0.31
897,0.003,1.0,1812,8,1.5237806334030184,16558,0.38,1.0,0.38
898,0.003,1.0,1610,9,2.166444581613364,26245,0.29,1.0,0.29
899,0.003,1.0,1726,8,2.1902861826955737,26405,0.39,1.0,0.39
900,0.0025,1.0,1482,9,3.687736873066086,27013,0.32,1.0,0.32
901,0.0025,0.8260869565217391,1537,6,0.9036979404995579,7557,0.47,0.6595744680851063,0.30999999999999994
902,0.0025,1.0,1256,10,2.0526466590936754,16878,0.19,1.0,0.19
903,0.0025,1.0,1413,7,1.0482823283342575,12229,0.35,1.0,0.35
904,0.0025,1.0,1730,12,4.802228273580809,46055,0.43,1.0,0.43
905,0.0025,1.0,1521,7,1.843177327625818,16867,0.39,1.0,0.39
906,0.0025,1.0,1612,7,1.0986213818199728,11816,0.38,1.0,0.38
907,0.0025,,957,7,1.3604840972693095,8086,0.0,,
908,0.0025,1.0,1444,6,1.230935536099324,9868,0.36,1.0,0.36
909,0.0025,1.0,1649,8,2.15895625222262,18885,0.08,1.0,0.08
910,0.0025,1.0,1512,7,1.3666501322751323,13157,0.4,1.0,0.4
911,0.0025,1.0,1702,8,1.9296966588005264,16827,0.26,1.0,0.26
912,0.0025,1.0,1670,11,4.259613467675428,38484,0.2,1.0,0.2
913,0.0025,1.0,1584,9,2.50719274500051,19247,0.28,1.0,0.28
914,0.0025,1.0,1466,10,4.661231199596494,29709,0.31,1.0,0.31
915,0.0025,1.0,1685,8,1.48438535163645,16152,0.28,1.0,0.28
916,0.0025,1.0,1741,9,3.6710084619975514,27673,0.25,1.0,0.25
917,0.0025,1.0,1346,8,1.655731913831969,10202,0.37,1.0,0.37
918,0.0025,1.0,1493,9,2.717214381559131,21780,0.39,1.0,0.39
919,0.0025,1.0,1486,7,1.9576595555829286,17510,0.39,1.0,0.39
920,0.0025,1.0,1639,8,2.0142730522525047,16375,0.39,1.0,0.39
921,0.0025,1.0,1526,13,9.290302729963292,57779,0.34,1.0,0.34
922,0.0025,1.0,1559,10,5.6305282781474135,38788,0.21,1.0,0.21
923,0.0025,1.0,1511,9,3.7585384217481246,25918,0.37,1.0,0.37
924,0.0025,1.0,1650,6,0.9999886134067952,10443,0.37,1.0,0.37
925,0.0025,1.0,1690,9,3.3742319946780572,28772,0.21,1.0,0.21
926,0.0025,1.0,1550,9,3.0163596253902187,26110,0.38,1.0,0.38
927,0.0025,1.0,1751,7,1.7202290540674974,19200,0.31,1.0,0.31
928,0.0025,1.0,1607,10,2.52844877091474,19958,0.33,1.0,0.33
929,0.0025,1.0,1596,6,0.9680199873116374,9072,0.22,1.0,0.22
930,0.0025,1.0,1528,7,1.2491361085222445,14321,0.34,1.0,0.34
931,0.0025,1.0,1308,10,3.9019489567844086,32590,0.44,1.0,0.44
932,0.0025,1.0,1666,8,2.7143952418902737,27210,0.29,1.0,0.29
933,0.0025,1.0,1533,9,3.220478883991202,29441,0.22,1.0,0.22
934,0.0025,1.0,1556,9,2.1019224033676753,26376,0.37,1.0,0.37
935,0.0025,1.0,1368,8,1.9169867437844124,22457,0.37,1.0,0.37
936,0.0025,1.0,1529,9,3.135309886343853,35968,0.35,1.0,0.35
937,0.0025,1.0,1554,7,1.097600496249145,15151,0.31,1.0,0.31
938,0.0025,1.0,1462,8,2.181723591354908,18158,0.34,1.0,0.34
939,0.0025,,1160,9,2.6659453032104636,19390,0.0,,
940,0.0025,1.0,1497,9,1.692502796731294,16139,0.32,1.0,0.32
941,0.0025,1.0,1516,8,1.9669784393035412,26084,0.42,1.0,0.42
942,0.0025,1.0,1245,7,1.9003603167690841,12082,0.5,1.0,0.5
943,0.0025,1.0,1713,7,1.152898629995069,10010,0.37,1.0,0.37
944,0.0025,1.0,1594,8,2.1585781215316535,17673,0.41,1.0,0.41
945,0.0025,1.0,1522,9,2.1996357410627483,20511,0.34,1.0,0.34
946,0.0025,1.0,1587,8,2.424138469106862,26080,0.35,1.0,0.35
947,0.0025,1.0,1704,9,2.79814651799687,20533,0.32,1.0,0.32
948,0.0025,1.0,1579,9,3.2379958455680775,19680,0.43,1.0,0.43
949,0.0025,1.0,1561,7,1.3782456013634716,13425,0.43,1.0,0.43
950,0.0025,1.0,1557,10,2.5672643362954877,23109,0.33,1.0,0.33
951,0.0025,1.0,1618,8,1.745421563040027,15715,0.34,1.0,0.34
952,0.0025,1.0,1466,13,6.053085025005165,44000,0.25,1.0,0.25
953,0.0025,1.0,1724,8,2.2684158004102044,23363,0.29,1.0,0.29
954,0.0025,1.0,1547,9,3.146230855725513,26076,0.38,1.0,0.38
955,0.0025,1.0,1454,12,3.8233852825483563,32666,0.32,1.0,0.32
956,0.0025,1.0,1727,7,1.6668900788558974,19776,0.44,1.0,0.44
957,0.0025,1.0,1543,6,1.0879320780108273,10022,0.32,1.0,0.32
958,0.0025,1.0,1797,9,3.687541438166437,41383,0.23,1.0,0.23
959,0.0025,1.0,1584,9,1.791307966023875,12888,0.37,1.0,0.37
960,0.0025,1.0,1563,7,1.5281757566305592,18997,0.31,1.0,0.31
961,0.0025,1.0,1476,9,2.2139434199220043,19548,0.41,1.0,0.41
962,0.0025,1.0,1679,9,4.0561800981255685,34213,0.23,1.0,0.23
963,0.0025,1.0,1530,8,1.5099423298731256,18170,0.43,1.0,0.43
964,0.0025,1.0,1275,7,1.9625153402537485,11870,0.19,1.0,0.19
965,0.0025,1.0,1561,12,5.31837908402316,64450,0.25,1.0,0.25
966,0.0025,1.0,1459,9,2.2841665801498676,19362,0.35,1.0,0.35
967,0.0025,1.0,1463,8,1.6035982580573722,19291,0.17,1.0,0.17
968,0.0025,,1194,8,1.7880840551164532,11239,0.0,,
969,0.0025,1.0,1616,8,2.296098038795216,17085,0.11,1.0,0.11
970,0.0025,1.0,1639,12,7.444475920785342,46147,0.35,1.0,0.35
971,0.0025,1.0,1499,10,5.00564708248906,26605,0.28,1.0,0.28
972,0.0025,1.0,1538,11,4.164845585014906,40271,0.41,1.0,0.41
973,0.0025,1.0,1771,11,6.454180391086585,63036,0.39,1.0,0.39
974,0.0025,1.0,1659,9,3.473398973433308,21905,0.38,1.0,0.38
975,0.0025,1.0,1539,7,1.4327481158072908,11221,0.38,1.0,0.38
976,0.0025,1.0,1604,7,1.3679559673136363,17035,0.5,1.0,0.5
977,0.0025,0.7454545454545455,1634,8,1.5802222957981327,10540,0.31,0.5483870967741935,0.16999999999999998
978,0.0025,1.0,1573,11,4.143712497408388,30096,0.35,1.0,0.35
979,0.0025,1.0,1606,8,1.3402651017588156,15954,0.33,1.0,0.33
980,0.0025,1.0,1431,9,3.1283172206131487,15182,0.34,1.0,0.34
981,0.0025,1.0,1480,8,1.4723813002191382,11610,0.43,1.0,0.43
982,0.0025,1.0,1556,10,3.811431906344791,27379,0.39,1.0,0.39
983,0.0025,1.0,1627,7,1.748480712500222,17374,0.33,1.0,0.33
984,0.0025,1.0,1465,11,4.7538743607962815,30173,0.42,1.0,0.42
985,0.0025,1.0,1704,9,2.005479719081311,19231,0.39,1.0,0.39
986,0.0025,1.0,1570,8,2.49899346829486,26861,0.32,1.0,0.32
987,0.0025,1.0,1536,10,2.6349826388888893,18848,0.24,1.0,0.24
988,0.0025,1.0,1481,8,1.9885581990379149,14771,0.45,1.0,0.45
989,0.0025,1.0,1389,12,6.678270749139205,59701,0.32,1.0,0.32
990,0.0025,1.0,1469,8,2.249403951229888,12995,0.17,1.0,0.17
991,0.0025,0.75,1560,6,1.1510153681788298,7849,0.24,0.5833333333333334,0.14
992,0.0025,1.0,1562,7,2.4112394071096346,23006,0.37,1.0,0.37
993,0.0025,1.0,1567,7,1.4992028064471068,14811,0.2,1.0,0.2
994,0.0025,1.0,1759,8,1.943404196593431,18850,0.37,1.0,0.37
995,0.0025,1.0,1730,7,1.4737415216011227,18585,0.35,1.0,0.35
996,0.0025,1.0,1517,10,3.3065277763896668,25681,0.21,1.0,0.21
997,0.0025,1.0,1612,8,2.5147447955470446,19693,0.47,1.0,0.47
998,0.0025,1.0,1591,7,1.4335350362128896,14599,0.27,1.0,0.27
999,0.0025,1.0,1639,9,2.3674758154368,26279,0.26,1.0,0.26
1000,0.002,,546,4,0.48884662346200797,1807,0.0,,
1001,0.002,1.0,1698,10,3.479281035958608,26471,0.25,1.0,0.25
1002,0.002,1.0,1704,8,1.2093551626661379,15063,0.29,1.0,0.29
1003,0.002,1.0,1565,12,7.7671777807265565,40566,0.35,1.0,0.35
1004,0.002,1.0,1444,11,6.035210652926237,31699,0.33,1.0,0.33
1005,0.002,1.0,1508,8,1.997284157350013,16656,0.38,1.0,0.38
1006,0.002,1.0,1535,8,1.8247136839648166,15259,0.39,1.0,0.39
1007,0.002,1.0,1551,11,8.658411764877052,42788,0.4,1.0,0.4
1008,0.002,1.0,1556,8,2.8755311556228147,19842,0.33,1.0,0.33
1009,0.002,1.0,1488,11,2.808633946120939,18698,0.09,1.0,0.09
1010,0.002,1.0,1574,8,2.355983670477534,32561,0.32,1.0,0.32
1011,0.002,,386,4,0.7443152836317753,1564,0.0,,
1012,0.002,1.0,1281,8,3.008328656195973,17111,0.3,1.0,0.3
1013,0.002,1.0,1467,9,3.5099384830274216,27087,0.33,1.0,0.33
1014,0.002,1.0,1438,10,2.704122748137674,27266,0.09,1.0,0.09
1015,0.002,1.0,1588,7,1.4135994771872162,12080,0.4,1.0,0.4
1016,0.002,1.0,1596,8,1.2950652791125685,10705,0.46,1.0,0.46
1017,0.002,1.0,1420,8,2.2300614957349736,14502,0.23,1.0,0.23
1018,0.002,,1390,9,2.7930691993168053,21375,0.0,,
1019,0.002,1.0,1592,7,1.2741782877957628,21189,0.33,1.0,0.33
1020,0.002,1.0,1197,11,6.074908798032396,37397,0.15,1.0,0.15
1021,0.002,1.0,1586,6,1.0199745884942168,10886,0.34,1.0,0.34
1022,0.002,1.0,1574,5,0.7520222193877962,6597,0.19,1.0,0.19
1023,0.002,0.8181818181818182,1504,8,1.9635577290346309,13165,0.27,0.7777777777777778,0.21000000000000002
1024,0.002,1.0,1416,7,1.296458552778576,10408,0.23,1.0,0.23
1025,0.002,1.0,1514,10,2.040460763390216,14290,0.11,1.0,0.11
1026,0.002,,233,5,0.9276280646171415,1032,0.0,,
1027,0.002,1.0,1513,7,0.895935599337576,8996,0.29,1.0,0.29
1028,0.002,1.0,1305,8,2.9126149058293334,18448,0.27,1.0,0.27
1029,0.002,1.0,1330,10,4.139951947538018,33273,0.32,1.0,0.32
1030,0.002,1.0,1597,8,2.028015114438508,25616,0.4,1.0,0.4
1031,0.002,,895,7,1.0167148341187853,6094,0.0,,
1032,0.002,0.8032786885245902,1483,5,0.7212303612667549,6326,0.31,0.6129032258064516,0.19
1033,0.002,1.0,1709,10,2.443775954991319,20335,0.24,1.0,0.24
1034,0.002,1.0,1459,11,4.473581527715989,28663,0.3,1.0,0.3
1035,0.002,1.0,1760,8,2.187474173553719,17492,0.21,1.0,0.21
1036,0.002,1.0,1298,10,3.454569196179497,21546,0.39,1.0,0.39
1037,0.002,1.0,1834,10,5.345299141741656,54471,0.31,1.0,0.31
1038,0.002,1.0,1499,8,2.524737639191082,18496,0.41,1.0,0.41
1039,0.002,1.0,1607,10,3.6240328463408185,33103,0.23,1.0,0.23
1040,0.002,1.0,1697,9,2.1138318548209276,17753,0.21,1.0,0.21
1041,0.002,1.0,1437,8,2.461516855700982,18001,0.25,1.0,0.25
1042,0.002,1.0,1426,10,3.4552539592304017,25376,0.23,1.0,0.23
1043,0.002,,1294,9,2.7995032357163847,16977,0.0,,
1044,0.002,1.0,1138,11,4.009149496078898,27517,0.34,1.0,0.34
1045,0.002,1.0,1637,7,1.4818523536916801,19754,0.23,1.0,0.23
1046,0.002,1.0,1627,10,3.366812875383104,23407,0.3,1.0,0.3
1047,0.002,1.0,1258,15,10.529250633781635,52811,0.24,1.0,0.24
1048,0.002,1.0,1442,13,6.8900317597111425,36404,0.28,1.0,0.28
1049,0.002,0.9736842105263158,1469,8,2.399746798019056,12981,0.21,0.9523809523809523,0.19999999999999998
1050,0.002,1.0,1620,12,7.41846364883402,44446,0.4,1.0,0.4
1051,0.002,1.0,1466,10,2.730573304124968,24984,0.33,1.0,0.33
1052,0.002,1.0,1443,8,1.3478157511421545,10179,0.43,1.0,0.43
1053,0.002,1.0,1587,9,2.6700408049173956,29886,0.16,1.0,0.16
1054,0.002,1.0,1575,10,2.429894079113127,26967,0.27,1.0,0.27
1055,0.002,1.0,1334,7,2.0684513440431207,15989,0.4,1.0,0.4
1056,0.002,1.0,1479,11,5.247619478651082,32102,0.43,1.0,0.43
1057,0.002,1.0,1430,8,1.936073157611619,14478,0.34,1.0,0.34
1058,0.002,1.0,1633,10,3.211572103083636,25625,0.3,1.0,0.3
1059,0.002,1.0,1349,10,3.6965349507995655,31142,0.4,1.0,0.4
1060,0.002,,1010,8,1.3843436917949221,7049,0.0,,
1061,0.002,1.0,1608,9,1.7355940292319496,11823,0.43,1.0,0.43
1062,0.002,1.0,1361,12,5.396736310823016,47049,0.48,1.0,0.48
1063,0.002,1.0,1508,10,5.89952613470861,37000,0.4,1.0,0.4
1064,0.002,1.0,1670,9,2.0068041163182615,21020,0.37,1.0,0.37
1065,0.002,1.0,1768,9,4.800837155258901,35526,0.23,1.0,0.23
1066,0.002,1.0,1655,10,2.898580334243024,24851,0.35,1.0,0.35
1067,0.002,1.0,1589,8,3.596436482567177,33587,0.5,1.0,0.5
1068,0.002,1.0,1442,8,2.0929361093103465,16726,0.28,1.0,0.28
1069,0.002,1.0,1458,9,3.571098673229954,31089,0.26,1.0,0.26
1070,0.002,1.0,1516,10,3.3949721005840954,31469,0.23,1.0,0.23
1071,0.002,1.0,1405,10,4.999143374577322,31182,0.24,1.0,0.24
1072,0.002,1.0,1303,6,1.3037049514992558,9661,0.23,1.0,0.23
1073,0.002,1.0,1542,8,1.9683185547430277,17489,0.15,1.0,0.15
1074,0.002,1.0,1533,9,1.5955872309516788,10009,0.38,1.0,0.38
1075,0.002,1.0,1449,9,2.7775572596888645,30699,0.27,1.0,0.27
1076,0.002,1.0,1508,10,4.06185358019827,45657,0.26,1.0,0.26
1077,0.002,1.0,1528,10,3.751123872700858,34136,0.54,1.0,0.54
1078,0.002,1.0,1544,7,1.58992481341781,15541,0.19,1.0,0.19
1079,0.002,1.0,1447,9,4.322839380287314,35823,0.3,1.0,0.3
1080,0.002,1.0,1548,10,3.696947883073266,32307,0.48,1.0,0.48
1081,0.002,1.0,1413,9,3.1622017571143295,27583,0.22,1.0,0.22
1082,0.002,1.0,1725,8,3.174729342575089,28020,0.3,1.0,0.3
1083,0.002,0.782608695652174,1250,9,1.7403673600000003,7280,0.25,0.6,0.15
1084,0.002,1.0,1637,7,1.4750958011679365,13905,0.28,1.0,0.28
1085,0.002,1.0,1712,9,2.6155474140754653,29837,0.21,1.0,0.21
1086,0.002,1.0,1416,11,3.7057339046889464,28988,0.27,1.0,0.27
1087,0.002,1.0,1583,10,2.7973593403379007,26247,0.24,1.0,0.24
1088,0.002,1.0,1577,8,2.48501826952036,32257,0.22,1.0,0.22
1089,0.002,,822,9,2.417745573374536,10856,0.0,,
1090,0.002,1.0,1516,11,5.044959308275493,37012,0.37,1.0,0.37
1091,0.002,1.0,1519,12,6.466414228202695,44924,0.37,1.0,0.37
1092,0.002,1.0,1381,11,3.782030987420569,38323,0.19,1.0,0.19
1093,0.002,1.0,1331,8,2.280718530155044,17148,0.44,1.0,0.44
1094,0.002,1.0,1502,11,3.9714362208577643,23500,0.41,1.0,0.41
1095,0.002,1.0,1695,8,1.631679501570644,13407,0.31,1.0,0.31
1096,0.002,1.0,1484,9,3.4425330206842437,29945,0.31,1.0,0.31
1097,0.002,1.0,1436,12,5.661241765659795,30470,0.48,1.0,0.48
1098,0.002,1.0,1392,8,1.9876629797529395,19037,0.15,1.0,0.15
1099,0.002,1.0,1409,10,4.615869491522862,42746,0.26,1.0,0.26
1100,0.0015,1.0,1281,7,1.4833161787513536,9969,0.19,1.0,0.19
1101,0.0015,1.0,1201,7,1.7701249513831452,12519,0.12,1.0,0.12
1102,0.0015,1.0,1661,9,2.5560202702433306,15727,0.26,1.0,0.26
1103,0.0015,1.0,1346,11,4.095629226655833,28903,0.34,1.0,0.34
1104,0.0015,,1154,12,9.859201961979881,33433,0.0,,
1105,0.0015,1.0,1538,11,3.1180873442787065,33247,0.39,1.0,0.39
1106,0.0015,1.0,1417,8,2.8668268016807703,24702,0.13,1.0,0.13
1107,0.0015,1.0,1313,10,3.798804966910658,25282,0.27,1.0,0.27
1108,0.0015,1.0,1417,11,5.8008126943272265,51741,0.33,1.0,0.33
1109,0.0015,1.0,1422,12,8.379151410129351,41572,0.42,1.0,0.42
1110,0.0015,1.0,1514,13,6.6023254555893125,46400,0.2,1.0,0.2
1111,0.0015,1.0,1594,10,4.6812072876801185,38820,0.48,1.0,0.48
1112,0.0015,1.0,1383,8,1.9023416770839379,13924,0.11,1.0,0.11
1113,0.0015,,1127,8,1.7556027773556862,7098,0.0,,
1114,0.0015,1.0,1251,10,2.8215010725232763,18303,0.25,1.0,0.25
1115,0.0015,1.0,1250,12,5.87433024,30645,0.19,1.0,0.19
1116,0.0015,,286,4,0.4667343146364126,783,0.0,,
1117,0.0015,1.0,1146,8,1.8611735484833807,24079,0.14,1.0,0.14
1118,0.0015,1.0,1546,9,3.685098547518196,43403,0.37,1.0,0.37
1119,0.0015,,591,9,2.9439620248453244,6734,0.0,,
1120,0.0015,1.0,1289,8,2.8945610678408515,15762,0.41,1.0,0.41
1121,0.0015,1.0,1404,9,2.233829270866308,24776,0.27,1.0,0.27
1122,0.0015,1.0,1202,9,3.455737940924859,19280,0.19,1.0,0.19
1123,0.0015,1.0,1385,9,2.6658582804415545,25589,0.37,1.0,0.37
1124,0.0015,1.0,1360,9,3.648611051038062,23249,0.31,1.0,0.31
1125,0.0015,1.0,1778,9,2.4079003974334476,29869,0.36,1.0,0.36
1126,0.0015,1.0,1443,11,6.953342275587597,37942,0.28,1.0,0.28
1127,0.0015,1.0,1189,10,6.166612789935213,38730,0.37,1.0,0.37
1128,0.0015,,645,7,1.5235622859203173,4612,0.0,,
1129,0.0015,1.0,1452,8,2.7379087645804403,25450,0.47,1.0,0.47
1130,0.0015,1.0,1594,9,2.4260176571805503,28193,0.23,1.0,0.23
1131,0.0015,1.0,1422,11,4.781726674064974,39749,0.16,1.0,0.16
1132,0.0015,1.0,1241,10,4.999104592550652,33227,0.19,1.0,0.19
1133,0.0015,,1251,10,3.5980424293658593,19151,0.0,,
1134,0.0015,,838,7,1.9852017247566376,8142,0.0,,
1135,0.0015,1.0,1308,8,2.194238115946095,19139,0.31,1.0,0.31
1136,0.0015,1.0,1735,8,2.360373726216479,25143,0.45,1.0,0.45
1137,0.0015,,711,9,2.5214264095853585,9894,0.0,,
1138,0.0015,1.0,1404,11,4.574781759076631,38501,0.2,1.0,0.2
1139,0.0015,1.0,1386,9,4.12344481716776,30045,0.44,1.0,0.44
1140,0.0015,1.0,1374,9,2.9366552676129154,26075,0.15,1.0,0.15
