,migration_rate,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
1141,0.0015,1.0,1134,11,6.273869401441418,27926,0.36,1.0,0.36
1142,0.0015,1.0,1037,9,3.6907889291954667,15252,0.17,1.0,0.17
1143,0.0015,1.0,1061,12,9.69009194995918,39796,0.41,1.0,0.41
1144,0.0015,1.0,1531,10,5.470598700234348,38109,0.27,1.0,0.27
1145,0.0015,1.0,1425,10,2.4718005540166206,17544,0.3,1.0,0.3
1146,0.0015,1.0,1372,9,2.4340171824664893,17367,0.15,1.0,0.15
1147,0.0015,1.0,1389,11,6.654591952298245,56572,0.42,1.0,0.42
1148,0.0015,1.0,1461,9,3.0185648208661333,21426,0.22,1.0,0.22
1149,0.0015,,949,8,3.083834017506088,20296,0.0,,
1150,0.0015,,906,7,3.019935772797489,14166,0.0,,
1151,0.0015,1.0,1545,12,6.65957415611483,48366,0.24,1.0,0.24
1152,0.0015,1.0,1336,7,1.1021544112374058,9075,0.35,1.0,0.35
1153,0.0015,1.0,1548,10,3.4665885463613972,28902,0.45,1.0,0.45
1154,0.0015,1.0,1233,9,2.480659927158586,32568,0.23,1.0,0.23
1155,0.0015,1.0,1329,11,5.8990409576043135,44657,0.35,1.0,0.35
1156,0.0015,1.0,1436,8,1.8082572295373254,11284,0.16,1.0,0.16
1157,0.0015,1.0,1203,10,3.042702194361699,13017,0.25,1.0,0.25
1158,0.0015,1.0,1240,9,3.998526925078044,17509,0.3,1.0,0.3
1159,0.0015,1.0,1255,10,5.605032301074587,40266,0.32,1.0,0.32
1160,0.0015,1.0,1509,12,5.387882995817892,42819,0.21,1.0,0.21
1161,0.0015,1.0,1523,9,1.8491366135107603,14190,0.29,1.0,0.29
1162,0.0015,1.0,1466,12,6.669139420311973,41887,0.15,1.0,0.15
1163,0.0015,,345,6,1.1219155639571519,1840,0.0,,
1164,0.0015,1.0,1307,10,3.3263909418357627,22064,0.04,1.0,0.04
1165,0.0015,1.0,1344,10,5.323660714285714,39096,0.26,1.0,0.26
1166,0.0015,1.0,1448,8,1.7875899507035804,15989,0.28,1.0,0.28
1167,0.0015,1.0,1585,11,2.4378532973758325,18117,0.4,1.0,0.4
1168,0.0015,,687,9,3.8684023738847255,11345,0.0,,
1169,0.0015,1.0,1276,14,8.855927123357672,61708,0.12,1.0,0.12
1170,0.0015,,378,5,0.8410178886369362,1854,0.0,,
1171,0.0015,1.0,1731,8,1.8890560917059056,19565,0.37,1.0,0.37
1172,0.0015,,1099,6,1.2141370970880137,8463,0.0,,
1173,0.0015,1.0,1221,10,3.4414910778547143,21721,0.2,1.0,0.2
1174,0.0015,,598,8,2.9717145222089245,5707,0.0,,
1175,0.0015,1.0,1320,10,5.5474632690541785,29990,0.07,1.0,0.07
1176,0.0015,1.0,1592,8,1.964773616827858,21526,0.19,1.0,0.19
1177,0.0015,1.0,1111,7,1.7982194259029864,11284,0.1,1.0,0.1
1178,0.0015,1.0,1381,11,5.176862362432956,51035,0.16,1.0,0.16
1179,0.0015,1.0,1284,12,2.7930890373734725,27723,0.38,1.0,0.38
1180,0.0015,1.0,1450,7,1.4108922711058265,11269,0.35,1.0,0.35
1181,0.0015,,467,5,0.8552838520053738,1932,0.0,,
1182,0.0015,1.0,1396,9,3.150126025237888,18570,0.33,1.0,0.33
1183,0.0015,1.0,1350,11,5.258217283950618,21721,0.28,1.0,0.28
1184,0.0015,1.0,1142,11,5.724409660134768,29807,0.26,1.0,0.26
1185,0.0015,1.0,1133,9,3.624658308982939,17490,0.29,1.0,0.29
1186,0.0015,1.0,1784,8,2.2125039589575497,24675,0.29,1.0,0.29
1187,0.0015,1.0,1359,8,2.8868627702596976,25924,0.26,1.0,0.26
1188,0.0015,1.0,1407,10,4.217306199230268,31486,0.16,1.0,0.16
1189,0.0015,1.0,1296,9,2.7995250104785856,15771,0.38,1.0,0.38
1190,0.0015,1.0,1503,9,3.021254895398823,28661,0.23,1.0,0.23
1191,0.0015,1.0,1395,9,2.56727945427217,22557,0.41,1.0,0.41
1192,0.0015,1.0,1661,8,1.9367651339056102,21211,0.4,1.0,0.4
1193,0.0015,1.0,1352,7,1.251526885438185,8823,0.14,1.0,0.14
1194,0.0015,1.0,1552,8,2.211657389201828,23972,0.18,1.0,0.18
1195,0.0015,1.0,1608,9,2.7480689679710903,24973,0.33,1.0,0.33
1196,0.0015,1.0,1199,11,5.065907717092572,23485,0.18,1.0,0.18
1197,0.0015,1.0,1356,9,4.059903651203871,32525,0.19,1.0,0.19
1198,0.0015,1.0,1389,10,2.913764998152199,21017,0.23,1.0,0.23
1199,0.0015,1.0,1526,9,2.830745453639751,26723,0.43,1.0,0.43
1200,0.001,1.0,1309,10,3.3996711956537604,23564,0.2,1.0,0.2
1201,0.001,1.0,1099,8,2.5903323477957048,17253,0.2,1.0,0.2
1202,0.001,,173,6,1.740719703297805,1226,0.0,,
1203,0.001,,659,7,2.7314664928928507,7232,0.0,,
1204,0.001,,531,6,1.6938583704838615,3842,0.0,,
1205,0.001,1.0,1084,12,6.386081174003622,29081,0.07,1.0,0.07
1206,0.001,1.0,1172,13,9.920240771587322,44404,0.41,1.0,0.41
1207,0.001,1.0,1316,12,9.05551731783705,50938,0.26,1.0,0.26
1208,0.001,,180,4,0.6272839506172839,506,0.0,,
1209,0.001,1.0,1247,10,5.7692887951130825,31136,0.24,1.0,0.24
1210,0.001,1.0,1051,10,6.358808293673462,30785,0.07,1.0,0.07
1211,0.001,1.0,1109,10,3.7664863511185223,26495,0.11,1.0,0.11
1212,0.001,1.0,1296,11,4.817205837524767,31172,0.15,1.0,0.15
1213,0.001,1.0,1085,8,2.324802820191552,12608,0.34,1.0,0.34
1214,0.001,1.0,1533,9,2.4710953500058936,22091,0.3,1.0,0.3
1215,0.001,,558,6,0.9127612697678601,2199,0.0,,
1216,0.001,1.0,900,16,18.504266666666666,48910,0.24,1.0,0.24
1217,0.001,,747,10,5.054438190065035,11538,0.0,,
1218,0.001,1.0,1306,11,2.8520628082427906,16615,0.17,1.0,0.17
1219,0.001,1.0,1122,6,1.0366872563317988,9427,0.2,1.0,0.2
1220,0.001,1.0,1096,9,5.0168221202514784,21311,0.32,1.0,0.32
1221,0.001,,668,8,2.2241273441141667,8335,0.0,,
1222,0.001,1.0,1080,10,5.90358024691358,25226,0.13,1.0,0.13
1223,0.001,1.0,775,13,8.981727367325702,26037,0.1,1.0,0.1
1224,0.001,1.0,791,18,14.68646163140642,69184,0.14,1.0,0.14
1225,0.001,1.0,1319,13,5.376920163171838,41024,0.16,1.0,0.16
1226,0.001,,833,8,2.356327885295775,9818,0.0,,
1227,0.001,1.0,1288,9,2.6347845376335792,17220,0.39,1.0,0.39
1228,0.001,1.0,917,14,11.499103924537005,35482,0.1,1.0,0.1
1229,0.001,1.0,1299,13,6.515238523623015,52055,0.22,1.0,0.22
1230,0.001,1.0,1152,8,2.696973259066358,15210,0.31,1.0,0.31
1231,0.001,1.0,856,12,10.223522523801204,38603,0.3,1.0,0.3
1232,0.001,1.0,1135,11,6.380022123464457,33903,0.37,1.0,0.37
1233,0.001,,658,6,1.135281455271108,4040,0.0,,
1234,0.001,,1094,9,3.4098381064740697,12543,0.0,,
1235,0.001,1.0,1076,11,7.511950498196542,30306,0.11,1.0,0.11
1236,0.001,,947,7,1.890386916277602,11351,0.0,,
1237,0.001,,829,12,9.065489398915373,26260,0.0,,
1238,0.001,1.0,1114,8,2.506220003932325,11017,0.12,1.0,0.12
1239,0.001,,1011,7,1.5974214403187101,10014,0.0,,
1240,0.001,,702,6,1.4432756227628025,4724,0.0,,
1241,0.001,1.0,1143,16,12.450754679287137,47064,0.13,1.0,0.13
1242,0.001,1.0,1594,9,2.4757414488774563,19287,0.34,1.0,0.34
1243,0.001,1.0,1111,8,1.4676830419315559,10647,0.17,1.0,0.17
1244,0.001,1.0,1411,7,1.1965185961673015,8725,0.18,1.0,0.18
1245,0.001,1.0,1574,8,2.4291157613635814,29248,0.24,1.0,0.24
1246,0.001,1.0,1175,10,3.644252421910367,23098,0.1,1.0,0.1
1247,0.001,,694,8,2.557840360770374,6392,0.0,,
1248,0.001,1.0,1335,11,5.730587327638205,49136,0.26,1.0,0.26
1249,0.001,1.0,1213,13,5.87063748114851,25706,0.22,1.0,0.22
1250,0.001,1.0,1203,13,9.895482960650464,50636,0.22,1.0,0.22
1251,0.001,1.0,1045,9,2.9671793228177017,10306,0.05,1.0,0.05
1252,0.001,1.0,869,10,6.5812694246657335,23222,0.27,1.0,0.27
1253,0.001,1.0,1066,12,7.9835482894445065,33633,0.23,1.0,0.23
1254,0.001,1.0,1040,11,3.87066475591716,14163,0.2,1.0,0.2
1255,0.001,1.0,1130,14,6.224159292035399,27927,0.23,1.0,0.23
1256,0.001,,677,8,2.5521230382541797,7749,0.0,,
1257,0.001,1.0,1131,14,12.67845877102257,52261,0.39,1.0,0.39
1258,0.001,,169,5,0.9202058751444276,603,0.0,,
1259,0.001,1.0,924,13,8.102617079889807,23296,0.13,1.0,0.13
1260,0.001,1.0,1285,9,2.6519668730790777,19455,0.19,1.0,0.19
1261,0.001,,653,15,12.370156352234591,31239,0.0,,
1262,0.001,1.0,1103,12,9.504641178883272,56212,0.39,1.0,0.39
1263,0.001,,1047,8,1.9939427609151172,9517,0.0,,
1264,0.001,1.0,1258,7,1.930965825078796,17271,0.17,1.0,0.17
1265,0.001,1.0,848,8,3.759988819419722,9629,0.41,1.0,0.41
1266,0.001,1.0,1062,10,5.6884613474913195,27999,0.06,1.0,0.06
1267,0.001,1.0,1338,13,6.867513031743159,44176,0.2,1.0,0.2
1268,0.001,1.0,1281,14,15.843730594450445,79600,0.33,1.0,0.33
1269,0.001,,730,6,0.9234922124225932,3249,0.0,,
1270,0.001,,397,6,0.8386323116065706,1941,0.0,,
1271,0.001,1.0,1074,9,2.844487444905659,14318,0.3,1.0,0.3
1272,0.001,,1228,11,4.678861314178399,19784,0.0,,
1273,0.001,1.0,1226,10,5.173213463590664,32279,0.04,1.0,0.04
1274,0.001,1.0,756,11,6.91060405643739,16495,0.01,0.0,0.0
1275,0.001,,867,6,1.0247748736512043,5083,0.0,,
1276,0.001,,277,4,0.38444395209112586,687,0.0,,
1277,0.001,1.0,1425,12,4.812097753154817,45775,0.12,1.0,0.12
1278,0.001,,841,6,1.3039400181823066,5228,0.0,,
1279,0.001,1.0,1069,9,3.1221366497456597,15488,0.21,1.0,0.21
1280,0.001,1.0,962,12,8.406702080298754,34158,0.24,1.0,0.24
1281,0.001,,355,5,0.862717714739139,1351,0.0,,
1282,0.001,,795,12,7.478137731893518,20486,0.0,,
1283,0.001,1.0,1411,9,2.88550474880721,20756,0.22,1.0,0.22
1284,0.001,1.0,1372,9,2.522711625258183,14914,0.41,1.0,0.41
1285,0.001,1.0,1151,9,4.648317747344695,24895,0.16,1.0,0.16
1286,0.001,1.0,1120,7,1.5571141581632655,10402,0.38,1.0,0.38
1287,0.001,,215,4,0.5850946457544619,673,0.0,,
1288,0.001,1.0,1369,13,8.255598104965367,46180,0.26,1.0,0.26
1289,0.001,,575,5,0.9179584120982986,3267,0.0,,
1290,0.001,,373,6,1.1854897253627927,2040,0.0,,
1291,0.001,1.0,1472,12,6.631187511076323,34471,0.2,1.0,0.2
1292,0.001,1.0,978,12,5.419595100388507,20630,0.16,1.0,0.16
1293,0.001,1.0,1345,9,2.5215074418540375,23806,0.17,1.0,0.17
1294,0.001,1.0,920,13,11.116293714555765,35553,0.17,1.0,0.17
1295,0.001,1.0,1072,14,6.714270299621297,22408,0.13,1.0,0.13
1296,0.001,1.0,1199,10,4.281886281381274,20800,0.21,1.0,0.21
1297,0.001,1.0,1343,10,2.5284176688479856,15821,0.15,1.0,0.15
1298,0.001,1.0,1208,9,3.6552344195430027,23936,0.07,1.0,0.07
1299,0.001,,1028,9,3.3542019939741703,17517,0.0,,
1300,0.0005,1.0,678,9,4.6665535454790685,12830,0.08,1.0,0.08
1301,0.0005,,793,9,3.5872331831647974,10821,0.0,,
1302,0.0005,1.0,1353,9,3.855134548120325,21920,0.2,1.0,0.2
1303,0.0005,,177,6,1.3335886877972485,997,0.0,,
1304,0.0005,,130,3,0.3340236686390533,279,0.0,,
1305,0.0005,,377,7,2.6715448641726884,3665,0.0,,
1306,0.0005,1.0,692,10,3.790153362959003,10726,0.18,1.0,0.18
1307,0.0005,1.0,1153,11,5.4128187788709115,32163,0.37,1.0,0.37
1308,0.0005,,181,5,0.9446598089191416,769,0.0,,
1309,0.0005,1.0,901,16,9.13722205318791,27662,0.14,1.0,0.14
1310,0.0005,1.0,982,10,4.195234174406112,16845,0.16,1.0,0.16
1311,0.0005,,169,3,0.4027870172613004,432,0.0,,
1312,0.0005,,287,4,0.4370576309048307,800,0.0,,
1313,0.0005,1.0,1017,8,2.5142489188224957,11692,0.17,1.0,0.17
1314,0.0005,,364,10,4.816349172805217,4617,0.0,,
1315,0.0005,,378,9,4.137314184933232,6300,0.0,,
1316,0.0005,,606,8,2.22963162652899,4835,0.0,,
1317,0.0005,,431,8,2.181771200628765,3924,0.0,,
1318,0.0005,,756,5,1.263164525069287,5650,0.0,,
1319,0.0005,1.0,1044,7,2.610931284038696,12038,0.16,1.0,0.16
1320,0.0005,,233,5,0.7131094696899924,846,0.0,,
1321,0.0005,1.0,1019,14,13.558475327944713,60579,0.2,1.0,0.2
1322,0.0005,,235,4,0.7494069714803079,881,0.0,,
1323,0.0005,,281,5,0.8085510568508503,1000,0.0,,
1324,0.0005,,290,6,0.8254458977407849,1208,0.0,,
1325,0.0005,,157,5,0.6861130268976429,509,0.0,,
1326,0.0005,1.0,783,8,2.3995472109269618,7199,0.25,1.0,0.25
1327,0.0005,1.0,1016,13,10.4095021002542,33795,0.11,1.0,0.11
1328,0.0005,,305,4,0.6222413329750067,1308,0.0,,
1329,0.0005,,368,7,1.667533081285444,2250,0.0,,
1330,0.0005,,941,9,2.742008015982274,11456,0.0,,
1331,0.0005,,436,8,2.673785876609713,5150,0.0,,
1332,0.0005,,567,10,4.56370824507215,9593,0.0,,
1333,0.0005,,724,11,7.148673346356949,22553,0.0,,
1334,0.0005,,823,9,2.9089349488948506,10869,0.0,,
1335,0.0005,,426,9,4.592320747647072,6610,0.0,,
1336,0.0005,,1016,9,3.1313317626635255,15796,0.0,,
1337,0.0005,,332,6,1.6333284947016984,1776,0.0,,
1338,0.0005,,344,7,3.117597349918875,3696,0.0,,
1339,0.0005,,369,7,2.900448733484625,3721,0.0,,
1340,0.0005,,254,5,1.2599200198400398,1649,0.0,,
1341,0.0005,,328,8,2.9109161213563355,3788,0.0,,
1342,0.0005,,430,4,0.6669767441860466,1680,0.0,,
1343,0.0005,1.0,1192,9,4.129003198054141,22458,0.06,1.0,0.06
1344,0.0005,,305,5,0.6657350174684225,1546,0.0,,
1345,0.0005,,344,6,1.849242833964305,2534,0.0,,
1346,0.0005,1.0,1095,8,2.5579500010425136,16422,0.24,1.0,0.24
1347,0.0005,1.0,866,9,3.7109430419917966,17668,0.11,1.0,0.11
1348,0.0005,,802,10,2.7202520506713266,9599,0.0,,
1349,0.0005,,340,4,0.5387110726643599,1025,0.0,,
1350,0.0005,1.0,633,15,14.925051598621375,34196,0.04,1.0,0.04
1351,0.0005,,374,5,0.7372529955103092,1732,0.0,,
1352,0.0005,,687,6,1.3127048598530835,4755,0.0,,
1353,0.0005,,549,8,3.4177192510973757,7240,0.0,,
1354,0.0005,,386,7,1.1049692609197561,2160,0.0,,
1355,0.0005,1.0,664,12,8.747858905501525,21814,0.02,1.0,0.02
1356,0.0005,1.0,1096,10,3.008983396824551,14959,0.31,1.0,0.31
1357,0.0005,,273,5,1.1622053160514698,1466,0.0,,
1358,0.0005,,364,7,1.7537963410216157,2713,0.0,,
1359,0.0005,,282,5,0.8125345807554952,1166,0.0,,
1360,0.0005,,987,11,6.713543543266106,35485,0.0,,
1361,0.0005,,1123,11,6.022088144828959,35918,0.0,,
1362,0.0005,,151,7,1.68115433533617,788,0.0,,
1363,0.0005,1.0,854,11,6.321233868446601,24463,0.06,1.0,0.06
1364,0.0005,1.0,1102,13,8.277370627896483,31844,0.27,1.0,0.27
1365,0.0005,1.0,1126,9,3.290817871779259,20073,0.05,1.0,0.05
1366,0.0005,,888,10,2.7273240301111925,9077,0.0,,
1367,0.0005,,188,6,2.174173834314169,1356,0.0,,
1368,0.0005,1.0,1050,10,6.87140589569161,31359,0.26,1.0,0.26
1369,0.0005,1.0,874,14,10.485204404903413,39228,0.24,1.0,0.24
1370,0.0005,1.0,1011,10,5.394825074526402,24188,0.15,1.0,0.15
1371,0.0005,1.0,895,9,5.339641084860022,20133,0.21,1.0,0.21
1372,0.0005,,871,11,6.128943729642875,23708,0.0,,
1373,0.0005,,563,6,1.7078452466960492,4990,0.0,,
1374,0.0005,,980,10,6.902185547688465,23001,0.0,,
1375,0.0005,,181,5,1.0386740331491713,912,0.0,,
1376,0.0005,,613,9,4.580468319632541,9171,0.0,,
1377,0.0005,1.0,1240,9,3.426742325702394,21173,0.36,1.0,0.36
1378,0.0005,,645,10,3.298085451595457,8466,0.0,,
1379,0.0005,1.0,737,16,21.827063031947702,45932,0.13,1.0,0.13
1380,0.0005,1.0,780,6,1.7597633136094673,5808,0.05,1.0,0.05
1381,0.0005,,643,8,2.433393235925108,8888,0.0,,
1382,0.0005,1.0,1362,12,6.041456698601219,40114,0.47,1.0,0.47
1383,0.0005,,498,11,5.617344881534168,8738,0.0,,
1384,0.0005,1.0,872,8,2.5361080717111357,12070,0.19,1.0,0.19
1385,0.0005,,449,7,3.4254294373539818,5706,0.0,,
1386,0.0005,1.0,1117,11,5.246629568746699,33258,0.12,1.0,0.12
1387,0.0005,,476,8,2.162148683002613,4317,0.0,,
1388,0.0005,,192,4,0.3936360677083333,481,0.0,,
1389,0.0005,,740,8,2.6118407596785973,7634,0.0,,
1390,0.0005,1.0,906,11,9.788217134726061,27905,0.13,1.0,0.13
1391,0.0005,,567,9,5.002367110538774,8393,0.0,,
1392,0.0005,,441,10,5.840323733423831,7001,0.0,,
1393,0.0005,,490,8,3.1603706788837984,5407,0.0,,
1394,0.0005,,647,7,1.687264248976969,4239,0.0,,
1395,0.0005,,222,6,1.0827246165084,915,0.0,,
1396,0.0005,,424,6,1.734692061231755,3094,0.0,,
1397,0.0005,,721,10,4.0870650833620275,12628,0.0,,
1398,0.0005,1.0,892,7,1.702461089102938,6999,0.1,1.0,0.1
1399,0.0005,,296,4,0.4658053323593864,786,0.0,,
1400,0.0,,274,8,5.20352709254622,3940,0.0,,
1401,0.0,,249,6,1.8466153771713356,2069,0.0,,
1402,0.0,,221,4,0.49163612538645807,641,0.0,,
1403,0.0,,263,6,2.1273113678092788,2040,0.0,,
1404,0.0,,212,4,0.4858268066927732,583,0.0,,
1405,0.0,,208,4,0.5547106139053254,681,0.0,,
1406,0.0,,198,4,0.5363993470054075,601,0.0,,
1407,0.0,,174,4,0.5931100541683181,557,0.0,,
1408,0.0,,182,5,1.03876343436783,802,0.0,,
1409,0.0,,335,7,2.7966674092225445,2767,0.0,,
1410,0.0,,268,5,1.1630095789708175,1252,0.0,,
1411,0.0,,259,5,0.6171046943247716,828,0.0,,
1412,0.0,,108,3,0.3342764060356653,215,0.0,,
1413,0.0,,290,5,1.1264684898929844,1288,0.0,,
1414,0.0,,244,4,0.3359815909701694,531,0.0,,
1415,0.0,,206,6,1.5835846922424357,1487,0.0,,
1416,0.0,,578,10,2.2001772009434757,5290,0.0,,
1417,0.0,,234,4,0.5299145299145299,774,0.0,,
1418,0.0,,224,4,0.5344188456632654,721,0.0,,
1419,0.0,,269,5,1.042799297964373,1438,0.0,,
1420,0.0,,198,4,0.5884348535863688,605,0.0,,
1421,0.0,,282,6,2.3681907348724915,1996,0.0,,
1422,0.0,,382,6,1.6818138208930675,3131,0.0,,
1423,0.0,,219,5,1.2774128979796087,1345,0.0,,
1424,0.0,,374,5,0.9406974749063456,1765,0.0,,
1425,0.0,,175,4,0.5744979591836735,738,0.0,,
1426,0.0,,252,5,1.5514455782312924,1411,0.0,,
1427,0.0,,178,5,0.7661911374826411,642,0.0,,
1428,0.0,,357,5,0.6297264003640672,1119,0.0,,
1429,0.0,,352,8,3.2670454545454546,3812,0.0,,
1430,0.0,,197,4,0.594655878791002,547,0.0,,
1431,0.0,1.0,499,10,5.173433038421532,6714,0.07,1.0,0.07
1432,0.0,,287,5,1.4844419623887626,1831,0.0,,
1433,0.0,,337,8,3.199059602532381,3147,0.0,,
1434,0.0,,257,5,0.6791624400066617,894,0.0,,
1435,0.0,,195,4,0.4219855358316897,493,0.0,,
1436,0.0,,200,4,0.4731,626,0.0,,
1437,0.0,,185,4,0.39865595325054787,428,0.0,,
1438,0.0,,251,5,0.9324296439739052,1048,0.0,,
1439,0.0,,305,7,1.8123085192152646,1938,0.0,,
1440,0.0,,647,7,1.7358871882831,4846,0.0,,
1441,0.0,,201,3,0.21162842503898416,351,0.0,,
1442,0.0,,178,5,0.7727559651559146,578,0.0,,
1443,0.0,,168,5,0.9126984126984129,718,0.0,,
1444,0.0,,255,5,0.9955555555555554,1343,0.0,,
1445,0.0,,194,5,0.5889308109257094,679,0.0,,
1446,0.0,,229,7,2.19744093362064,1684,0.0,,
1447,0.0,,190,4,0.8254847645429363,730,0.0,,
1448,0.0,,261,6,1.195167422674359,1340,0.0,,
1449,0.0,,191,4,0.38112990323730156,463,0.0,,
1450,0.0,,275,4,0.5824000000000001,1012,0.0,,
1451,0.0,,199,5,0.8466452867351835,696,0.0,,
1452,0.0,,236,4,0.5594656707842574,810,0.0,,
1453,0.0,,249,4,0.5149594361381269,696,0.0,,
1454,0.0,,232,7,2.2383880796670628,2139,0.0,,
1455,0.0,,195,5,1.407074293228139,1011,0.0,,
1456,0.0,,296,5,0.9416430788897006,1427,0.0,,
1457,0.0,,275,5,0.7634512396694214,1003,0.0,,
1458,0.0,,183,4,0.5532562931111707,623,0.0,,
1459,0.0,,363,9,2.659168696734436,3060,0.0,,
1460,0.0,,266,5,0.890963310531969,1297,0.0,,
1461,0.0,,316,5,0.844686348341612,1551,0.0,,
1462,0.0,,159,4,0.45947549543135174,463,0.0,,
1463,0.0,,371,5,0.8487441968599473,1666,0.0,,
1464,0.0,,296,5,1.0555035609934258,1549,0.0,,
1465,0.0,,277,8,2.2309947998800976,1718,0.0,,
1466,0.0,,253,8,4.444093799309472,3654,0.0,,
1467,0.0,,270,6,1.8047187928669408,1976,0.0,,
1468,0.0,,337,7,1.74149635904164,2328,0.0,,
1469,0.0,,254,4,0.30522661045322086,522,0.0,,
1470,0.0,,286,6,1.1769279671377575,1562,0.0,,
1471,0.0,,326,10,7.997101885656215,7400,0.0,,
1472,0.0,,231,8,2.466745375836285,1763,0.0,,
1473,0.0,,148,4,0.550173484295106,487,0.0,,
1474,0.0,,241,6,0.9501558168764312,982,0.0,,
1475,0.0,,435,7,2.16257894041485,3642,0.0,,
1476,0.0,,180,5,0.7188580246913581,587,0.0,,
1477,0.0,,418,11,7.504023488473249,8803,0.0,,
1478,0.0,,375,6,1.993784888888889,3119,0.0,,
1479,0.0,,209,6,1.7490899933609578,1378,0.0,,
1480,0.0,,210,6,2.2443537414965986,1624,0.0,,
1481,0.0,,260,5,1.1440236686390532,1386,0.0,,
1482,0.0,,96,3,0.31499565972222215,209,0.0,,
1483,0.0,,319,5,1.0812590285079744,1970,0.0,,
1484,0.0,,317,7,2.36682621978525,2820,0.0,,
1485,0.0,,304,5,0.6848597645429363,1262,0.0,,
1486,0.0,,315,15,13.051992945326278,9264,0.0,,
1487,0.0,,555,9,3.870043015988962,8149,0.0,,
1488,0.0,,241,4,0.6782941065064308,885,0.0,,
1489,0.0,,400,8,3.1597750000000002,4900,0.0,,
1490,0.0,,281,4,0.6136700396398221,972,0.0,,
1491,0.0,,239,4,0.4564695996218553,685,0.0,,
1492,0.0,,103,3,0.21755113582807065,179,0.0,,
1493,0.0,,190,5,0.5519113573407203,500,0.0,,
1494,0.0,,473,6,1.7384156725323938,3270,0.0,,
1495,0.0,,281,6,2.297184686110865,2224,0.0,,
1496,0.0,,269,5,0.670001796547864,874,0.0,,
1497,0.0,,299,5,0.6893882618762652,1019,0.0,,
1498,0.0,,336,8,3.445356788548753,3531,0.0,,
1499,0.0,,255,4,0.4143944636678201,693,0.0,,
