,contact_rate_host_host,mutant_frac,infected_hosts,Alive,depth
0,0.02,0.0,0.0,False,0.95 original drop
1,0.018545454545454542,0.0,0.0,False,0.95 original drop
2,0.01709090909090909,0.8201174743024964,0.701,True,0.95 original drop
3,0.01563636363636364,0.0,0.0,False,0.95 original drop
4,0.01418181818181818,0.8581129378127234,0.7070000000000001,True,0.95 original drop
5,0.012727272727272726,0.0,0.0,False,0.95 original drop
6,0.011272727272727271,0.0,0.0,False,0.95 original drop
7,0.009818181818181818,0.0,0.0,False,0.95 original drop
8,0.008363636363636363,0.8212045169385195,0.455,True,0.95 original drop
9,0.006909090909090908,0.8818973862536302,0.317,True,0.95 original drop
10,0.005454545454545453,1.0,0.203,True,0.95 original drop
11,0.004,0.0,0.0,False,0.95 original drop
12,0.02,0.0,0.0,False,0.95 original drop
13,0.018545454545454542,0.0,0.0,False,0.95 original drop
14,0.01709090909090909,0.0,0.0,False,0.95 original drop
15,0.01563636363636364,0.0,0.0,False,0.95 original drop
16,0.01418181818181818,0.0,0.0,False,0.95 original drop
17,0.012727272727272726,0.0,0.0,False,0.95 original drop
18,0.011272727272727271,0.0,0.0,False,0.95 original drop
19,0.009818181818181818,0.7487468671679198,0.49,True,0.95 original drop
20,0.008363636363636363,0.8681983071342201,0.46299999999999997,True,0.95 original drop
21,0.006909090909090908,0.8722334004024145,0.327,True,0.95 original drop
22,0.005454545454545453,1.0,0.111,True,0.95 original drop
23,0.004,0.0,0.0,False,0.95 original drop
24,0.02,0.0,0.0,False,0.95 original drop
25,0.018545454545454542,0.0,0.0,False,0.95 original drop
26,0.01709090909090909,0.0,0.0,False,0.95 original drop
27,0.01563636363636364,0.0,0.0,False,0.95 original drop
28,0.01418181818181818,0.0,0.0,False,0.95 original drop
29,0.012727272727272726,0.0,0.0,False,0.95 original drop
30,0.011272727272727271,0.0,0.0,False,0.95 original drop
31,0.009818181818181818,1.0,0.28800000000000003,True,0.95 original drop
32,0.008363636363636363,1.0,0.166,True,0.95 original drop
33,0.006909090909090908,0.0,0.0,False,0.95 original drop
34,0.005454545454545453,1.0,0.067,True,0.95 original drop
35,0.004,0.0,0.0,False,0.95 original drop
36,0.02,0.0,0.0,False,0.95 original drop
37,0.018545454545454542,0.0,0.0,False,0.95 original drop
38,0.01709090909090909,0.0,0.0,False,0.95 original drop
39,0.01563636363636364,0.0,0.0,False,0.95 original drop
40,0.01418181818181818,0.0,0.0,False,0.95 original drop
41,0.012727272727272726,0.0,0.0,False,0.95 original drop
42,0.011272727272727271,1.0,0.19399999999999998,True,0.95 original drop
43,0.009818181818181818,0.0,0.0,False,0.95 original drop
44,0.008363636363636363,0.7667130919220055,0.446,True,0.95 original drop
45,0.006909090909090908,0.8317669172932329,0.34600000000000003,True,0.95 original drop
46,0.005454545454545453,1.0,0.196,True,0.95 original drop
47,0.004,0.0,0.0,False,0.95 original drop
48,0.02,0.0,0.0,False,0.95 original drop
49,0.018545454545454542,0.0,0.0,False,0.95 original drop
50,0.01709090909090909,0.0,0.0,False,0.95 original drop
51,0.01563636363636364,0.0,0.0,False,0.95 original drop
52,0.01418181818181818,0.0,0.0,False,0.95 original drop
53,0.012727272727272726,0.875,0.675,True,0.95 original drop
54,0.011272727272727271,0.0,0.0,False,0.95 original drop
55,0.009818181818181818,0.0,0.0,False,0.95 original drop
56,0.008363636363636363,0.8623408126137053,0.47,True,0.95 original drop
57,0.006909090909090908,0.8635547576301615,0.35700000000000004,True,0.95 original drop
58,0.005454545454545453,1.0,0.18,True,0.95 original drop
59,0.004,0.0,0.0,False,0.95 original drop
60,0.02,0.0,0.0,False,0.95 original drop
61,0.018545454545454542,0.0,0.0,False,0.95 original drop
62,0.01709090909090909,0.0,0.0,False,0.95 original drop
63,0.01563636363636364,0.0,0.0,False,0.95 original drop
64,0.01418181818181818,0.0,0.0,False,0.95 original drop
65,0.012727272727272726,0.0,0.0,False,0.95 original drop
66,0.011272727272727271,0.0,0.0,False,0.95 original drop
67,0.009818181818181818,0.0,0.0,False,0.95 original drop
68,0.008363636363636363,0.0,0.0,False,0.95 original drop
69,0.006909090909090908,0.8682170542635659,0.315,True,0.95 original drop
70,0.005454545454545453,0.9794661190965092,0.16,True,0.95 original drop
71,0.004,0.0,0.0,False,0.95 original drop
72,0.02,0.0,0.0,False,0.95 original drop
73,0.018545454545454542,0.0,0.0,False,0.95 original drop
74,0.01709090909090909,0.0,0.0,False,0.95 original drop
75,0.01563636363636364,0.0,0.0,False,0.95 original drop
76,0.01418181818181818,0.0,0.0,False,0.95 original drop
77,0.012727272727272726,0.0,0.0,False,0.95 original drop
78,0.011272727272727271,0.0,0.0,False,0.95 original drop
79,0.009818181818181818,1.0,0.055,True,0.95 original drop
80,0.008363636363636363,0.8469706433479075,0.44799999999999995,True,0.95 original drop
81,0.006909090909090908,0.8870326173428799,0.38,True,0.95 original drop
82,0.005454545454545453,0.9505376344086022,0.138,True,0.95 original drop
83,0.004,0.0,0.0,False,0.95 original drop
84,0.02,0.0,0.0,False,0.95 original drop
85,0.018545454545454542,0.0,0.0,False,0.95 original drop
86,0.01709090909090909,0.0,0.0,False,0.95 original drop
87,0.01563636363636364,0.0,0.0,False,0.95 original drop
88,0.01418181818181818,0.0,0.0,False,0.95 original drop
89,0.012727272727272726,0.0,0.0,False,0.95 original drop
90,0.011272727272727271,0.7434002111932418,0.569,True,0.95 original drop
91,0.009818181818181818,0.7908192911098199,0.489,True,0.95 original drop
92,0.008363636363636363,0.7651757188498403,0.4,True,0.95 original drop
93,0.006909090909090908,0.9004830917874396,0.322,True,0.95 original drop
94,0.005454545454545453,0.97626582278481,0.20800000000000002,True,0.95 original drop
95,0.004,0.0,0.0,False,0.95 original drop
96,0.02,0.0,0.0,False,0.95 original drop
97,0.018545454545454542,0.8626817447495961,0.763,True,0.95 original drop
98,0.01709090909090909,0.0,0.0,False,0.95 original drop
99,0.01563636363636364,0.0,0.0,False,0.95 original drop
100,0.01418181818181818,0.0,0.0,False,0.95 original drop
101,0.012727272727272726,1.0,0.474,True,0.95 original drop
102,0.011272727272727271,0.0,0.0,False,0.95 original drop
103,0.009818181818181818,0.0,0.0,False,0.95 original drop
104,0.008363636363636363,0.0,0.0,False,0.95 original drop
105,0.006909090909090908,0.8551660516605166,0.349,True,0.95 original drop
106,0.005454545454545453,1.0,0.121,True,0.95 original drop
107,0.004,0.0,0.0,False,0.95 original drop
108,0.02,0.0,0.0,False,0.95 original drop
109,0.018545454545454542,0.0,0.0,False,0.95 original drop
110,0.01709090909090909,0.0,0.0,False,0.95 original drop
111,0.01563636363636364,0.0,0.0,False,0.95 original drop
112,0.01418181818181818,0.0,0.0,False,0.95 original drop
113,0.012727272727272726,0.0,0.0,False,0.95 original drop
114,0.011272727272727271,0.7749490835030551,0.591,True,0.95 original drop
115,0.009818181818181818,0.7569360675512666,0.51,True,0.95 original drop
116,0.008363636363636363,0.0,0.0,False,0.95 original drop
117,0.006909090909090908,0.8657534246575342,0.33899999999999997,True,0.95 original drop
118,0.005454545454545453,1.0,0.039,True,0.95 original drop
119,0.004,0.0,0.0,False,0.95 original drop
120,0.02,0.0,0.0,False,0.95 original drop
121,0.018545454545454542,0.0,0.0,False,0.95 original drop
122,0.01709090909090909,0.7844917918267551,0.745,True,0.95 original drop
123,0.01563636363636364,0.7208872458410351,0.659,True,0.95 original drop
124,0.01418181818181818,0.0,0.0,False,0.95 original drop
125,0.012727272727272726,0.0,0.0,False,0.95 original drop
126,0.011272727272727271,0.0,0.0,False,0.95 original drop
127,0.009818181818181818,0.0,0.0,False,0.95 original drop
128,0.008363636363636363,0.0,0.0,False,0.95 original drop
129,0.006909090909090908,0.9335106382978724,0.336,True,0.95 original drop
130,0.005454545454545453,1.0,0.151,True,0.95 original drop
131,0.004,0.0,0.0,False,0.95 original drop
132,0.02,0.0,0.0,False,0.95 original drop
133,0.018545454545454542,0.0,0.0,False,0.95 original drop
134,0.01709090909090909,0.0,0.0,False,0.95 original drop
135,0.01563636363636364,0.0,0.0,False,0.95 original drop
136,0.01418181818181818,0.0,0.0,False,0.95 original drop
137,0.012727272727272726,0.0,0.0,False,0.95 original drop
138,0.011272727272727271,0.0,0.0,False,0.95 original drop
139,0.009818181818181818,0.0,0.0,False,0.95 original drop
140,0.008363636363636363,0.0,0.0,False,0.95 original drop
141,0.006909090909090908,0.8591859185918592,0.27699999999999997,True,0.95 original drop
142,0.005454545454545453,1.0,0.036000000000000004,True,0.95 original drop
143,0.004,0.0,0.0,False,0.95 original drop
144,0.02,0.0,0.0,False,0.95 original drop
145,0.018545454545454542,0.0,0.0,False,0.95 original drop
146,0.01709090909090909,0.0,0.0,False,0.95 original drop
147,0.01563636363636364,0.0,0.0,False,0.95 original drop
148,0.01418181818181818,0.0,0.0,False,0.95 original drop
149,0.012727272727272726,0.0,0.0,False,0.95 original drop
150,0.011272727272727271,0.0,0.0,False,0.95 original drop
151,0.009818181818181818,0.0,0.0,False,0.95 original drop
152,0.008363636363636363,0.0,0.0,False,0.95 original drop
153,0.006909090909090908,0.8873949579831932,0.35200000000000004,True,0.95 original drop
154,0.005454545454545453,1.0,0.16699999999999998,True,0.95 original drop
155,0.004,0.0,0.0,False,0.95 original drop
156,0.02,0.0,0.0,False,0.95 original drop
157,0.018545454545454542,0.0,0.0,False,0.95 original drop
158,0.01709090909090909,0.0,0.0,False,0.95 original drop
159,0.01563636363636364,0.0,0.0,False,0.95 original drop
160,0.01418181818181818,0.0,0.0,False,0.95 original drop
161,0.012727272727272726,0.8469765528589058,0.648,True,0.95 original drop
162,0.011272727272727271,0.0,0.0,False,0.95 original drop
163,0.009818181818181818,0.0,0.0,False,0.95 original drop
164,0.008363636363636363,0.0,0.0,False,0.95 original drop
165,0.006909090909090908,1.0,0.01,True,0.95 original drop
166,0.005454545454545453,0.9314285714285714,0.163,True,0.95 original drop
167,0.004,0.0,0.0,False,0.95 original drop
168,0.02,0.0,0.0,False,0.95 original drop
169,0.018545454545454542,0.0,0.0,False,0.95 original drop
170,0.01709090909090909,0.0,0.0,False,0.95 original drop
171,0.01563636363636364,0.0,0.0,False,0.95 original drop
172,0.01418181818181818,0.0,0.0,False,0.95 original drop
173,0.012727272727272726,0.8697303456133688,0.664,True,0.95 original drop
174,0.011272727272727271,0.0,0.0,False,0.95 original drop
175,0.009818181818181818,0.8250795093139482,0.574,True,0.95 original drop
176,0.008363636363636363,0.0,0.0,False,0.95 original drop
177,0.006909090909090908,0.8638888888888889,0.33899999999999997,True,0.95 original drop
178,0.005454545454545453,1.0,0.067,True,0.95 original drop
179,0.004,0.0,0.0,False,0.95 original drop
180,0.02,0.0,0.0,False,0.95 original drop
181,0.018545454545454542,0.8206022187004754,0.765,True,0.95 original drop
182,0.01709090909090909,0.0,0.0,False,0.95 original drop
183,0.01563636363636364,0.0,0.0,False,0.95 original drop
184,0.01418181818181818,0.8740043446777698,0.6809999999999999,True,0.95 original drop
185,0.012727272727272726,0.0,0.0,False,0.95 original drop
186,0.011272727272727271,0.0,0.0,False,0.95 original drop
187,0.009818181818181818,0.0,0.0,False,0.95 original drop
188,0.008363636363636363,0.8974175035868006,0.436,True,0.95 original drop
189,0.006909090909090908,0.0,0.0,False,0.95 original drop
190,0.005454545454545453,1.0,0.166,True,0.95 original drop
191,0.004,0.0,0.0,False,0.95 original drop
192,0.02,0.0,0.0,False,0.95 original drop
193,0.018545454545454542,0.0,0.0,False,0.95 original drop
194,0.01709090909090909,0.7746427262733602,0.738,True,0.95 original drop
195,0.01563636363636364,0.7353700516351118,0.69,True,0.95 original drop
196,0.01418181818181818,0.0,0.0,False,0.95 original drop
197,0.012727272727272726,0.8492333901192505,0.619,True,0.95 original drop
198,0.011272727272727271,0.7669333333333334,0.555,True,0.95 original drop
199,0.009818181818181818,0.0,0.0,False,0.95 original drop
200,0.008363636363636363,0.8403361344537815,0.442,True,0.95 original drop
201,0.006909090909090908,0.8737060041407867,0.319,True,0.95 original drop
202,0.005454545454545453,0.9780621572212066,0.18100000000000002,True,0.95 original drop
203,0.004,0.0,0.0,False,0.95 original drop
204,0.02,0.0,0.0,False,0.95 original drop
205,0.018545454545454542,0.0,0.0,False,0.95 original drop
206,0.01709090909090909,0.0,0.0,False,0.95 original drop
207,0.01563636363636364,0.0,0.0,False,0.95 original drop
208,0.01418181818181818,0.0,0.0,False,0.95 original drop
209,0.012727272727272726,0.0,0.0,False,0.95 original drop
210,0.011272727272727271,0.0,0.0,False,0.95 original drop
211,0.009818181818181818,0.0,0.0,False,0.95 original drop
212,0.008363636363636363,0.0,0.0,False,0.95 original drop
213,0.006909090909090908,0.9032863849765258,0.32799999999999996,True,0.95 original drop
214,0.005454545454545453,1.0,0.001,True,0.95 original drop
215,0.004,0.0,0.0,False,0.95 original drop
216,0.02,0.0,0.0,False,0.95 original drop
217,0.018545454545454542,0.0,0.0,False,0.95 original drop
218,0.01709090909090909,0.0,0.0,False,0.95 original drop
219,0.01563636363636364,0.0,0.0,False,0.95 original drop
220,0.01418181818181818,0.0,0.0,False,0.95 original drop
221,0.012727272727272726,0.0,0.0,False,0.95 original drop
222,0.011272727272727271,0.0,0.0,False,0.95 original drop
223,0.009818181818181818,0.0,0.0,False,0.95 original drop
224,0.008363636363636363,1.0,0.064,True,0.95 original drop
225,0.006909090909090908,0.8353726362625139,0.306,True,0.95 original drop
226,0.005454545454545453,1.0,0.151,True,0.95 original drop
227,0.004,0.0,0.0,False,0.95 original drop
228,0.02,0.0,0.0,False,0.95 original drop
229,0.018545454545454542,0.8453738910012675,0.7659999999999999,True,0.95 original drop
230,0.01709090909090909,0.0,0.0,False,0.95 original drop
231,0.01563636363636364,0.0,0.0,False,0.95 original drop
232,0.01418181818181818,0.8226401179941003,0.7040000000000001,True,0.95 original drop
233,0.012727272727272726,0.0,0.0,False,0.95 original drop
234,0.011272727272727271,0.0,0.0,False,0.95 original drop
235,0.009818181818181818,0.0,0.0,False,0.95 original drop
236,0.008363636363636363,1.0,0.006,True,0.95 original drop
237,0.006909090909090908,0.0,0.0,False,0.95 original drop
238,0.005454545454545453,0.9959349593495936,0.171,True,0.95 original drop
239,0.004,0.0,0.0,False,0.95 original drop
240,0.02,0.0,0.0,False,0.95 original drop
241,0.018545454545454542,0.0,0.0,False,0.95 original drop
242,0.01709090909090909,0.0,0.0,False,0.95 original drop
243,0.01563636363636364,0.0,0.0,False,0.95 original drop
244,0.01418181818181818,0.0,0.0,False,0.95 original drop
245,0.012727272727272726,0.0,0.0,False,0.95 original drop
246,0.011272727272727271,0.0,0.0,False,0.95 original drop
247,0.009818181818181818,0.0,0.0,False,0.95 original drop
248,0.008363636363636363,0.8508254716981132,0.489,True,0.95 original drop
249,0.006909090909090908,0.8851894374282434,0.275,True,0.95 original drop
250,0.005454545454545453,0.9834254143646408,0.163,True,0.95 original drop
251,0.004,0.0,0.0,False,0.95 original drop
252,0.02,0.0,0.0,False,0.95 original drop
253,0.018545454545454542,0.0,0.0,False,0.95 original drop
254,0.01709090909090909,0.0,0.0,False,0.95 original drop
255,0.01563636363636364,0.0,0.0,False,0.95 original drop
256,0.01418181818181818,0.0,0.0,False,0.95 original drop
257,0.012727272727272726,0.0,0.0,False,0.95 original drop
258,0.011272727272727271,0.8005208333333333,0.5479999999999999,True,0.95 original drop
259,0.009818181818181818,0.7817482133040132,0.532,True,0.95 original drop
260,0.008363636363636363,0.0,0.0,False,0.95 original drop
261,0.006909090909090908,1.0,0.027000000000000003,True,0.95 original drop
262,0.005454545454545453,1.0,0.2,True,0.95 original drop
263,0.004,0.0,0.0,False,0.95 original drop
264,0.02,0.0,0.0,False,0.95 original drop
265,0.018545454545454542,0.0,0.0,False,0.95 original drop
266,0.01709090909090909,0.0,0.0,False,0.95 original drop
267,0.01563636363636364,0.0,0.0,False,0.95 original drop
268,0.01418181818181818,0.0,0.0,False,0.95 original drop
269,0.012727272727272726,0.0,0.0,False,0.95 original drop
270,0.011272727272727271,0.7940896091515729,0.581,True,0.95 original drop
271,0.009818181818181818,0.0,0.0,False,0.95 original drop
272,0.008363636363636363,0.7573189522342064,0.408,True,0.95 original drop
273,0.006909090909090908,0.8576388888888888,0.349,True,0.95 original drop
274,0.005454545454545453,0.9869203329369798,0.26,True,0.95 original drop
275,0.004,0.0,0.0,False,0.95 original drop
276,0.02,0.0,0.0,False,0.95 original drop
277,0.018545454545454542,0.0,0.0,False,0.95 original drop
278,0.01709090909090909,0.0,0.0,False,0.95 original drop
279,0.01563636363636364,0.0,0.0,False,0.95 original drop
280,0.01418181818181818,0.0,0.0,False,0.95 original drop
281,0.012727272727272726,0.0,0.0,False,0.95 original drop
282,0.011272727272727271,0.0,0.0,False,0.95 original drop
283,0.009818181818181818,0.0,0.0,False,0.95 original drop
284,0.008363636363636363,0.0,0.0,False,0.95 original drop
285,0.006909090909090908,0.8208955223880597,0.303,True,0.95 original drop
286,0.005454545454545453,1.0,0.163,True,0.95 original drop
287,0.004,0.0,0.0,False,0.95 original drop
288,0.02,0.8447461629279811,0.7809999999999999,True,0.95 original drop
289,0.018545454545454542,0.0,0.0,False,0.95 original drop
290,0.01709090909090909,0.0,0.0,False,0.95 original drop
291,0.01563636363636364,0.0,0.0,False,0.95 original drop
292,0.01418181818181818,0.0,0.0,False,0.95 original drop
293,0.012727272727272726,0.0,0.0,False,0.95 original drop
294,0.011272727272727271,0.0,0.0,False,0.95 original drop
295,0.009818181818181818,0.0,0.0,False,0.95 original drop
296,0.008363636363636363,0.8251121076233184,0.48100000000000004,True,0.95 original drop
297,0.006909090909090908,0.8629441624365483,0.359,True,0.95 original drop
298,0.005454545454545453,0.0,0.0,False,0.95 original drop
299,0.004,0.0,0.0,False,0.95 original drop
300,0.02,0.0,0.0,False,0.95 original drop
301,0.018545454545454542,0.0,0.0,False,0.95 original drop
302,0.01709090909090909,0.0,0.0,False,0.95 original drop
303,0.01563636363636364,0.0,0.0,False,0.95 original drop
304,0.01418181818181818,0.0,0.0,False,0.95 original drop
305,0.012727272727272726,0.7293600390815828,0.638,True,0.95 original drop
306,0.011272727272727271,0.0,0.0,False,0.95 original drop
307,0.009818181818181818,0.8334249587685542,0.515,True,0.95 original drop
308,0.008363636363636363,0.0,0.0,False,0.95 original drop
309,0.006909090909090908,1.0,0.017,True,0.95 original drop
310,0.005454545454545453,1.0,0.076,True,0.95 original drop
311,0.004,0.0,0.0,False,0.95 original drop
312,0.02,0.0,0.0,False,0.95 original drop
313,0.018545454545454542,0.0,0.0,False,0.95 original drop
314,0.01709090909090909,0.0,0.0,False,0.95 original drop
315,0.01563636363636364,0.0,0.0,False,0.95 original drop
316,0.01418181818181818,0.7195838986883764,0.657,True,0.95 original drop
317,0.012727272727272726,0.0,0.0,False,0.95 original drop
318,0.011272727272727271,0.0,0.0,False,0.95 original drop
319,0.009818181818181818,0.0,0.0,False,0.95 original drop
320,0.008363636363636363,1.0,0.025,True,0.95 original drop
321,0.006909090909090908,0.0,0.0,False,0.95 original drop
322,0.005454545454545453,1.0,0.069,True,0.95 original drop
323,0.004,0.0,0.0,False,0.95 original drop
324,0.02,0.7252058016464131,0.736,True,0.95 original drop
325,0.018545454545454542,0.0,0.0,False,0.95 original drop
326,0.01709090909090909,0.0,0.0,False,0.95 original drop
327,0.01563636363636364,0.0,0.0,False,0.95 original drop
328,0.01418181818181818,0.0,0.0,False,0.95 original drop
329,0.012727272727272726,0.8461538461538461,0.652,True,0.95 original drop
330,0.011272727272727271,0.0,0.0,False,0.95 original drop
331,0.009818181818181818,0.7970620239390642,0.511,True,0.95 original drop
332,0.008363636363636363,0.0,0.0,False,0.95 original drop
333,0.006909090909090908,0.852529601722282,0.29600000000000004,True,0.95 original drop
334,0.005454545454545453,1.0,0.175,True,0.95 original drop
335,0.004,0.0,0.0,False,0.95 original drop
336,0.02,0.0,0.0,False,0.95 original drop
337,0.018545454545454542,0.0,0.0,False,0.95 original drop
338,0.01709090909090909,0.0,0.0,False,0.95 original drop
339,0.01563636363636364,0.0,0.0,False,0.95 original drop
340,0.01418181818181818,0.0,0.0,False,0.95 original drop
341,0.012727272727272726,0.0,0.0,False,0.95 original drop
342,0.011272727272727271,0.0,0.0,False,0.95 original drop
343,0.009818181818181818,0.0,0.0,False,0.95 original drop
344,0.008363636363636363,0.8580171358629131,0.484,True,0.95 original drop
345,0.006909090909090908,0.8485947416137806,0.341,True,0.95 original drop
346,0.005454545454545453,1.0,0.08,True,0.95 original drop
347,0.004,0.0,0.0,False,0.95 original drop
348,0.02,0.0,0.0,False,0.95 original drop
349,0.018545454545454542,0.0,0.0,False,0.95 original drop
350,0.01709090909090909,0.0,0.0,False,0.95 original drop
351,0.01563636363636364,0.0,0.0,False,0.95 original drop
352,0.01418181818181818,0.7754783287778212,0.6990000000000001,True,0.95 original drop
353,0.012727272727272726,0.8466027511463109,0.6509999999999999,True,0.95 original drop
354,0.011272727272727271,0.0,0.0,False,0.95 original drop
355,0.009818181818181818,0.0,0.0,False,0.95 original drop
356,0.008363636363636363,0.0,0.0,False,0.95 original drop
357,0.006909090909090908,0.8997594226142742,0.379,True,0.95 original drop
358,0.005454545454545453,1.0,0.001,True,0.95 original drop
359,0.004,0.0,0.0,False,0.95 original drop
360,0.02,0.0,0.0,False,0.95 original drop
361,0.018545454545454542,0.0,0.0,False,0.95 original drop
362,0.01709090909090909,0.0,0.0,False,0.95 original drop
363,0.01563636363636364,0.0,0.0,False,0.95 original drop
364,0.01418181818181818,0.0,0.0,False,0.95 original drop
365,0.012727272727272726,0.0,0.0,False,0.95 original drop
366,0.011272727272727271,0.0,0.0,False,0.95 original drop
367,0.009818181818181818,0.0,0.0,False,0.95 original drop
368,0.008363636363636363,0.801980198019802,0.408,True,0.95 original drop
369,0.006909090909090908,0.8353863381858903,0.301,True,0.95 original drop
370,0.005454545454545453,0.9983922829581994,0.191,True,0.95 original drop
371,0.004,0.0,0.0,False,0.95 original drop
372,0.02,0.0,0.0,False,0.95 original drop
373,0.018545454545454542,0.0,0.0,False,0.95 original drop
374,0.01709090909090909,0.0,0.0,False,0.95 original drop
375,0.01563636363636364,0.0,0.0,False,0.95 original drop
376,0.01418181818181818,0.0,0.0,False,0.95 original drop
377,0.012727272727272726,0.0,0.0,False,0.95 original drop
378,0.011272727272727271,0.0,0.0,False,0.95 original drop
379,0.009818181818181818,0.0,0.0,False,0.95 original drop
380,0.008363636363636363,0.8644470868014269,0.483,True,0.95 original drop
381,0.006909090909090908,0.8938547486033519,0.35700000000000004,True,0.95 original drop
382,0.005454545454545453,0.9603960396039604,0.17600000000000002,True,0.95 original drop
383,0.004,0.0,0.0,False,0.95 original drop
384,0.02,0.0,0.0,False,0.90 original drop
385,0.018545454545454542,0.8674501229844219,0.8059999999999999,True,0.90 original drop
386,0.01709090909090909,0.0,0.0,False,0.90 original drop
387,0.01563636363636364,0.8551013625789299,0.7,True,0.90 original drop
388,0.01418181818181818,0.0,0.0,False,0.90 original drop
389,0.012727272727272726,0.0,0.0,False,0.90 original drop
390,0.011272727272727271,1.0,0.01,True,0.90 original drop
391,0.009818181818181818,0.8775,0.528,True,0.90 original drop
392,0.008363636363636363,0.8748551564310545,0.46299999999999997,True,0.90 original drop
393,0.006909090909090908,0.8984962406015038,0.32799999999999996,True,0.90 original drop
394,0.005454545454545453,1.0,0.019,True,0.90 original drop
395,0.004,0.0,0.0,False,0.90 original drop
396,0.02,0.8206616366802091,0.767,True,0.90 original drop
397,0.018545454545454542,0.0,0.0,False,0.90 original drop
398,0.01709090909090909,0.8050847457627118,0.735,True,0.90 original drop
399,0.01563636363636364,0.8109692997585374,0.73,True,0.90 original drop
400,0.01418181818181818,0.0,0.0,False,0.90 original drop
401,0.012727272727272726,0.8288053591365836,0.669,True,0.90 original drop
402,0.011272727272727271,0.8067188219052002,0.608,True,0.90 original drop
