,contact_rate_host_host,mutant_frac,infected_hosts,Alive,depth
773,0.012727272727272726,0.8533057851239669,0.596,True,0.80 original drop
774,0.011272727272727271,0.9017199017199016,0.5920000000000001,True,0.80 original drop
775,0.009818181818181818,0.8928892889288929,0.53,True,0.80 original drop
776,0.008363636363636363,0.9447353112274578,0.479,True,0.80 original drop
777,0.006909090909090908,0.93015332197615,0.34700000000000003,True,0.80 original drop
778,0.005454545454545453,1.0,0.061,True,0.80 original drop
779,0.004,0.0,0.0,False,0.80 original drop
780,0.02,0.8585499316005472,0.7390000000000001,True,0.80 original drop
781,0.018545454545454542,0.8880714661061482,0.764,True,0.80 original drop
782,0.01709090909090909,0.8375515008828722,0.716,True,0.80 original drop
783,0.01563636363636364,0.0,0.0,False,0.80 original drop
784,0.01418181818181818,0.8672939649578196,0.722,True,0.80 original drop
785,0.012727272727272726,0.9136926438455936,0.648,True,0.80 original drop
786,0.011272727272727271,0.8197026022304833,0.585,True,0.80 original drop
787,0.009818181818181818,0.911158117398202,0.519,True,0.80 original drop
788,0.008363636363636363,0.8694306930693071,0.456,True,0.80 original drop
789,0.006909090909090908,0.9678714859437751,0.306,True,0.80 original drop
790,0.005454545454545453,0.0,0.0,False,0.80 original drop
791,0.004,0.0,0.0,False,0.80 original drop
792,0.02,0.8633235004916421,0.7709999999999999,True,0.80 original drop
793,0.018545454545454542,0.8512703397088209,0.748,True,0.80 original drop
794,0.01709090909090909,0.8567753001715266,0.713,True,0.80 original drop
795,0.01563636363636364,0.8924731182795699,0.725,True,0.80 original drop
796,0.01418181818181818,0.8607075173720783,0.6890000000000001,True,0.80 original drop
797,0.012727272727272726,0.8513713862120089,0.626,True,0.80 original drop
798,0.011272727272727271,0.8745432399512789,0.5770000000000001,True,0.80 original drop
799,0.009818181818181818,0.8642925890279115,0.53,True,0.80 original drop
800,0.008363636363636363,0.9360730593607306,0.43799999999999994,True,0.80 original drop
801,0.006909090909090908,0.9183285849952516,0.313,True,0.80 original drop
802,0.005454545454545453,1.0,0.08900000000000001,True,0.80 original drop
803,0.004,0.0,0.0,False,0.80 original drop
804,0.02,0.9020489755122438,0.8,True,0.80 original drop
805,0.018545454545454542,0.8802509547190398,0.747,True,0.80 original drop
806,0.01709090909090909,0.8924885321100917,0.76,True,0.80 original drop
807,0.01563636363636364,0.8247154471544715,0.7120000000000001,True,0.80 original drop
808,0.01418181818181818,0.9101123595505618,0.703,True,0.80 original drop
809,0.012727272727272726,0.8516129032258064,0.643,True,0.80 original drop
810,0.011272727272727271,0.8721804511278195,0.583,True,0.80 original drop
811,0.009818181818181818,0.8612118073537027,0.534,True,0.80 original drop
812,0.008363636363636363,0.8760088041085841,0.39,True,0.80 original drop
813,0.006909090909090908,0.9738058551617874,0.36700000000000005,True,0.80 original drop
814,0.005454545454545453,1.0,0.127,True,0.80 original drop
815,0.004,0.0,0.0,False,0.80 original drop
816,0.02,0.8695184288404627,0.77,True,0.80 original drop
817,0.018545454545454542,0.8992862807295797,0.773,True,0.80 original drop
818,0.01709090909090909,0.8791049113629759,0.7290000000000001,True,0.80 original drop
819,0.01563636363636364,0.893848009650181,0.732,True,0.80 original drop
820,0.01418181818181818,0.8610596517228604,0.624,True,0.80 original drop
821,0.012727272727272726,0.8652889399158056,0.6459999999999999,True,0.80 original drop
822,0.011272727272727271,0.8837022132796779,0.59,True,0.80 original drop
823,0.009818181818181818,0.8856121537086684,0.57,True,0.80 original drop
824,0.008363636363636363,0.902608695652174,0.44,True,0.80 original drop
825,0.006909090909090908,0.9991749174917492,0.348,True,0.80 original drop
826,0.005454545454545453,1.0,0.174,True,0.80 original drop
827,0.004,0.0,0.0,False,0.80 original drop
828,0.02,0.8985029180411063,0.777,True,0.80 original drop
829,0.018545454545454542,0.8746894838531604,0.7559999999999999,True,0.80 original drop
830,0.01709090909090909,0.8935614849187935,0.755,True,0.80 original drop
831,0.01563636363636364,0.8234126984126984,0.695,True,0.80 original drop
832,0.01418181818181818,0.8537333787930447,0.653,True,0.80 original drop
833,0.012727272727272726,0.8614766081871345,0.631,True,0.80 original drop
834,0.011272727272727271,0.8541751527494909,0.591,True,0.80 original drop
835,0.009818181818181818,0.8652151373768792,0.532,True,0.80 original drop
836,0.008363636363636363,0.9577883472057076,0.486,True,0.80 original drop
837,0.006909090909090908,0.9739495798319328,0.342,True,0.80 original drop
838,0.005454545454545453,0.9987309644670049,0.221,True,0.80 original drop
839,0.004,0.0,0.0,False,0.80 original drop
840,0.02,0.8857868020304569,0.79,True,0.80 original drop
841,0.018545454545454542,0.8696498054474708,0.765,True,0.80 original drop
842,0.01709090909090909,0.8819229687939275,0.747,True,0.80 original drop
843,0.01563636363636364,0.903828197945845,0.7240000000000001,True,0.80 original drop
844,0.01418181818181818,0.905427364315892,0.713,True,0.80 original drop
845,0.012727272727272726,0.906123945727906,0.638,True,0.80 original drop
846,0.011272727272727271,0.8962143768609102,0.599,True,0.80 original drop
847,0.009818181818181818,0.8629648497198166,0.513,True,0.80 original drop
848,0.008363636363636363,0.8349381017881705,0.419,True,0.80 original drop
849,0.006909090909090908,0.9781094527363184,0.298,True,0.80 original drop
850,0.005454545454545453,1.0,0.035,True,0.80 original drop
851,0.004,0.0,0.0,False,0.80 original drop
852,0.02,0.8694867165334021,0.777,True,0.80 original drop
853,0.018545454545454542,0.8635120350109409,0.745,True,0.80 original drop
854,0.01709090909090909,0.8816397228637414,0.7390000000000001,True,0.80 original drop
855,0.01563636363636364,0.8236507390855964,0.693,True,0.80 original drop
856,0.01418181818181818,0.8311688311688312,0.653,True,0.80 original drop
857,0.012727272727272726,0.8749554684716779,0.669,True,0.80 original drop
858,0.011272727272727271,0.8466308391897478,0.5720000000000001,True,0.80 original drop
859,0.009818181818181818,0.8360830228845131,0.495,True,0.80 original drop
860,0.008363636363636363,0.924969987995198,0.433,True,0.80 original drop
861,0.006909090909090908,0.9705619982158786,0.332,True,0.80 original drop
862,0.005454545454545453,1.0,0.147,True,0.80 original drop
863,0.004,0.0,0.0,False,0.80 original drop
864,0.02,0.8935942106673814,0.77,True,0.80 original drop
865,0.018545454545454542,0.858609794628752,0.76,True,0.80 original drop
866,0.01709090909090909,0.8415954415954416,0.752,True,0.80 original drop
867,0.01563636363636364,0.8306451612903226,0.7040000000000001,True,0.80 original drop
868,0.01418181818181818,0.0,0.0,False,0.80 original drop
869,0.012727272727272726,0.8300229182582124,0.644,True,0.80 original drop
870,0.011272727272727271,0.8444444444444444,0.5760000000000001,True,0.80 original drop
871,0.009818181818181818,0.8749394086282113,0.547,True,0.80 original drop
872,0.008363636363636363,0.9007989347536618,0.392,True,0.80 original drop
873,0.006909090909090908,0.9934210526315791,0.36700000000000005,True,0.80 original drop
874,0.005454545454545453,1.0,0.10099999999999999,True,0.80 original drop
875,0.004,0.0,0.0,False,0.80 original drop
876,0.02,0.8943109987357775,0.7929999999999999,True,0.80 original drop
877,0.018545454545454542,0.8648498331479422,0.746,True,0.80 original drop
878,0.01709090909090909,0.8852047924212872,0.7509999999999999,True,0.80 original drop
879,0.01563636363636364,0.8462199312714777,0.7340000000000001,True,0.80 original drop
880,0.01418181818181818,0.8864135550674616,0.68,True,0.80 original drop
881,0.012727272727272726,0.8715317369821359,0.647,True,0.80 original drop
882,0.011272727272727271,0.8453014184397163,0.5770000000000001,True,0.80 original drop
883,0.009818181818181818,0.8719739292364991,0.5589999999999999,True,0.80 original drop
884,0.008363636363636363,0.8829337094499294,0.402,True,0.80 original drop
885,0.006909090909090908,0.9313929313929314,0.268,True,0.80 original drop
886,0.005454545454545453,1.0,0.04,True,0.80 original drop
887,0.004,0.0,0.0,False,0.80 original drop
888,0.02,0.8365092515879591,0.758,True,0.80 original drop
889,0.018545454545454542,0.8846683181943298,0.745,True,0.80 original drop
890,0.01709090909090909,0.8677053824362606,0.7170000000000001,True,0.80 original drop
891,0.01563636363636364,0.8849206349206349,0.7340000000000001,True,0.80 original drop
892,0.01418181818181818,0.8902067095899695,0.6609999999999999,True,0.80 original drop
893,0.012727272727272726,0.8612993224392188,0.619,True,0.80 original drop
894,0.011272727272727271,0.8334060183166158,0.5820000000000001,True,0.80 original drop
895,0.009818181818181818,0.8521421107628004,0.534,True,0.80 original drop
896,0.008363636363636363,0.9253065774804904,0.48200000000000004,True,0.80 original drop
897,0.006909090909090908,0.9622895622895624,0.41,True,0.80 original drop
898,0.005454545454545453,1.0,0.12300000000000001,True,0.80 original drop
899,0.004,0.0,0.0,False,0.80 original drop
900,0.02,0.8939554612937434,0.773,True,0.80 original drop
901,0.018545454545454542,0.8759650025733402,0.738,True,0.80 original drop
902,0.01709090909090909,0.8946600525240735,0.733,True,0.80 original drop
903,0.01563636363636364,0.8243598161523309,0.693,True,0.80 original drop
904,0.01418181818181818,0.8218075375045737,0.6509999999999999,True,0.80 original drop
905,0.012727272727272726,0.8603620243812339,0.624,True,0.80 original drop
906,0.011272727272727271,0.8674211802748585,0.581,True,0.80 original drop
907,0.009818181818181818,0.9341983317886932,0.5670000000000001,True,0.80 original drop
908,0.008363636363636363,0.9063568010936432,0.42,True,0.80 original drop
909,0.006909090909090908,0.9467918622848199,0.354,True,0.80 original drop
910,0.005454545454545453,1.0,0.13,True,0.80 original drop
911,0.004,0.0,0.0,False,0.80 original drop
912,0.02,0.8742637644046095,0.773,True,0.80 original drop
913,0.018545454545454542,0.9006032749209997,0.743,True,0.80 original drop
914,0.01709090909090909,0.8981693363844394,0.743,True,0.80 original drop
915,0.01563636363636364,0.8395953757225434,0.632,True,0.80 original drop
916,0.01418181818181818,0.8794745484400657,0.7040000000000001,True,0.80 original drop
917,0.012727272727272726,0.8390166534496432,0.605,True,0.80 original drop
918,0.011272727272727271,0.8380149812734082,0.521,True,0.80 original drop
919,0.009818181818181818,0.8547047970479705,0.5760000000000001,True,0.80 original drop
920,0.008363636363636363,0.8900560224089635,0.391,True,0.80 original drop
921,0.006909090909090908,0.929098966026588,0.37799999999999995,True,0.80 original drop
922,0.005454545454545453,1.0,0.083,True,0.80 original drop
923,0.004,0.0,0.0,False,0.80 original drop
924,0.02,0.8816094918751612,0.773,True,0.80 original drop
925,0.018545454545454542,0.8386491557223265,0.7509999999999999,True,0.80 original drop
926,0.01709090909090909,0.8951612903225806,0.745,True,0.80 original drop
927,0.01563636363636364,0.8193461408830468,0.701,True,0.80 original drop
928,0.01418181818181818,0.8486700215672178,0.6559999999999999,True,0.80 original drop
929,0.012727272727272726,0.8469230769230769,0.63,True,0.80 original drop
930,0.011272727272727271,0.8545994065281899,0.573,True,0.80 original drop
931,0.009818181818181818,0.8566862013851891,0.509,True,0.80 original drop
932,0.008363636363636363,0.9340128755364808,0.465,True,0.80 original drop
933,0.006909090909090908,0.9751992914083258,0.33,True,0.80 original drop
934,0.005454545454545453,1.0,0.027999999999999997,True,0.80 original drop
935,0.004,0.0,0.0,False,0.80 original drop
936,0.02,0.8812658227848101,0.7929999999999999,True,0.80 original drop
937,0.018545454545454542,0.8822562979189486,0.748,True,0.80 original drop
938,0.01709090909090909,0.8735002608242045,0.754,True,0.80 original drop
939,0.01563636363636364,0.8205787781350482,0.69,True,0.80 original drop
940,0.01418181818181818,0.8662733529990168,0.657,True,0.80 original drop
941,0.012727272727272726,0.8680675163623838,0.653,True,0.80 original drop
942,0.011272727272727271,0.8262380538662033,0.575,True,0.80 original drop
943,0.009818181818181818,0.8631333721607455,0.46399999999999997,True,0.80 original drop
944,0.008363636363636363,0.8755884330867518,0.428,True,0.80 original drop
945,0.006909090909090908,0.9387576552930884,0.324,True,0.80 original drop
946,0.005454545454545453,1.0,0.006,True,0.80 original drop
947,0.004,0.0,0.0,False,0.80 original drop
948,0.02,0.8836509528585758,0.78,True,0.80 original drop
949,0.018545454545454542,0.8633288227334236,0.741,True,0.80 original drop
950,0.01709090909090909,0.8770581778265643,0.728,True,0.80 original drop
951,0.01563636363636364,0.8317666126418153,0.7120000000000001,True,0.80 original drop
952,0.01418181818181818,0.8492117888965045,0.665,True,0.80 original drop
953,0.012727272727272726,0.8219438116932423,0.647,True,0.80 original drop
954,0.011272727272727271,0.8710762331838565,0.638,True,0.80 original drop
955,0.009818181818181818,0.8658031088082901,0.503,True,0.80 original drop
956,0.008363636363636363,0.9368279569892471,0.413,True,0.80 original drop
957,0.006909090909090908,0.9351351351351352,0.353,True,0.80 original drop
958,0.005454545454545453,1.0,0.17600000000000002,True,0.80 original drop
959,0.004,0.0,0.0,False,0.80 original drop
960,0.02,0.8836975634262748,0.7829999999999999,True,0.80 original drop
961,0.018545454545454542,0.8620689655172413,0.743,True,0.80 original drop
962,0.01709090909090909,0.8794591484464902,0.742,True,0.80 original drop
963,0.01563636363636364,0.9070048309178744,0.7120000000000001,True,0.80 original drop
964,0.01418181818181818,0.916912972085386,0.687,True,0.80 original drop
965,0.012727272727272726,0.8965034965034965,0.642,True,0.80 original drop
966,0.011272727272727271,0.8777686628383922,0.581,True,0.80 original drop
967,0.009818181818181818,0.8954372623574145,0.524,True,0.80 original drop
968,0.008363636363636363,0.9289838337182448,0.48,True,0.80 original drop
969,0.006909090909090908,0.967885816235504,0.32,True,0.80 original drop
970,0.005454545454545453,1.0,0.138,True,0.80 original drop
971,0.004,0.0,0.0,False,0.80 original drop
972,0.02,0.8471557682083998,0.759,True,0.80 original drop
973,0.018545454545454542,0.8743641912512716,0.772,True,0.80 original drop
974,0.01709090909090909,0.8953584180170283,0.774,True,0.80 original drop
975,0.01563636363636364,0.9040885336612358,0.731,True,0.80 original drop
976,0.01418181818181818,0.8128224023581428,0.662,True,0.80 original drop
977,0.012727272727272726,0.8189516129032258,0.62,True,0.80 original drop
978,0.011272727272727271,0.8793238993710691,0.614,True,0.80 original drop
979,0.009818181818181818,0.855094726062468,0.514,True,0.80 original drop
980,0.008363636363636363,0.923956931359354,0.413,True,0.80 original drop
981,0.006909090909090908,0.9912049252418644,0.327,True,0.80 original drop
982,0.005454545454545453,0.9847036328871892,0.157,True,0.80 original drop
983,0.004,0.0,0.0,False,0.80 original drop
984,0.02,0.9009494482935592,0.784,True,0.80 original drop
985,0.018545454545454542,0.8722955145118734,0.765,True,0.80 original drop
986,0.01709090909090909,0.8565837293821639,0.725,True,0.80 original drop
987,0.01563636363636364,0.8893418753640071,0.7440000000000001,True,0.80 original drop
988,0.01418181818181818,0.8815496983169259,0.698,True,0.80 original drop
989,0.012727272727272726,0.8530917684127609,0.63,True,0.80 original drop
990,0.011272727272727271,0.8403203014601979,0.55,True,0.80 original drop
991,0.009818181818181818,0.8577008928571429,0.478,True,0.80 original drop
992,0.008363636363636363,0.9038805970149254,0.455,True,0.80 original drop
993,0.006909090909090908,0.8939256572982774,0.32899999999999996,True,0.80 original drop
994,0.005454545454545453,0.993874425727412,0.209,True,0.80 original drop
995,0.004,0.0,0.0,False,0.80 original drop
996,0.02,0.8977183320220299,0.77,True,0.80 original drop
997,0.018545454545454542,0.8340740740740741,0.7240000000000001,True,0.80 original drop
998,0.01709090909090909,0.8406034765496885,0.688,True,0.80 original drop
999,0.01563636363636364,0.8624338624338624,0.6729999999999999,True,0.80 original drop
1000,0.01418181818181818,0.8747107438016529,0.7,True,0.80 original drop
1001,0.012727272727272726,0.8461538461538461,0.615,True,0.80 original drop
1002,0.011272727272727271,0.8572004840661557,0.584,True,0.80 original drop
1003,0.009818181818181818,0.9,0.511,True,0.80 original drop
1004,0.008363636363636363,0.922835633626098,0.442,True,0.80 original drop
1005,0.006909090909090908,0.988582302568982,0.33299999999999996,True,0.80 original drop
1006,0.005454545454545453,1.0,0.04,True,0.80 original drop
1007,0.004,0.0,0.0,False,0.80 original drop
1008,0.02,0.8359759431383269,0.758,True,0.80 original drop
1009,0.018545454545454542,0.8627756160830091,0.735,True,0.80 original drop
1010,0.01709090909090909,0.8962155963302753,0.743,True,0.80 original drop
1011,0.01563636363636364,0.9025672749768018,0.725,True,0.80 original drop
1012,0.01418181818181818,0.9086345381526104,0.6890000000000001,True,0.80 original drop
1013,0.012727272727272726,0.9052396878483836,0.625,True,0.80 original drop
1014,0.011272727272727271,0.0,0.0,False,0.80 original drop
1015,0.009818181818181818,0.8489130434782609,0.504,True,0.80 original drop
1016,0.008363636363636363,0.9054441260744984,0.456,True,0.80 original drop
1017,0.006909090909090908,0.9404205607476636,0.26899999999999996,True,0.80 original drop
1018,0.005454545454545453,1.0,0.08900000000000001,True,0.80 original drop
1019,0.004,0.0,0.0,False,0.80 original drop
1020,0.02,0.8313048400792528,0.725,True,0.80 original drop
1021,0.018545454545454542,0.8677642060541689,0.76,True,0.80 original drop
1022,0.01709090909090909,0.850244167118828,0.7559999999999999,True,0.80 original drop
1023,0.01563636363636364,0.891086096744752,0.727,True,0.80 original drop
1024,0.01418181818181818,0.9034278180619644,0.6920000000000001,True,0.80 original drop
1025,0.012727272727272726,0.8866977411258515,0.64,True,0.80 original drop
1026,0.011272727272727271,0.8747416287722201,0.573,True,0.80 original drop
1027,0.009818181818181818,0.9112595419847328,0.536,True,0.80 original drop
1028,0.008363636363636363,0.8726567550096962,0.433,True,0.80 original drop
1029,0.006909090909090908,0.9828178694158076,0.33799999999999997,True,0.80 original drop
1030,0.005454545454545453,1.0,0.165,True,0.80 original drop
1031,0.004,0.0,0.0,False,0.80 original drop
1032,0.02,0.8665873959571938,0.779,True,0.80 original drop
1033,0.018545454545454542,0.8160237388724035,0.745,True,0.80 original drop
1034,0.01709090909090909,0.8767972934874542,0.757,True,0.80 original drop
1035,0.01563636363636364,0.8925568358766739,0.7120000000000001,True,0.80 original drop
1036,0.01418181818181818,0.9026058631921824,0.7,True,0.80 original drop
1037,0.012727272727272726,0.8730853391684902,0.644,True,0.80 original drop
1038,0.011272727272727271,0.8897860314897053,0.593,True,0.80 original drop
1039,0.009818181818181818,0.8957256928135274,0.561,True,0.80 original drop
1040,0.008363636363636363,0.9666666666666668,0.45,True,0.80 original drop
1041,0.006909090909090908,0.949433304272014,0.319,True,0.80 original drop
1042,0.005454545454545453,1.0,0.01,True,0.80 original drop
1043,0.004,0.0,0.0,False,0.80 original drop
1044,0.02,0.8839198435972629,0.8079999999999999,True,0.80 original drop
1045,0.018545454545454542,0.8235120801414261,0.757,True,0.80 original drop
1046,0.01709090909090909,0.8744434550311665,0.737,True,0.80 original drop
1047,0.01563636363636364,0.8284297520661157,0.718,True,0.80 original drop
1048,0.01418181818181818,0.8623494956068988,0.68,True,0.80 original drop
1049,0.012727272727272726,0.8330860534124629,0.645,True,0.80 original drop
1050,0.011272727272727271,0.8341750841750841,0.581,True,0.80 original drop
1051,0.009818181818181818,0.8705944239873751,0.498,True,0.80 original drop
1052,0.008363636363636363,0.8965952080706179,0.44,True,0.80 original drop
1053,0.006909090909090908,0.8962264150943396,0.319,True,0.80 original drop
1054,0.005454545454545453,1.0,0.09,True,0.80 original drop
1055,0.004,0.0,0.0,False,0.80 original drop
1056,0.02,0.8376024590163934,0.784,True,0.80 original drop
1057,0.018545454545454542,0.8842515303283249,0.772,True,0.80 original drop
1058,0.01709090909090909,0.8115482233502538,0.716,True,0.80 original drop
1059,0.01563636363636364,0.8324525955859496,0.7020000000000001,True,0.80 original drop
1060,0.01418181818181818,0.8580603725112396,0.6970000000000001,True,0.80 original drop
1061,0.012727272727272726,0.8287416232315711,0.654,True,0.80 original drop
1062,0.011272727272727271,0.8344058344058344,0.619,True,0.80 original drop
1063,0.009818181818181818,0.8758421559191529,0.54,True,0.80 original drop
1064,0.008363636363636363,0.9276693455797932,0.485,True,0.80 original drop
1065,0.006909090909090908,0.955312810327706,0.299,True,0.80 original drop
1066,0.005454545454545453,1.0,0.032,True,0.80 original drop
1067,0.004,0.0,0.0,False,0.80 original drop
1068,0.02,0.8873501997336884,0.77,True,0.80 original drop
1069,0.018545454545454542,0.9184880431987658,0.767,True,0.80 original drop
1070,0.01709090909090909,0.8759320011929616,0.743,True,0.80 original drop
1071,0.01563636363636364,0.9058751153491232,0.7190000000000001,True,0.80 original drop
1072,0.01418181818181818,0.8750422154677474,0.684,True,0.80 original drop
1073,0.012727272727272726,0.8653273809523809,0.6409999999999999,True,0.80 original drop
1074,0.011272727272727271,0.8669527896995708,0.589,True,0.80 original drop
1075,0.009818181818181818,0.8620689655172413,0.493,True,0.80 original drop
1076,0.008363636363636363,0.9190600522193212,0.43700000000000006,True,0.80 original drop
1077,0.006909090909090908,0.9236714975845408,0.302,True,0.80 original drop
1078,0.005454545454545453,1.0,0.161,True,0.80 original drop
1079,0.004,0.0,0.0,False,0.80 original drop
1080,0.02,0.8358788506342221,0.777,True,0.80 original drop
1081,0.018545454545454542,0.8358249524327263,0.737,True,0.80 original drop
1082,0.01709090909090909,0.8380709038645799,0.7,True,0.80 original drop
1083,0.01563636363636364,0.8423135464231355,0.7070000000000001,True,0.80 original drop
1084,0.01418181818181818,0.8507772020725388,0.649,True,0.80 original drop
1085,0.012727272727272726,0.8720706876680753,0.637,True,0.80 original drop
1086,0.011272727272727271,0.8542452830188679,0.5329999999999999,True,0.80 original drop
1087,0.009818181818181818,0.8783592644978784,0.54,True,0.80 original drop
1088,0.008363636363636363,0.8952941176470588,0.457,True,0.80 original drop
1089,0.006909090909090908,0.9579982126899016,0.318,True,0.80 original drop
1090,0.005454545454545453,0.0,0.0,False,0.80 original drop
1091,0.004,0.0,0.0,False,0.80 original drop
1092,0.02,0.8508139845209501,0.763,True,0.80 original drop
1093,0.018545454545454542,0.8778565799842396,0.7709999999999999,True,0.80 original drop
1094,0.01709090909090909,0.8566433566433567,0.7440000000000001,True,0.80 original drop
1095,0.01563636363636364,0.8867469879518072,0.7509999999999999,True,0.80 original drop
1096,0.01418181818181818,0.8300180831826401,0.652,True,0.80 original drop
1097,0.012727272727272726,0.8529411764705882,0.627,True,0.80 original drop
1098,0.011272727272727271,0.8338408003479774,0.583,True,0.80 original drop
1099,0.009818181818181818,0.9068029885961464,0.597,True,0.80 original drop
1100,0.008363636363636363,0.8867585380467345,0.446,True,0.80 original drop
1101,0.006909090909090908,0.9270664505672608,0.36,True,0.80 original drop
1102,0.005454545454545453,1.0,0.076,True,0.80 original drop
1103,0.004,0.0,0.0,False,0.80 original drop
1104,0.02,0.8264774044032445,0.755,True,0.80 original drop
1105,0.018545454545454542,0.8244117647058824,0.76,True,0.80 original drop
1106,0.01709090909090909,0.827193770589997,0.752,True,0.80 original drop
1107,0.01563636363636364,0.9024680344930122,0.741,True,0.80 original drop
1108,0.01418181818181818,0.8879626542180727,0.708,True,0.80 original drop
1109,0.012727272727272726,0.8586065573770492,0.6759999999999999,True,0.80 original drop
1110,0.011272727272727271,0.8880355699272433,0.632,True,0.80 original drop
1111,0.009818181818181818,0.8863122171945701,0.486,True,0.80 original drop
