,contact_rate_host_host,mutant_frac,infected_hosts,Alive,depth
1112,0.008363636363636363,0.9371428571428572,0.493,True,0.80 original drop
1113,0.006909090909090908,0.9744245524296676,0.32299999999999995,True,0.80 original drop
1114,0.005454545454545453,1.0,0.028999999999999998,True,0.80 original drop
1115,0.004,0.0,0.0,False,0.80 original drop
1116,0.02,0.8435582822085892,0.7759999999999999,True,0.80 original drop
1117,0.018545454545454542,0.8925528991481176,0.754,True,0.80 original drop
1118,0.01709090909090909,0.88631156930126,0.7140000000000001,True,0.80 original drop
1119,0.01563636363636364,0.8449636880328386,0.696,True,0.80 original drop
1120,0.01418181818181818,0.835102618542109,0.6559999999999999,True,0.80 original drop
1121,0.012727272727272726,0.8789667896678967,0.624,True,0.80 original drop
1122,0.011272727272727271,0.8683356513676402,0.5579999999999999,True,0.80 original drop
1123,0.009818181818181818,0.8854111405835544,0.512,True,0.80 original drop
1124,0.008363636363636363,0.8733031674208145,0.431,True,0.80 original drop
1125,0.006909090909090908,0.9592760180995475,0.314,True,0.80 original drop
1126,0.005454545454545453,0.9949579831932772,0.192,True,0.80 original drop
1127,0.004,0.0,0.0,False,0.80 original drop
1128,0.02,0.8297814944699218,0.763,True,0.80 original drop
1129,0.018545454545454542,0.8789274106175514,0.763,True,0.80 original drop
1130,0.01709090909090909,0.8623507228158391,0.701,True,0.80 original drop
1131,0.01563636363636364,0.8942881500426257,0.752,True,0.80 original drop
1132,0.01418181818181818,0.9103757325060324,0.67,True,0.80 original drop
1133,0.012727272727272726,0.8435754189944135,0.632,True,0.80 original drop
1134,0.011272727272727271,0.9059829059829059,0.599,True,0.80 original drop
1135,0.009818181818181818,0.8823529411764706,0.507,True,0.80 original drop
1136,0.008363636363636363,0.9412477286493036,0.445,True,0.80 original drop
1137,0.006909090909090908,0.9759562841530056,0.26899999999999996,True,0.80 original drop
1138,0.005454545454545453,1.0,0.2,True,0.80 original drop
1139,0.004,0.0,0.0,False,0.80 original drop
1140,0.02,0.8881613410162389,0.78,True,0.80 original drop
1141,0.018545454545454542,0.8785755983654407,0.731,True,0.80 original drop
1142,0.01709090909090909,0.8080402010050252,0.69,True,0.80 original drop
1143,0.01563636363636364,0.8904807386182745,0.7190000000000001,True,0.80 original drop
1144,0.01418181818181818,0.8263940520446097,0.644,True,0.80 original drop
1145,0.012727272727272726,1.0,0.505,True,0.80 original drop
1146,0.011272727272727271,0.8640860215053764,0.5710000000000001,True,0.80 original drop
1147,0.009818181818181818,0.8867832847424684,0.5329999999999999,True,0.80 original drop
1148,0.008363636363636363,0.8522200132538105,0.424,True,0.80 original drop
1149,0.006909090909090908,0.9707495429616088,0.32799999999999996,True,0.80 original drop
1150,0.005454545454545453,1.0,0.004,True,0.80 original drop
1151,0.004,0.0,0.0,False,0.80 original drop
1152,0.02,0.0,0.0,False,1.0 original drop
1153,0.018545454545454542,0.0,0.0,False,1.0 original drop
1154,0.01709090909090909,0.0,0.0,False,1.0 original drop
1155,0.01563636363636364,0.0,0.0,False,1.0 original drop
1156,0.01418181818181818,0.0,0.0,False,1.0 original drop
1157,0.012727272727272726,0.0,0.0,False,1.0 original drop
1158,0.011272727272727271,0.0,0.0,False,1.0 original drop
1159,0.009818181818181818,0.0,0.0,False,1.0 original drop
1160,0.008363636363636363,1.0,0.028999999999999998,True,1.0 original drop
1161,0.006909090909090908,0.0,0.0,False,1.0 original drop
1162,0.005454545454545453,0.0,0.0,False,1.0 original drop
1163,0.004,0.0,0.0,False,1.0 original drop
1164,0.02,0.0,0.0,False,1.0 original drop
1165,0.018545454545454542,0.0,0.0,False,1.0 original drop
1166,0.01709090909090909,0.0,0.0,False,1.0 original drop
1167,0.01563636363636364,0.0,0.0,False,1.0 original drop
1168,0.01418181818181818,0.0,0.0,False,1.0 original drop
1169,0.012727272727272726,0.0,0.0,False,1.0 original drop
1170,0.011272727272727271,0.0,0.0,False,1.0 original drop
1171,0.009818181818181818,0.0,0.0,False,1.0 original drop
1172,0.008363636363636363,0.0,0.0,False,1.0 original drop
1173,0.006909090909090908,1.0,0.092,True,1.0 original drop
1174,0.005454545454545453,0.0,0.0,False,1.0 original drop
1175,0.004,0.0,0.0,False,1.0 original drop
1176,0.02,0.0,0.0,False,1.0 original drop
1177,0.018545454545454542,0.0,0.0,False,1.0 original drop
1178,0.01709090909090909,0.0,0.0,False,1.0 original drop
1179,0.01563636363636364,0.0,0.0,False,1.0 original drop
1180,0.01418181818181818,0.0,0.0,False,1.0 original drop
1181,0.012727272727272726,0.0,0.0,False,1.0 original drop
1182,0.011272727272727271,0.0,0.0,False,1.0 original drop
1183,0.009818181818181818,0.0,0.0,False,1.0 original drop
1184,0.008363636363636363,0.0,0.0,False,1.0 original drop
1185,0.006909090909090908,0.0,0.0,False,1.0 original drop
1186,0.005454545454545453,1.0,0.131,True,1.0 original drop
1187,0.004,0.0,0.0,False,1.0 original drop
1188,0.02,0.0,0.0,False,1.0 original drop
1189,0.018545454545454542,0.0,0.0,False,1.0 original drop
1190,0.01709090909090909,0.0,0.0,False,1.0 original drop
1191,0.01563636363636364,0.0,0.0,False,1.0 original drop
1192,0.01418181818181818,0.0,0.0,False,1.0 original drop
1193,0.012727272727272726,0.0,0.0,False,1.0 original drop
1194,0.011272727272727271,0.0,0.0,False,1.0 original drop
1195,0.009818181818181818,0.0,0.0,False,1.0 original drop
1196,0.008363636363636363,0.0,0.0,False,1.0 original drop
1197,0.006909090909090908,0.0,0.0,False,1.0 original drop
1198,0.005454545454545453,1.0,0.157,True,1.0 original drop
1199,0.004,0.0,0.0,False,1.0 original drop
1200,0.02,0.0,0.0,False,1.0 original drop
1201,0.018545454545454542,0.0,0.0,False,1.0 original drop
1202,0.01709090909090909,0.0,0.0,False,1.0 original drop
1203,0.01563636363636364,0.0,0.0,False,1.0 original drop
1204,0.01418181818181818,0.0,0.0,False,1.0 original drop
1205,0.012727272727272726,0.0,0.0,False,1.0 original drop
1206,0.011272727272727271,0.0,0.0,False,1.0 original drop
1207,0.009818181818181818,0.0,0.0,False,1.0 original drop
1208,0.008363636363636363,0.0,0.0,False,1.0 original drop
1209,0.006909090909090908,0.0,0.0,False,1.0 original drop
1210,0.005454545454545453,0.0,0.0,False,1.0 original drop
1211,0.004,0.0,0.0,False,1.0 original drop
1212,0.02,0.0,0.0,False,1.0 original drop
1213,0.018545454545454542,0.0,0.0,False,1.0 original drop
1214,0.01709090909090909,0.0,0.0,False,1.0 original drop
1215,0.01563636363636364,0.0,0.0,False,1.0 original drop
1216,0.01418181818181818,0.0,0.0,False,1.0 original drop
1217,0.012727272727272726,0.0,0.0,False,1.0 original drop
1218,0.011272727272727271,0.0,0.0,False,1.0 original drop
1219,0.009818181818181818,0.0,0.0,False,1.0 original drop
1220,0.008363636363636363,0.0,0.0,False,1.0 original drop
1221,0.006909090909090908,1.0,0.177,True,1.0 original drop
1222,0.005454545454545453,1.0,0.10300000000000001,True,1.0 original drop
1223,0.004,0.0,0.0,False,1.0 original drop
1224,0.02,0.0,0.0,False,1.0 original drop
1225,0.018545454545454542,0.0,0.0,False,1.0 original drop
1226,0.01709090909090909,0.0,0.0,False,1.0 original drop
1227,0.01563636363636364,0.0,0.0,False,1.0 original drop
1228,0.01418181818181818,0.0,0.0,False,1.0 original drop
1229,0.012727272727272726,0.0,0.0,False,1.0 original drop
1230,0.011272727272727271,0.0,0.0,False,1.0 original drop
1231,0.009818181818181818,0.0,0.0,False,1.0 original drop
1232,0.008363636363636363,0.0,0.0,False,1.0 original drop
1233,0.006909090909090908,1.0,0.295,True,1.0 original drop
1234,0.005454545454545453,1.0,0.11599999999999999,True,1.0 original drop
1235,0.004,0.0,0.0,False,1.0 original drop
1236,0.02,0.0,0.0,False,1.0 original drop
1237,0.018545454545454542,0.0,0.0,False,1.0 original drop
1238,0.01709090909090909,0.0,0.0,False,1.0 original drop
1239,0.01563636363636364,0.0,0.0,False,1.0 original drop
1240,0.01418181818181818,0.0,0.0,False,1.0 original drop
1241,0.012727272727272726,0.0,0.0,False,1.0 original drop
1242,0.011272727272727271,0.0,0.0,False,1.0 original drop
1243,0.009818181818181818,0.0,0.0,False,1.0 original drop
1244,0.008363636363636363,0.0,0.0,False,1.0 original drop
1245,0.006909090909090908,0.0,0.0,False,1.0 original drop
1246,0.005454545454545453,1.0,0.006,True,1.0 original drop
1247,0.004,0.0,0.0,False,1.0 original drop
1248,0.02,0.0,0.0,False,1.0 original drop
1249,0.018545454545454542,0.0,0.0,False,1.0 original drop
1250,0.01709090909090909,0.0,0.0,False,1.0 original drop
1251,0.01563636363636364,0.0,0.0,False,1.0 original drop
1252,0.01418181818181818,0.0,0.0,False,1.0 original drop
1253,0.012727272727272726,0.0,0.0,False,1.0 original drop
1254,0.011272727272727271,0.0,0.0,False,1.0 original drop
1255,0.009818181818181818,0.0,0.0,False,1.0 original drop
1256,0.008363636363636363,0.0,0.0,False,1.0 original drop
1257,0.006909090909090908,0.0,0.0,False,1.0 original drop
1258,0.005454545454545453,0.0,0.0,False,1.0 original drop
1259,0.004,0.0,0.0,False,1.0 original drop
1260,0.02,0.0,0.0,False,1.0 original drop
1261,0.018545454545454542,0.0,0.0,False,1.0 original drop
1262,0.01709090909090909,0.0,0.0,False,1.0 original drop
1263,0.01563636363636364,0.0,0.0,False,1.0 original drop
1264,0.01418181818181818,0.0,0.0,False,1.0 original drop
1265,0.012727272727272726,0.0,0.0,False,1.0 original drop
1266,0.011272727272727271,0.0,0.0,False,1.0 original drop
1267,0.009818181818181818,0.0,0.0,False,1.0 original drop
1268,0.008363636363636363,0.0,0.0,False,1.0 original drop
1269,0.006909090909090908,0.0,0.0,False,1.0 original drop
1270,0.005454545454545453,0.0,0.0,False,1.0 original drop
1271,0.004,0.0,0.0,False,1.0 original drop
1272,0.02,0.0,0.0,False,1.0 original drop
1273,0.018545454545454542,0.0,0.0,False,1.0 original drop
1274,0.01709090909090909,0.0,0.0,False,1.0 original drop
1275,0.01563636363636364,0.0,0.0,False,1.0 original drop
1276,0.01418181818181818,0.0,0.0,False,1.0 original drop
1277,0.012727272727272726,0.0,0.0,False,1.0 original drop
1278,0.011272727272727271,0.0,0.0,False,1.0 original drop
1279,0.009818181818181818,1.0,0.6,True,1.0 original drop
1280,0.008363636363636363,0.0,0.0,False,1.0 original drop
1281,0.006909090909090908,0.0,0.0,False,1.0 original drop
1282,0.005454545454545453,1.0,0.13699999999999998,True,1.0 original drop
1283,0.004,0.0,0.0,False,1.0 original drop
1284,0.02,0.0,0.0,False,1.0 original drop
1285,0.018545454545454542,0.0,0.0,False,1.0 original drop
1286,0.01709090909090909,0.0,0.0,False,1.0 original drop
1287,0.01563636363636364,0.0,0.0,False,1.0 original drop
1288,0.01418181818181818,0.0,0.0,False,1.0 original drop
1289,0.012727272727272726,0.0,0.0,False,1.0 original drop
1290,0.011272727272727271,0.0,0.0,False,1.0 original drop
1291,0.009818181818181818,0.0,0.0,False,1.0 original drop
1292,0.008363636363636363,0.0,0.0,False,1.0 original drop
1293,0.006909090909090908,0.0,0.0,False,1.0 original drop
1294,0.005454545454545453,1.0,0.22699999999999998,True,1.0 original drop
1295,0.004,0.0,0.0,False,1.0 original drop
1296,0.02,0.0,0.0,False,1.0 original drop
1297,0.018545454545454542,0.0,0.0,False,1.0 original drop
1298,0.01709090909090909,0.0,0.0,False,1.0 original drop
1299,0.01563636363636364,0.0,0.0,False,1.0 original drop
1300,0.01418181818181818,0.0,0.0,False,1.0 original drop
1301,0.012727272727272726,0.0,0.0,False,1.0 original drop
1302,0.011272727272727271,0.0,0.0,False,1.0 original drop
1303,0.009818181818181818,0.0,0.0,False,1.0 original drop
1304,0.008363636363636363,0.0,0.0,False,1.0 original drop
1305,0.006909090909090908,0.0,0.0,False,1.0 original drop
1306,0.005454545454545453,0.0,0.0,False,1.0 original drop
1307,0.004,0.0,0.0,False,1.0 original drop
1308,0.02,0.0,0.0,False,1.0 original drop
1309,0.018545454545454542,0.0,0.0,False,1.0 original drop
1310,0.01709090909090909,0.0,0.0,False,1.0 original drop
1311,0.01563636363636364,0.0,0.0,False,1.0 original drop
1312,0.01418181818181818,0.0,0.0,False,1.0 original drop
1313,0.012727272727272726,0.0,0.0,False,1.0 original drop
1314,0.011272727272727271,0.0,0.0,False,1.0 original drop
1315,0.009818181818181818,0.0,0.0,False,1.0 original drop
1316,0.008363636363636363,0.0,0.0,False,1.0 original drop
1317,0.006909090909090908,0.0,0.0,False,1.0 original drop
1318,0.005454545454545453,0.0,0.0,False,1.0 original drop
1319,0.004,0.0,0.0,False,1.0 original drop
1320,0.02,0.0,0.0,False,1.0 original drop
1321,0.018545454545454542,0.0,0.0,False,1.0 original drop
1322,0.01709090909090909,0.0,0.0,False,1.0 original drop
1323,0.01563636363636364,0.0,0.0,False,1.0 original drop
1324,0.01418181818181818,0.0,0.0,False,1.0 original drop
1325,0.012727272727272726,0.0,0.0,False,1.0 original drop
1326,0.011272727272727271,0.0,0.0,False,1.0 original drop
1327,0.009818181818181818,0.0,0.0,False,1.0 original drop
1328,0.008363636363636363,0.0,0.0,False,1.0 original drop
1329,0.006909090909090908,0.0,0.0,False,1.0 original drop
1330,0.005454545454545453,1.0,0.165,True,1.0 original drop
1331,0.004,0.0,0.0,False,1.0 original drop
1332,0.02,0.0,0.0,False,1.0 original drop
1333,0.018545454545454542,0.0,0.0,False,1.0 original drop
1334,0.01709090909090909,0.0,0.0,False,1.0 original drop
1335,0.01563636363636364,0.0,0.0,False,1.0 original drop
1336,0.01418181818181818,0.0,0.0,False,1.0 original drop
1337,0.012727272727272726,0.0,0.0,False,1.0 original drop
1338,0.011272727272727271,0.0,0.0,False,1.0 original drop
1339,0.009818181818181818,0.0,0.0,False,1.0 original drop
1340,0.008363636363636363,0.0,0.0,False,1.0 original drop
1341,0.006909090909090908,0.0,0.0,False,1.0 original drop
1342,0.005454545454545453,1.0,0.004,True,1.0 original drop
1343,0.004,0.0,0.0,False,1.0 original drop
1344,0.02,0.0,0.0,False,1.0 original drop
1345,0.018545454545454542,0.0,0.0,False,1.0 original drop
1346,0.01709090909090909,0.0,0.0,False,1.0 original drop
1347,0.01563636363636364,0.0,0.0,False,1.0 original drop
1348,0.01418181818181818,0.0,0.0,False,1.0 original drop
1349,0.012727272727272726,0.0,0.0,False,1.0 original drop
1350,0.011272727272727271,0.0,0.0,False,1.0 original drop
1351,0.009818181818181818,0.0,0.0,False,1.0 original drop
1352,0.008363636363636363,0.0,0.0,False,1.0 original drop
1353,0.006909090909090908,0.0,0.0,False,1.0 original drop
1354,0.005454545454545453,1.0,0.091,True,1.0 original drop
1355,0.004,0.0,0.0,False,1.0 original drop
1356,0.02,0.0,0.0,False,1.0 original drop
1357,0.018545454545454542,0.0,0.0,False,1.0 original drop
1358,0.01709090909090909,0.0,0.0,False,1.0 original drop
1359,0.01563636363636364,0.0,0.0,False,1.0 original drop
1360,0.01418181818181818,0.0,0.0,False,1.0 original drop
1361,0.012727272727272726,0.0,0.0,False,1.0 original drop
1362,0.011272727272727271,0.0,0.0,False,1.0 original drop
1363,0.009818181818181818,0.0,0.0,False,1.0 original drop
1364,0.008363636363636363,0.0,0.0,False,1.0 original drop
1365,0.006909090909090908,1.0,0.045,True,1.0 original drop
1366,0.005454545454545453,1.0,0.066,True,1.0 original drop
1367,0.004,0.0,0.0,False,1.0 original drop
1368,0.02,0.0,0.0,False,1.0 original drop
1369,0.018545454545454542,0.0,0.0,False,1.0 original drop
1370,0.01709090909090909,0.0,0.0,False,1.0 original drop
1371,0.01563636363636364,0.0,0.0,False,1.0 original drop
1372,0.01418181818181818,0.0,0.0,False,1.0 original drop
1373,0.012727272727272726,0.0,0.0,False,1.0 original drop
1374,0.011272727272727271,0.0,0.0,False,1.0 original drop
1375,0.009818181818181818,0.0,0.0,False,1.0 original drop
1376,0.008363636363636363,0.0,0.0,False,1.0 original drop
1377,0.006909090909090908,1.0,0.20800000000000002,True,1.0 original drop
1378,0.005454545454545453,1.0,0.033,True,1.0 original drop
1379,0.004,0.0,0.0,False,1.0 original drop
1380,0.02,0.0,0.0,False,1.0 original drop
1381,0.018545454545454542,0.0,0.0,False,1.0 original drop
1382,0.01709090909090909,0.0,0.0,False,1.0 original drop
1383,0.01563636363636364,0.0,0.0,False,1.0 original drop
1384,0.01418181818181818,0.0,0.0,False,1.0 original drop
1385,0.012727272727272726,0.0,0.0,False,1.0 original drop
1386,0.011272727272727271,0.0,0.0,False,1.0 original drop
1387,0.009818181818181818,0.0,0.0,False,1.0 original drop
1388,0.008363636363636363,0.0,0.0,False,1.0 original drop
1389,0.006909090909090908,0.0,0.0,False,1.0 original drop
1390,0.005454545454545453,0.0,0.0,False,1.0 original drop
1391,0.004,0.0,0.0,False,1.0 original drop
1392,0.02,0.0,0.0,False,1.0 original drop
1393,0.018545454545454542,0.0,0.0,False,1.0 original drop
1394,0.01709090909090909,0.0,0.0,False,1.0 original drop
1395,0.01563636363636364,0.0,0.0,False,1.0 original drop
1396,0.01418181818181818,0.0,0.0,False,1.0 original drop
1397,0.012727272727272726,0.0,0.0,False,1.0 original drop
1398,0.011272727272727271,0.0,0.0,False,1.0 original drop
1399,0.009818181818181818,0.0,0.0,False,1.0 original drop
1400,0.008363636363636363,0.0,0.0,False,1.0 original drop
1401,0.006909090909090908,1.0,0.055,True,1.0 original drop
1402,0.005454545454545453,0.0,0.0,False,1.0 original drop
1403,0.004,0.0,0.0,False,1.0 original drop
1404,0.02,0.0,0.0,False,1.0 original drop
1405,0.018545454545454542,0.0,0.0,False,1.0 original drop
1406,0.01709090909090909,0.0,0.0,False,1.0 original drop
1407,0.01563636363636364,0.0,0.0,False,1.0 original drop
1408,0.01418181818181818,0.0,0.0,False,1.0 original drop
1409,0.012727272727272726,0.0,0.0,False,1.0 original drop
1410,0.011272727272727271,0.0,0.0,False,1.0 original drop
1411,0.009818181818181818,0.0,0.0,False,1.0 original drop
1412,0.008363636363636363,0.0,0.0,False,1.0 original drop
1413,0.006909090909090908,0.0,0.0,False,1.0 original drop
1414,0.005454545454545453,1.0,0.146,True,1.0 original drop
1415,0.004,0.0,0.0,False,1.0 original drop
1416,0.02,0.0,0.0,False,1.0 original drop
1417,0.018545454545454542,0.0,0.0,False,1.0 original drop
1418,0.01709090909090909,0.0,0.0,False,1.0 original drop
1419,0.01563636363636364,0.0,0.0,False,1.0 original drop
1420,0.01418181818181818,0.0,0.0,False,1.0 original drop
1421,0.012727272727272726,0.0,0.0,False,1.0 original drop
1422,0.011272727272727271,0.0,0.0,False,1.0 original drop
1423,0.009818181818181818,0.0,0.0,False,1.0 original drop
1424,0.008363636363636363,0.0,0.0,False,1.0 original drop
1425,0.006909090909090908,0.0,0.0,False,1.0 original drop
1426,0.005454545454545453,1.0,0.10300000000000001,True,1.0 original drop
1427,0.004,0.0,0.0,False,1.0 original drop
1428,0.02,0.0,0.0,False,1.0 original drop
1429,0.018545454545454542,0.0,0.0,False,1.0 original drop
1430,0.01709090909090909,0.0,0.0,False,1.0 original drop
1431,0.01563636363636364,0.0,0.0,False,1.0 original drop
1432,0.01418181818181818,0.0,0.0,False,1.0 original drop
1433,0.012727272727272726,0.0,0.0,False,1.0 original drop
1434,0.011272727272727271,0.0,0.0,False,1.0 original drop
1435,0.009818181818181818,0.0,0.0,False,1.0 original drop
1436,0.008363636363636363,0.0,0.0,False,1.0 original drop
1437,0.006909090909090908,1.0,0.146,True,1.0 original drop
1438,0.005454545454545453,0.0,0.0,False,1.0 original drop
1439,0.004,0.0,0.0,False,1.0 original drop
1440,0.02,0.0,0.0,False,1.0 original drop
1441,0.018545454545454542,0.0,0.0,False,1.0 original drop
1442,0.01709090909090909,0.0,0.0,False,1.0 original drop
1443,0.01563636363636364,1.0,0.247,True,1.0 original drop
1444,0.01418181818181818,0.0,0.0,False,1.0 original drop
1445,0.012727272727272726,0.0,0.0,False,1.0 original drop
1446,0.011272727272727271,0.0,0.0,False,1.0 original drop
1447,0.009818181818181818,1.0,0.523,True,1.0 original drop
1448,0.008363636363636363,0.0,0.0,False,1.0 original drop
1449,0.006909090909090908,0.0,0.0,False,1.0 original drop
1450,0.005454545454545453,0.0,0.0,False,1.0 original drop
1451,0.004,0.0,0.0,False,1.0 original drop
1452,0.02,0.0,0.0,False,1.0 original drop
1453,0.018545454545454542,0.0,0.0,False,1.0 original drop
1454,0.01709090909090909,0.0,0.0,False,1.0 original drop
1455,0.01563636363636364,0.0,0.0,False,1.0 original drop
1456,0.01418181818181818,0.0,0.0,False,1.0 original drop
1457,0.012727272727272726,0.0,0.0,False,1.0 original drop
1458,0.011272727272727271,0.0,0.0,False,1.0 original drop
1459,0.009818181818181818,0.0,0.0,False,1.0 original drop
1460,0.008363636363636363,0.0,0.0,False,1.0 original drop
1461,0.006909090909090908,0.0,0.0,False,1.0 original drop
1462,0.005454545454545453,0.0,0.0,False,1.0 original drop
1463,0.004,0.0,0.0,False,1.0 original drop
1464,0.02,0.0,0.0,False,1.0 original drop
1465,0.018545454545454542,0.0,0.0,False,1.0 original drop
1466,0.01709090909090909,0.0,0.0,False,1.0 original drop
1467,0.01563636363636364,0.0,0.0,False,1.0 original drop
1468,0.01418181818181818,0.0,0.0,False,1.0 original drop
1469,0.012727272727272726,0.0,0.0,False,1.0 original drop
1470,0.011272727272727271,0.0,0.0,False,1.0 original drop
1471,0.009818181818181818,0.0,0.0,False,1.0 original drop
1472,0.008363636363636363,0.0,0.0,False,1.0 original drop
1473,0.006909090909090908,0.0,0.0,False,1.0 original drop
1474,0.005454545454545453,0.0,0.0,False,1.0 original drop
1475,0.004,0.0,0.0,False,1.0 original drop
1476,0.02,0.0,0.0,False,1.0 original drop
1477,0.018545454545454542,0.0,0.0,False,1.0 original drop
1478,0.01709090909090909,0.0,0.0,False,1.0 original drop
1479,0.01563636363636364,0.0,0.0,False,1.0 original drop
1480,0.01418181818181818,0.0,0.0,False,1.0 original drop
1481,0.012727272727272726,0.0,0.0,False,1.0 original drop
1482,0.011272727272727271,0.0,0.0,False,1.0 original drop
1483,0.009818181818181818,0.0,0.0,False,1.0 original drop
1484,0.008363636363636363,0.0,0.0,False,1.0 original drop
1485,0.006909090909090908,0.0,0.0,False,1.0 original drop
1486,0.005454545454545453,1.0,0.161,True,1.0 original drop
1487,0.004,0.0,0.0,False,1.0 original drop
1488,0.02,0.0,0.0,False,1.0 original drop
1489,0.018545454545454542,0.0,0.0,False,1.0 original drop
1490,0.01709090909090909,0.0,0.0,False,1.0 original drop
1491,0.01563636363636364,0.0,0.0,False,1.0 original drop
1492,0.01418181818181818,0.0,0.0,False,1.0 original drop
1493,0.012727272727272726,0.0,0.0,False,1.0 original drop
1494,0.011272727272727271,0.0,0.0,False,1.0 original drop
1495,0.009818181818181818,0.0,0.0,False,1.0 original drop
1496,0.008363636363636363,0.0,0.0,False,1.0 original drop
1497,0.006909090909090908,0.0,0.0,False,1.0 original drop
1498,0.005454545454545453,0.0,0.0,False,1.0 original drop
1499,0.004,0.0,0.0,False,1.0 original drop
1500,0.02,0.0,0.0,False,1.0 original drop
1501,0.018545454545454542,0.0,0.0,False,1.0 original drop
1502,0.01709090909090909,0.0,0.0,False,1.0 original drop
1503,0.01563636363636364,0.0,0.0,False,1.0 original drop
1504,0.01418181818181818,0.0,0.0,False,1.0 original drop
1505,0.012727272727272726,0.0,0.0,False,1.0 original drop
1506,0.011272727272727271,0.0,0.0,False,1.0 original drop
1507,0.009818181818181818,1.0,0.5710000000000001,True,1.0 original drop
1508,0.008363636363636363,1.0,0.368,True,1.0 original drop
1509,0.006909090909090908,0.0,0.0,False,1.0 original drop
1510,0.005454545454545453,1.0,0.094,True,1.0 original drop
1511,0.004,0.0,0.0,False,1.0 original drop
1512,0.02,0.0,0.0,False,1.0 original drop
1513,0.018545454545454542,0.0,0.0,False,1.0 original drop
1514,0.01709090909090909,0.0,0.0,False,1.0 original drop
1515,0.01563636363636364,0.0,0.0,False,1.0 original drop
1516,0.01418181818181818,0.0,0.0,False,1.0 original drop
1517,0.012727272727272726,0.0,0.0,False,1.0 original drop
1518,0.011272727272727271,0.0,0.0,False,1.0 original drop
1519,0.009818181818181818,0.0,0.0,False,1.0 original drop
1520,0.008363636363636363,0.0,0.0,False,1.0 original drop
1521,0.006909090909090908,0.0,0.0,False,1.0 original drop
1522,0.005454545454545453,0.0,0.0,False,1.0 original drop
1523,0.004,0.0,0.0,False,1.0 original drop
1524,0.02,0.0,0.0,False,1.0 original drop
1525,0.018545454545454542,0.0,0.0,False,1.0 original drop
1526,0.01709090909090909,0.0,0.0,False,1.0 original drop
1527,0.01563636363636364,0.0,0.0,False,1.0 original drop
1528,0.01418181818181818,0.0,0.0,False,1.0 original drop
1529,0.012727272727272726,0.0,0.0,False,1.0 original drop
1530,0.011272727272727271,0.0,0.0,False,1.0 original drop
1531,0.009818181818181818,0.0,0.0,False,1.0 original drop
1532,0.008363636363636363,0.0,0.0,False,1.0 original drop
1533,0.006909090909090908,0.0,0.0,False,1.0 original drop
1534,0.005454545454545453,1.0,0.048,True,1.0 original drop
1535,0.004,0.0,0.0,False,1.0 original drop
