,mutate_in_host,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
0,0.05,0.7591240875912408,10915,6,0.5762110373143239,43252,0.458,0.42358078602620086,0.194
1,0.045000000000000005,0.6919014084507042,9596,6,0.518436139328583,35081,0.502,0.30278884462151395,0.152
2,0.04,0.7486338797814208,8497,6,0.4935415664777338,28924,0.492,0.43902439024390244,0.216
3,0.035,0.6798418972332015,7624,5,0.46597616848104356,24416,0.462,0.2987012987012987,0.138
4,0.030000000000000002,0.6473029045643154,6256,5,0.40411292116090297,18500,0.49,0.30612244897959184,0.15
5,0.025,0.6595744680851063,5375,5,0.3992348382909681,15775,0.5,0.296,0.148
6,0.020000000000000004,0.5945945945945946,4397,4,0.36715710967362586,11324,0.498,0.27710843373493976,0.138
7,0.015,0.6122448979591837,3209,5,0.3237585238851349,7699,0.468,0.2692307692307692,0.126
8,0.010000000000000002,0.5969773299748111,2212,4,0.2855123622914957,4826,0.452,0.2920353982300885,0.132
9,0.0050000000000000044,0.46607669616519176,1130,3,0.1969801863889106,1972,0.448,0.19196428571428573,0.08600000000000001
10,0.05,0.8031496062992126,10580,6,0.5384134562126349,40380,0.514,0.5136186770428015,0.26399999999999996
11,0.045000000000000005,0.7742857142857142,9328,5,0.4902493442712179,32562,0.536,0.41044776119402987,0.22000000000000003
12,0.04,0.6179540709812108,8744,5,0.49339961727252096,30817,0.496,0.2620967741935484,0.13
13,0.035,0.684981684981685,7521,5,0.45876028792916157,24899,0.524,0.3435114503816794,0.18000000000000002
14,0.030000000000000002,0.6187739463601533,6418,5,0.4645133210088757,20068,0.542,0.2656826568265683,0.14400000000000002
15,0.025,0.7113594040968343,5227,5,0.3852280009658317,14362,0.496,0.375,0.186
16,0.020000000000000004,0.6024096385542169,4220,4,0.3518734978998675,10700,0.518,0.23552123552123552,0.12200000000000001
17,0.015,0.5814977973568282,3302,4,0.31091594727568156,7952,0.486,0.21810699588477367,0.106
18,0.010000000000000002,0.42819148936170215,2256,4,0.27347699279462806,4907,0.478,0.100418410041841,0.047999999999999994
19,0.0050000000000000044,0.43119266055045874,1201,3,0.21667206276201967,2217,0.574,0.13588850174216027,0.07799999999999999
20,0.05,0.7839195979899497,10587,6,0.5020950207695405,39619,0.474,0.45569620253164556,0.21599999999999997
21,0.045000000000000005,0.8295281582952816,9556,5,0.5434629049250953,35046,0.506,0.5573122529644269,0.28200000000000003
22,0.04,0.7384898710865562,8656,5,0.49264769866766217,30651,0.494,0.4251012145748988,0.21
23,0.035,0.6866267465069861,7415,5,0.47487485273649804,24164,0.476,0.3403361344537815,0.162
24,0.030000000000000002,0.7190226876090751,6438,4,0.4368619270039716,19487,0.516,0.375968992248062,0.194
25,0.025,0.5871559633027523,5445,4,0.39228650137741045,15141,0.488,0.26229508196721313,0.128
26,0.020000000000000004,0.6053719008264463,4322,5,0.37702971848988454,11550,0.506,0.2450592885375494,0.124
27,0.015,0.5381062355658198,3325,4,0.3124514444004748,7974,0.504,0.20634920634920634,0.104
28,0.010000000000000002,0.5204301075268817,2189,4,0.2836421402665139,4675,0.57,0.21754385964912282,0.124
29,0.0050000000000000044,0.4947089947089947,1098,3,0.2422752412898431,2118,0.498,0.23293172690763053,0.116
30,0.05,0.7473684210526316,10532,6,0.57077408924589,41006,0.48,0.4,0.192
31,0.045000000000000005,0.7203883495145631,9541,6,0.5257680759303558,35111,0.472,0.3898305084745763,0.184
32,0.04,0.7179902755267423,8434,5,0.4709816303567957,28337,0.544,0.3602941176470588,0.196
33,0.035,0.6793168880455408,7408,5,0.42537107088128406,22879,0.492,0.3130081300813008,0.154
34,0.030000000000000002,0.6732142857142858,6251,5,0.4656456950570519,20177,0.532,0.31203007518796994,0.166
35,0.025,0.6457960644007156,5440,4,0.3988489403114187,15854,0.534,0.25842696629213485,0.138
36,0.020000000000000004,0.6363636363636364,4421,4,0.34442911192550657,11899,0.498,0.27710843373493976,0.138
37,0.015,0.5514223194748359,3161,4,0.33847205157046373,7602,0.508,0.19291338582677164,0.09799999999999999
38,0.010000000000000002,0.6884875846501128,2162,4,0.2522187545194475,4234,0.466,0.40772532188841204,0.19000000000000003
39,0.0050000000000000044,0.3323615160349854,1081,3,0.16616676407992395,1700,0.51,0.10196078431372549,0.052
40,0.05,0.6840077071290944,10341,6,0.5658370333638215,38937,0.456,0.2807017543859649,0.128
41,0.045000000000000005,0.7909516380655226,9437,6,0.5379924618813379,35206,0.53,0.49433962264150944,0.262
42,0.04,0.734225621414914,8344,6,0.48242562559233865,28147,0.472,0.4110169491525424,0.194
43,0.035,0.6869747899159664,7528,5,0.45819163186448947,24851,0.456,0.34649122807017546,0.15800000000000003
44,0.030000000000000002,0.7211948790896159,6358,5,0.4327816649467383,19157,0.562,0.302491103202847,0.17000000000000004
45,0.025,0.577922077922078,5248,4,0.3709181604606633,14160,0.518,0.2471042471042471,0.128
46,0.020000000000000004,0.6728778467908902,4396,4,0.3604821386138941,11781,0.486,0.3497942386831276,0.17
47,0.015,0.4709976798143852,3263,5,0.32044555693630855,7969,0.522,0.12643678160919541,0.066
48,0.010000000000000002,0.48148148148148145,2114,3,0.2766070947479032,4454,0.588,0.14285714285714285,0.08399999999999999
49,0.0050000000000000044,0.3415384615384615,1127,3,0.2276902582336125,2148,0.468,0.08547008547008547,0.04
50,0.05,0.700381679389313,10493,5,0.5279955326214444,38763,0.496,0.36693548387096775,0.182
51,0.045000000000000005,0.7191201353637902,9146,5,0.485512637066871,32096,0.512,0.3515625,0.18
52,0.04,0.6756152125279642,8322,6,0.46547041539579626,28494,0.456,0.36403508771929827,0.166
53,0.035,0.7218543046357616,7409,5,0.43494751206436355,23513,0.51,0.3411764705882353,0.17400000000000002
54,0.030000000000000002,0.6442105263157895,6419,5,0.4196853762227008,19199,0.474,0.2869198312236287,0.13599999999999998
55,0.025,0.5522388059701493,5326,5,0.43079394700946994,16020,0.45,0.2,0.09000000000000001
56,0.020000000000000004,0.621832358674464,4330,5,0.3668284005995018,11403,0.522,0.2567049808429119,0.134
57,0.015,0.4745762711864407,3226,4,0.31908905056521153,7600,0.534,0.18726591760299627,0.10000000000000002
58,0.010000000000000002,0.5304568527918782,2193,4,0.26840697996714247,4565,0.482,0.23236514522821577,0.112
59,0.0050000000000000044,0.3128834355828221,1148,3,0.22075356019861841,2146,0.48,0.06666666666666667,0.032
60,0.05,0.7124277456647399,10146,5,0.539560549235644,37277,0.542,0.2656826568265683,0.14400000000000002
61,0.045000000000000005,0.660482374768089,9555,8,0.5472475883240628,35596,0.482,0.24066390041493776,0.11599999999999999
62,0.04,0.6144578313253012,8411,5,0.47847912643792484,28432,0.436,0.26605504587155965,0.116
63,0.035,0.6866791744840526,7510,5,0.4484389921294466,24220,0.504,0.3373015873015873,0.17
64,0.030000000000000002,0.6938775510204082,6370,6,0.4472183927308395,19672,0.544,0.3382352941176471,0.18400000000000002
65,0.025,0.6163793103448276,5399,5,0.3807390809785832,14656,0.5,0.288,0.144
66,0.020000000000000004,0.5439429928741093,4332,4,0.34396408142629015,10901,0.466,0.1759656652360515,0.082
67,0.015,0.5909090909090909,3293,4,0.3166718754567681,7906,0.472,0.3135593220338983,0.148
68,0.010000000000000002,0.5170842824601367,2211,4,0.29054677273555746,4803,0.51,0.16862745098039217,0.08600000000000001
69,0.0050000000000000044,0.3949367088607595,1068,3,0.21178845965015647,1915,0.544,0.1213235294117647,0.066
70,0.05,0.7244258872651357,10602,5,0.5629719805636898,41190,0.432,0.3888888888888889,0.168
71,0.045000000000000005,0.7043189368770764,9576,6,0.51013860709976,34746,0.494,0.2793522267206478,0.138
72,0.04,0.6791569086651054,8482,5,0.4826442875465757,28803,0.414,0.33816425120772947,0.13999999999999999
73,0.035,0.6572934973637962,7373,5,0.44958289957517256,23350,0.522,0.25287356321839083,0.132
74,0.030000000000000002,0.6765285996055227,6174,5,0.4324034224422952,18203,0.48,0.31666666666666665,0.152
75,0.025,0.6342042755344418,5401,4,0.38210051208398427,15378,0.46,0.33043478260869563,0.152
76,0.020000000000000004,0.5641025641025641,4350,4,0.3673959043466773,11615,0.484,0.15702479338842976,0.076
77,0.015,0.6328871892925431,3262,4,0.34302181334137294,8097,0.524,0.26717557251908397,0.14
78,0.010000000000000002,0.43380281690140843,2210,4,0.28976495157756804,4869,0.474,0.1518987341772152,0.072
79,0.0050000000000000044,0.4743202416918429,1091,3,0.22111249360445137,2002,0.422,0.17535545023696683,0.074
80,0.05,0.7876386687797148,10660,7,0.5865723329660776,41337,0.524,0.48854961832061067,0.256
81,0.045000000000000005,0.6563106796116505,9420,6,0.5098417785711388,33306,0.464,0.23706896551724138,0.11
82,0.04,0.7254290171606864,8483,5,0.4733902695934199,29285,0.55,0.36,0.198
83,0.035,0.6797642436149313,7269,6,0.4645873478172421,23786,0.458,0.28820960698689957,0.132
84,0.030000000000000002,0.615071283095723,6251,6,0.46463655880648597,19738,0.494,0.23481781376518218,0.11599999999999999
85,0.025,0.6206030150753769,5305,5,0.44358934407370926,16027,0.428,0.29439252336448596,0.126
86,0.020000000000000004,0.6211453744493393,4223,5,0.3589001492621089,10736,0.486,0.29218106995884774,0.142
87,0.015,0.6335877862595419,3310,4,0.30885296775312376,7856,0.558,0.3118279569892473,0.17400000000000002
88,0.010000000000000002,0.495,2148,4,0.28429785275116254,4809,0.472,0.1440677966101695,0.068
89,0.0050000000000000044,0.4498714652956298,1155,3,0.20445194055583665,2059,0.48,0.10833333333333334,0.052
90,0.05,0.7353951890034365,10383,5,0.5465113950396899,40271,0.47,0.3446808510638298,0.16199999999999998
91,0.045000000000000005,0.7011278195488722,9445,6,0.4954008341738314,33434,0.476,0.3319327731092437,0.15799999999999997
92,0.04,0.7765151515151515,8528,5,0.49814086375660444,30173,0.46,0.48695652173913045,0.22400000000000003
93,0.035,0.7240773286467487,7379,6,0.45773917958430616,24770,0.496,0.36693548387096775,0.182
94,0.030000000000000002,0.692967409948542,6303,4,0.4223265370612308,19136,0.498,0.28112449799196787,0.13999999999999999
95,0.025,0.7482394366197183,5303,4,0.38960096770446023,14820,0.542,0.47232472324723246,0.256
96,0.020000000000000004,0.6831896551724138,4312,4,0.3432176589644122,11224,0.472,0.3771186440677966,0.178
97,0.015,0.46539379474940334,3402,4,0.3205266915992633,7945,0.508,0.11811023622047244,0.06
98,0.010000000000000002,0.5879828326180258,2192,4,0.2775735171692685,4657,0.54,0.28888888888888886,0.156
99,0.0050000000000000044,0.35542168674698793,1182,3,0.21266258399397622,2160,0.476,0.10084033613445378,0.048
100,0.05,0.7451274362818591,10723,6,0.5478813257250138,41438,0.514,0.33852140077821014,0.17400000000000002
101,0.045000000000000005,0.7460035523978685,9401,6,0.4967953344377232,33092,0.458,0.37554585152838427,0.17200000000000001
102,0.04,0.6863799283154122,8235,5,0.465484852405931,27211,0.532,0.34210526315789475,0.18200000000000002
103,0.035,0.7028985507246377,7726,5,0.47040896029416523,25843,0.534,0.3857677902621723,0.20600000000000002
104,0.030000000000000002,0.6803571428571429,6365,5,0.421258885215877,19521,0.494,0.27530364372469635,0.13599999999999998
105,0.025,0.6305220883534136,5424,5,0.40203402636376295,15883,0.502,0.26693227091633465,0.13399999999999998
106,0.020000000000000004,0.673289183222958,4332,5,0.3766564866752096,11742,0.482,0.38589211618257263,0.186
107,0.015,0.5625,3244,4,0.32078229218772103,7706,0.446,0.24663677130044842,0.11
108,0.010000000000000002,0.4257703081232493,2209,4,0.24857321615900713,4462,0.49,0.16326530612244897,0.07999999999999999
109,0.0050000000000000044,0.3409090909090909,1065,3,0.19713019903458306,1846,0.52,0.1076923076923077,0.05600000000000001
110,0.05,0.7209677419354839,10465,5,0.5418360247534098,39469,0.508,0.3188976377952756,0.162
111,0.045000000000000005,0.7990430622009569,9571,6,0.5232767187639682,34853,0.488,0.48360655737704916,0.236
112,0.04,0.6982142857142857,8321,5,0.487821603421688,28741,0.5,0.324,0.162
113,0.035,0.6904276985743381,7460,5,0.44064449180257165,23975,0.456,0.3333333333333333,0.152
114,0.030000000000000002,0.690978886756238,6424,4,0.41702753741805715,19545,0.466,0.3090128755364807,0.14400000000000002
115,0.025,0.5604166666666667,5369,5,0.4040621989171573,15274,0.514,0.17898832684824903,0.092
116,0.020000000000000004,0.6572668112798264,4360,5,0.3847190893022473,11918,0.488,0.3524590163934426,0.172
117,0.015,0.6240157480314961,3358,4,0.3068759908068027,7886,0.51,0.25098039215686274,0.128
118,0.010000000000000002,0.5552884615384616,2108,3,0.28501052284781203,4665,0.482,0.23236514522821577,0.112
119,0.0050000000000000044,0.3904494382022472,1173,3,0.2485651512541708,2269,0.508,0.14566929133858267,0.074
120,0.05,0.700626959247649,10715,6,0.5540264551658602,40891,0.526,0.2737642585551331,0.14400000000000002
121,0.045000000000000005,0.7214022140221402,9454,6,0.5374608366101608,34889,0.466,0.351931330472103,0.164
122,0.04,0.7036290322580645,8267,5,0.46099581189310335,27398,0.446,0.34080717488789236,0.152
123,0.035,0.6463963963963963,7428,5,0.45784110117331006,23501,0.464,0.3232758620689655,0.15000000000000002
124,0.030000000000000002,0.6447368421052632,6581,4,0.4280895851149357,20312,0.462,0.2987012987012987,0.138
125,0.025,0.6430155210643016,5277,5,0.38973862962504496,14650,0.476,0.3235294117647059,0.154
126,0.020000000000000004,0.6694630872483222,4480,4,0.3494614457110969,11775,0.552,0.286231884057971,0.158
127,0.015,0.5254237288135594,3185,4,0.3059587104978449,7307,0.48,0.18333333333333332,0.088
128,0.010000000000000002,0.5363636363636364,2311,4,0.2997497903372972,5196,0.528,0.22727272727272727,0.12
129,0.0050000000000000044,0.4954337899543379,1159,3,0.18740978246547077,1935,0.518,0.14671814671814673,0.07600000000000001
130,0.05,0.7729636048526863,10565,6,0.5174121751875629,39270,0.476,0.4495798319327731,0.214
131,0.045000000000000005,0.7062937062937062,9375,5,0.47945757582222226,32254,0.502,0.33067729083665337,0.16599999999999998
132,0.04,0.7618296529968455,8524,5,0.4844613525043486,29164,0.554,0.4548736462093863,0.25200000000000006
133,0.035,0.6998158379373849,7136,5,0.47584719727799674,23357,0.464,0.2974137931034483,0.138
134,0.030000000000000002,0.7547495682210709,6494,4,0.43927841188412153,19859,0.52,0.45384615384615384,0.23600000000000002
135,0.025,0.6717850287907869,5336,4,0.38363881215314377,14914,0.518,0.33976833976833976,0.176
136,0.020000000000000004,0.5388739946380697,4306,5,0.3619366165962918,11241,0.45,0.23555555555555555,0.106
137,0.015,0.7099391480730223,3254,4,0.31647163776302545,7649,0.478,0.401673640167364,0.19199999999999998
138,0.010000000000000002,0.40229885057471265,2227,4,0.2609880897964303,4481,0.486,0.1440329218106996,0.07
139,0.0050000000000000044,0.24149659863945577,1088,3,0.18233334234429063,1834,0.466,0.04291845493562232,0.02
140,0.05,0.6494464944649446,10366,5,0.5192625202184272,37288,0.492,0.22764227642276422,0.11199999999999999
141,0.045000000000000005,0.6432337434094904,9481,5,0.534501051798555,34582,0.514,0.21011673151750973,0.108
142,0.04,0.6917293233082706,8522,5,0.4741982056629829,29322,0.474,0.3080168776371308,0.146
143,0.035,0.6650943396226415,7403,6,0.4698653715981136,23845,0.444,0.36036036036036034,0.16
144,0.030000000000000002,0.7571644042232277,6251,5,0.4242122476209278,18630,0.534,0.3970037453183521,0.21200000000000002
145,0.025,0.5900900900900901,5448,5,0.4298620073162686,16437,0.48,0.24166666666666667,0.11599999999999999
146,0.020000000000000004,0.5303030303030303,4170,5,0.3961559385585057,10894,0.544,0.20220588235294118,0.11000000000000001
147,0.015,0.5730593607305936,3343,4,0.30184734685207093,7572,0.488,0.2336065573770492,0.114
148,0.010000000000000002,0.4732824427480916,2163,4,0.27020997232273375,4567,0.488,0.15163934426229508,0.074
149,0.0050000000000000044,0.38095238095238093,1101,3,0.21914352487747493,1946,0.472,0.11864406779661017,0.056
150,0.05,0.761986301369863,10431,5,0.5614909306134994,40367,0.498,0.44176706827309237,0.22
151,0.045000000000000005,0.7523961661341853,9332,6,0.5425511157769339,33506,0.494,0.3724696356275304,0.184
152,0.04,0.7198581560283688,8394,5,0.48104779336523035,28114,0.486,0.3497942386831276,0.17
153,0.035,0.6701208981001727,7412,5,0.4727557068961551,24578,0.516,0.2596899224806202,0.134
154,0.030000000000000002,0.7216494845360825,6448,5,0.45288890624903794,19986,0.524,0.3816793893129771,0.2
155,0.025,0.625,5244,5,0.4009284738477042,14617,0.488,0.27459016393442626,0.134
156,0.020000000000000004,0.5813449023861171,4239,4,0.33348509367820495,10670,0.494,0.21862348178137653,0.108
157,0.015,0.5525114155251142,3336,4,0.34408120985226204,8588,0.486,0.1934156378600823,0.094
158,0.010000000000000002,0.5186104218362283,2188,3,0.2644996891804725,4575,0.5,0.224,0.112
