,mutate_in_host,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
159,0.0050000000000000044,0.40359897172236503,1147,3,0.2033947776276994,2079,0.53,0.12452830188679245,0.066
160,0.05,0.7434869739478958,10541,6,0.5426630287140672,40860,0.458,0.4410480349344978,0.20199999999999999
161,0.045000000000000005,0.7388059701492538,9684,6,0.5111282213954349,35205,0.444,0.36936936936936937,0.164
162,0.04,0.6696269982238011,8589,5,0.5277690921060886,30208,0.518,0.28185328185328185,0.146
163,0.035,0.7387033398821218,7554,6,0.4687084690869986,24584,0.466,0.4291845493562232,0.2
164,0.030000000000000002,0.6903353057199211,6394,5,0.4396025794044287,19300,0.478,0.34309623430962344,0.164
165,0.025,0.7279279279279279,5303,4,0.4067470197240868,15054,0.532,0.4323308270676692,0.23
166,0.020000000000000004,0.6373390557939914,4376,4,0.3799442342142114,12189,0.478,0.2928870292887029,0.13999999999999999
167,0.015,0.5209580838323353,3297,4,0.32387896129688043,8056,0.556,0.1366906474820144,0.07600000000000001
168,0.010000000000000002,0.5076142131979695,2239,3,0.2613002957638565,4645,0.466,0.16738197424892703,0.078
169,0.0050000000000000044,0.3959731543624161,1063,3,0.1831731666974935,1787,0.436,0.1743119266055046,0.076
170,0.05,0.7695716395864106,10506,7,0.5448627997475828,39970,0.554,0.4368231046931408,0.24200000000000002
171,0.045000000000000005,0.6987179487179487,9601,6,0.52573695013911,34933,0.536,0.29850746268656714,0.16
172,0.04,0.681260945709282,8649,5,0.4793392641241616,29794,0.5,0.272,0.136
173,0.035,0.655367231638418,7397,6,0.4610443429406039,23351,0.51,0.2823529411764706,0.144
174,0.030000000000000002,0.6549707602339181,6282,6,0.4474644484359785,19230,0.52,0.3192307692307692,0.16599999999999998
175,0.025,0.6,5322,5,0.38528649733558673,14467,0.438,0.2876712328767123,0.126
176,0.020000000000000004,0.6519916142557652,4380,5,0.41660077980025445,12388,0.47,0.2936170212765957,0.13799999999999998
177,0.015,0.6017699115044248,3113,5,0.32819397511177906,7492,0.38,0.2894736842105263,0.11
178,0.010000000000000002,0.5533333333333333,2212,4,0.2757969435170319,4857,0.54,0.25555555555555554,0.138
179,0.0050000000000000044,0.2962962962962963,1044,3,0.2113546116469224,1877,0.488,0.06557377049180328,0.032
180,0.05,0.7547495682210709,10561,5,0.5490180945537131,39636,0.472,0.3983050847457627,0.188
181,0.045000000000000005,0.796875,9652,6,0.5095742532205286,35862,0.498,0.4779116465863454,0.238
182,0.04,0.7023060796645703,8414,6,0.5222046360189864,30230,0.454,0.3744493392070485,0.17
183,0.035,0.6367041198501873,7218,5,0.43951426504395696,22450,0.504,0.23015873015873015,0.11599999999999999
184,0.030000000000000002,0.624750499001996,6416,5,0.4407122147483536,20509,0.492,0.23577235772357724,0.116
185,0.025,0.5348837209302325,5353,4,0.3931113490328903,15716,0.494,0.1902834008097166,0.094
186,0.020000000000000004,0.6343434343434343,4312,5,0.3670834036093777,11496,0.494,0.26720647773279355,0.132
187,0.015,0.475177304964539,3118,4,0.29425091165082135,7017,0.502,0.11553784860557768,0.057999999999999996
188,0.010000000000000002,0.48412698412698413,2096,3,0.2395466100460346,4184,0.484,0.19421487603305784,0.09399999999999999
189,0.0050000000000000044,0.4022346368715084,1112,4,0.20011176310749962,1903,0.504,0.15079365079365079,0.076
190,0.05,0.7619926199261993,10570,7,0.5821104874562429,41240,0.484,0.4669421487603306,0.226
191,0.045000000000000005,0.7251908396946565,9432,5,0.5227372340096443,33746,0.47,0.3872340425531915,0.182
192,0.04,0.717741935483871,8444,6,0.5084979852214417,29310,0.55,0.36363636363636365,0.2
193,0.035,0.722735674676525,7539,5,0.44529706524436996,24795,0.48,0.375,0.18
194,0.030000000000000002,0.6559546313799622,6407,5,0.4342576960889484,19586,0.49,0.2571428571428571,0.12599999999999997
195,0.025,0.6871035940803383,5460,5,0.44330163426317276,17147,0.45,0.3422222222222222,0.154
196,0.020000000000000004,0.6129666011787819,4274,5,0.38520981683111183,11197,0.52,0.2423076923076923,0.126
197,0.015,0.610655737704918,3201,4,0.3310623896136799,7722,0.52,0.2692307692307692,0.13999999999999999
198,0.010000000000000002,0.5045871559633027,2285,3,0.2711375204094824,4962,0.506,0.14624505928853754,0.074
199,0.0050000000000000044,0.38950276243093923,1121,3,0.23593532281693821,2166,0.496,0.10887096774193548,0.054
200,0.05,0.7673343605546995,10736,6,0.5655901419323206,42239,0.484,0.3760330578512397,0.182
201,0.045000000000000005,0.7085610200364298,9511,5,0.5046194954735409,33940,0.506,0.3675889328063241,0.186
202,0.04,0.7373358348968105,8489,5,0.4922345786272565,29724,0.446,0.3721973094170404,0.166
203,0.035,0.7543859649122807,7608,6,0.4751815704538142,24862,0.49,0.42857142857142855,0.21
204,0.030000000000000002,0.7515822784810127,6458,5,0.4351092573199235,19986,0.558,0.43727598566308246,0.24400000000000002
205,0.025,0.6352087114337568,5330,5,0.3797932690107678,15071,0.54,0.25555555555555554,0.138
206,0.020000000000000004,0.583941605839416,4339,4,0.35628895452421566,11747,0.446,0.23318385650224216,0.10400000000000001
207,0.015,0.5692307692307692,3257,4,0.33329220104469737,7917,0.5,0.216,0.108
208,0.010000000000000002,0.44862155388471175,2163,4,0.26860307072525813,4413,0.508,0.13385826771653545,0.068
209,0.0050000000000000044,0.3601108033240997,1137,3,0.1821160624984046,1882,0.524,0.1183206106870229,0.062000000000000006
210,0.05,0.7430894308943089,10898,5,0.5326892022427486,42579,0.52,0.3923076923076923,0.20400000000000001
211,0.045000000000000005,0.6472727272727272,9328,5,0.5050618432598585,32669,0.488,0.20491803278688525,0.1
212,0.04,0.7026143790849673,8657,5,0.4803675892536271,30717,0.556,0.34532374100719426,0.19200000000000003
213,0.035,0.7121464226289518,7471,5,0.4827703662119864,25165,0.502,0.3107569721115538,0.156
214,0.030000000000000002,0.6806387225548902,6316,5,0.40320738649011467,18797,0.49,0.3469387755102041,0.16999999999999998
215,0.025,0.62152133580705,5195,5,0.3961770451894868,14588,0.524,0.22137404580152673,0.116
216,0.020000000000000004,0.6136865342163356,4378,5,0.4045478127795838,12605,0.48,0.2708333333333333,0.12999999999999998
217,0.015,0.5915178571428571,3192,4,0.3146914121142455,7422,0.498,0.26506024096385544,0.132
218,0.010000000000000002,0.490280777537797,2247,4,0.2726416213557948,4818,0.556,0.1510791366906475,0.084
219,0.0050000000000000044,0.4491725768321513,1103,3,0.19017778102907346,1899,0.54,0.13703703703703704,0.07400000000000001
220,0.05,0.8049180327868852,10508,6,0.5482857225245318,40814,0.498,0.5220883534136547,0.26
221,0.045000000000000005,0.745814307458143,9364,6,0.5252461506992068,34346,0.554,0.3971119133574007,0.22
222,0.04,0.6784232365145229,8555,6,0.5096738981547869,30009,0.45,0.3111111111111111,0.14
223,0.035,0.7213114754098361,7551,5,0.48138075819780635,25615,0.516,0.4069767441860465,0.21000000000000002
224,0.030000000000000002,0.6620278330019881,6402,5,0.40535969654125387,19006,0.476,0.2857142857142857,0.13599999999999998
225,0.025,0.6600397614314115,5108,4,0.38210621599297,13939,0.5,0.316,0.158
226,0.020000000000000004,0.6360153256704981,4405,4,0.37872987691986587,12184,0.502,0.24302788844621515,0.122
227,0.015,0.4211822660098522,3264,4,0.32051374471357164,7918,0.52,0.09615384615384616,0.05
228,0.010000000000000002,0.5697674418604651,2101,4,0.2753929873152582,4165,0.496,0.2540322580645161,0.126
229,0.0050000000000000044,0.3223684210526316,1068,3,0.19856499600218827,1814,0.454,0.09251101321585903,0.042
230,0.05,0.7094594594594594,10413,6,0.5452585976930547,38588,0.492,0.3008130081300813,0.14800000000000002
231,0.045000000000000005,0.746177370030581,9271,5,0.5110083960081601,32923,0.526,0.3688212927756654,0.194
232,0.04,0.6988416988416989,8339,7,0.47731724223906197,28205,0.48,0.35,0.16799999999999998
233,0.035,0.5669515669515669,7553,5,0.47622975318824246,25401,0.4,0.24,0.096
234,0.030000000000000002,0.7057877813504824,6628,6,0.4607612580850648,21801,0.548,0.33211678832116787,0.182
235,0.025,0.5244897959183673,5229,4,0.365260731476023,14180,0.55,0.15272727272727274,0.08400000000000002
236,0.020000000000000004,0.531496062992126,4345,4,0.34426110458564463,11142,0.56,0.15,0.084
237,0.015,0.5710843373493976,3127,4,0.3200724801237538,7257,0.49,0.27346938775510204,0.134
238,0.010000000000000002,0.4909090909090909,2191,4,0.27342885015064117,4674,0.468,0.1623931623931624,0.07600000000000001
239,0.0050000000000000044,0.39856801909307876,1062,3,0.1986808459325935,1795,0.552,0.08695652173913043,0.048
240,0.05,0.7694753577106518,10674,6,0.5600610741582279,41613,0.534,0.45692883895131087,0.24400000000000002
241,0.045000000000000005,0.7910750507099391,9599,5,0.5557019414233224,35353,0.44,0.5318181818181819,0.234
242,0.04,0.7267950963222417,8599,7,0.5055657818534628,30346,0.488,0.36065573770491804,0.176
243,0.035,0.6411960132890365,7349,5,0.47477737521659136,23719,0.566,0.23674911660777384,0.13399999999999998
244,0.030000000000000002,0.7231543624161074,6349,5,0.4221477054674619,18894,0.536,0.3843283582089552,0.20600000000000002
245,0.025,0.6072186836518046,5266,5,0.4092330191070161,15215,0.49,0.24489795918367346,0.12
246,0.020000000000000004,0.5654320987654321,4363,4,0.3545122868427327,11341,0.456,0.22807017543859648,0.104
247,0.015,0.5991471215351812,3199,4,0.3138478820895988,7306,0.504,0.25396825396825395,0.128
248,0.010000000000000002,0.5732217573221757,2246,4,0.26769129089886917,4697,0.512,0.203125,0.10400000000000001
249,0.0050000000000000044,0.4121951219512195,1176,4,0.2508091246702763,2309,0.552,0.12681159420289856,0.07
250,0.05,0.7616822429906542,10602,6,0.5263225153084805,39896,0.498,0.3855421686746988,0.192
251,0.045000000000000005,0.6763485477178424,9421,5,0.49626694157700496,34328,0.482,0.35269709543568467,0.17
252,0.04,0.6539278131634819,8312,5,0.5048479690297827,29237,0.426,0.2347417840375587,0.09999999999999999
253,0.035,0.6961770623742455,7231,6,0.4483164487876908,23339,0.47,0.3574468085106383,0.168
254,0.030000000000000002,0.7066189624329159,6366,5,0.4350666520982257,20108,0.502,0.3466135458167331,0.17400000000000002
255,0.025,0.6454352441613588,5421,5,0.3898866178012424,15201,0.498,0.3293172690763052,0.16399999999999998
256,0.020000000000000004,0.6069364161849711,4244,4,0.3545914129699987,10988,0.506,0.19367588932806323,0.098
257,0.015,0.4961832061068702,3309,4,0.2911882307481058,7336,0.482,0.17842323651452283,0.086
258,0.010000000000000002,0.5480984340044742,2210,3,0.2827575192973117,4884,0.53,0.23773584905660378,0.126
259,0.0050000000000000044,0.48128342245989303,1141,3,0.23372950369503814,2189,0.498,0.22088353413654618,0.11
260,0.05,0.7358184764991896,10849,6,0.5617744436590537,42582,0.534,0.3895131086142322,0.20800000000000002
261,0.045000000000000005,0.702928870292887,9302,6,0.5570710570978348,33671,0.474,0.4008438818565401,0.18999999999999997
262,0.04,0.674074074074074,8377,5,0.4542883888163401,27213,0.482,0.2697095435684647,0.12999999999999998
263,0.035,0.7099644128113879,7395,6,0.49192044951155256,24578,0.5,0.348,0.174
264,0.030000000000000002,0.6901408450704225,6397,4,0.3955016040547184,19279,0.476,0.35294117647058826,0.168
265,0.025,0.5367965367965368,5349,5,0.3846251412135853,14631,0.524,0.183206106870229,0.096
266,0.020000000000000004,0.5135746606334841,4304,5,0.35501810151531904,11221,0.518,0.16988416988416988,0.088
267,0.015,0.5124153498871332,3249,4,0.33415173037592555,7850,0.522,0.1724137931034483,0.09000000000000001
268,0.010000000000000002,0.5095367847411444,2167,4,0.267700109606509,4558,0.48,0.25,0.12
269,0.0050000000000000044,0.3192090395480226,1154,4,0.19168951938701642,1944,0.534,0.09737827715355805,0.052000000000000005
270,0.05,0.6912972085385879,10322,6,0.5476850978796641,40004,0.536,0.29850746268656714,0.16
271,0.045000000000000005,0.73828125,9266,5,0.5243981522397088,34287,0.494,0.4574898785425101,0.22599999999999998
272,0.04,0.7772020725388601,8409,6,0.48127327802193265,29050,0.48,0.4625,0.222
273,0.035,0.6986301369863014,7382,6,0.46714119908120394,24053,0.462,0.3333333333333333,0.154
274,0.030000000000000002,0.6471663619744058,6466,5,0.4276680686881122,20185,0.544,0.29044117647058826,0.15800000000000003
275,0.025,0.633147113594041,5431,5,0.4159567878245285,15966,0.534,0.26217228464419473,0.13999999999999999
276,0.020000000000000004,0.6027397260273972,4431,4,0.37968945430271867,12272,0.468,0.2564102564102564,0.12
277,0.015,0.6344086021505376,3248,4,0.3313709345955981,7645,0.49,0.30612244897959184,0.15
278,0.010000000000000002,0.4847775175644028,2206,4,0.24158542308991632,4184,0.538,0.1821561338289963,0.098
279,0.0050000000000000044,0.23432343234323433,1164,3,0.2070203174265774,2105,0.482,0.03734439834024896,0.018
280,0.05,0.8242753623188406,10484,7,0.5378055690974244,39577,0.46,0.5782608695652174,0.266
281,0.045000000000000005,0.7244897959183674,9274,5,0.5315078494239243,33550,0.518,0.3745173745173745,0.194
282,0.04,0.6411290322580645,8479,5,0.5025850132837572,30273,0.494,0.2793522267206478,0.138
283,0.035,0.6822916666666666,7526,5,0.45884925525959475,24082,0.528,0.3068181818181818,0.162
284,0.030000000000000002,0.6859649122807018,6312,5,0.4441701565087764,19106,0.53,0.32452830188679244,0.172
285,0.025,0.638095238095238,5466,5,0.39937643328568495,15758,0.486,0.21810699588477367,0.106
286,0.020000000000000004,0.6155507559395248,4292,4,0.35616730752026576,11488,0.486,0.2674897119341564,0.13
287,0.015,0.5373134328358209,3260,5,0.3329477022093417,8021,0.53,0.1811320754716981,0.096
288,0.010000000000000002,0.5748218527315915,2228,4,0.2881240149041576,4809,0.494,0.27530364372469635,0.13599999999999998
289,0.0050000000000000044,0.4144385026737968,1096,3,0.21496133917630134,2001,0.52,0.1576923076923077,0.082
290,0.05,0.7185430463576159,10807,6,0.5037877966353455,39545,0.496,0.31451612903225806,0.156
291,0.045000000000000005,0.7784810126582279,9426,6,0.515015305211254,34940,0.516,0.4573643410852713,0.236
292,0.04,0.7197802197802198,8482,5,0.45267676710674215,28484,0.482,0.3651452282157676,0.176
293,0.035,0.7489795918367347,7367,5,0.4661261578544597,24047,0.458,0.462882096069869,0.21200000000000002
294,0.030000000000000002,0.6163265306122448,6526,5,0.45411038370857076,20956,0.488,0.22950819672131148,0.112
295,0.025,0.5105882352941177,5340,4,0.3915477493021363,15207,0.492,0.15447154471544716,0.076
296,0.020000000000000004,0.6610486891385767,4325,4,0.3688416719569648,11307,0.526,0.311787072243346,0.164
297,0.015,0.6073619631901841,3160,4,0.33499278961704854,7860,0.518,0.25868725868725867,0.134
298,0.010000000000000002,0.461734693877551,2218,3,0.28318125899985447,4919,0.504,0.1626984126984127,0.082
299,0.0050000000000000044,0.47244094488188976,1066,3,0.2134155141522551,1922,0.486,0.1728395061728395,0.08399999999999999
300,0.05,0.7636363636363637,10588,6,0.5199264009166202,39672,0.464,0.4396551724137931,0.20400000000000001
301,0.045000000000000005,0.746031746031746,9366,6,0.5060855232183833,33632,0.486,0.4732510288065844,0.23
302,0.04,0.7414075286415712,8583,5,0.47088312792565573,29345,0.516,0.3875968992248062,0.2
303,0.035,0.7236842105263158,7259,5,0.46155896634702387,22967,0.468,0.3717948717948718,0.17400000000000002
304,0.030000000000000002,0.6626262626262627,6217,4,0.4213333290557479,19233,0.48,0.30416666666666664,0.146
305,0.025,0.6033057851239669,5102,4,0.38910621594655226,14008,0.494,0.22267206477732793,0.11
306,0.020000000000000004,0.6413255360623782,4249,4,0.37969777447115466,11612,0.512,0.28125,0.14400000000000002
307,0.015,0.465,3230,4,0.3301311236568931,7775,0.484,0.11570247933884298,0.056
308,0.010000000000000002,0.48429319371727747,2293,3,0.26096375152652734,4784,0.458,0.13973799126637554,0.064
309,0.0050000000000000044,0.39402173913043476,1063,3,0.19236987917367646,1787,0.522,0.14559386973180077,0.07600000000000001
310,0.05,0.8051948051948052,10687,6,0.5480590742639241,41190,0.536,0.5522388059701493,0.29600000000000004
311,0.045000000000000005,0.7269439421338155,9355,6,0.5361367132476595,34026,0.492,0.3861788617886179,0.19
312,0.04,0.747457627118644,8406,6,0.4879313485620238,29477,0.498,0.40160642570281124,0.2
313,0.035,0.788,7264,5,0.46912173772899723,24029,0.468,0.5470085470085471,0.25600000000000006
314,0.030000000000000002,0.6907894736842105,6459,4,0.4158742698504777,19493,0.448,0.3705357142857143,0.166
315,0.025,0.6196911196911197,5366,5,0.39081660053936323,14732,0.526,0.2509505703422053,0.132
316,0.020000000000000004,0.6769825918762089,4392,4,0.39506069157036633,12146,0.526,0.3650190114068441,0.192
317,0.015,0.5209876543209877,3306,5,0.3304205190364986,7992,0.47,0.17446808510638298,0.08199999999999999
318,0.010000000000000002,0.4921135646687697,2190,4,0.2807898083859803,4730,0.418,0.22966507177033493,0.096
319,0.0050000000000000044,0.3485714285714286,1107,3,0.18921717672461275,1900,0.498,0.08433734939759036,0.041999999999999996
