,mean_inoculum_host,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
0,10.0,0.9291368262344516,11361,4,0.21666766184517589,42794,0.488,0.22950819672131148,0.112
1,9.0,0.9269102990033222,11684,5,0.22212525261534452,43685,0.502,0.21115537848605578,0.106
2,8.0,0.9049111807732497,11140,4,0.24531105660292216,41368,0.462,0.21212121212121213,0.098
3,7.0,0.90464048954615,11096,5,0.26263430504130175,41051,0.518,0.277992277992278,0.14400000000000002
4,6.0,0.8821548821548821,11155,4,0.2783247909886384,41014,0.458,0.23580786026200873,0.108
5,5.0,0.864951768488746,10767,5,0.3205402263808102,37807,0.534,0.21348314606741572,0.114
6,4.0,0.8614298323036187,11118,5,0.37017532669949715,40606,0.498,0.36947791164658633,0.184
7,3.0,0.8237113402061855,10701,5,0.40225711673896997,37951,0.526,0.34980988593155893,0.184
8,2.0,0.8348765432098766,10355,5,0.4629403169612974,37170,0.474,0.5485232067510548,0.25999999999999995
9,1.0,0.779874213836478,10486,6,0.5819539355472065,40787,0.5,0.44,0.22
10,10.0,0.9284116331096197,11251,4,0.21287413032449246,41947,0.504,0.23809523809523808,0.12
11,9.0,0.9190871369294605,11447,4,0.22887299261826383,43043,0.504,0.2261904761904762,0.114
12,8.0,0.9123921924648207,11311,4,0.24334704737278096,41994,0.49,0.21224489795918366,0.104
13,7.0,0.9102333931777379,11123,4,0.25792252510078534,40817,0.53,0.24528301886792453,0.13
14,6.0,0.8903508771929824,11152,4,0.29261705732088134,41168,0.538,0.25650557620817843,0.138
15,5.0,0.8572778827977315,11003,4,0.3200620580463671,39879,0.426,0.29107981220657275,0.12399999999999999
16,4.0,0.8389760528488852,11161,4,0.3553405374727254,40841,0.518,0.2471042471042471,0.128
17,3.0,0.8299632352941176,10956,5,0.4230825772471546,40603,0.546,0.32234432234432236,0.17600000000000002
18,2.0,0.7906647807637907,10762,5,0.4618004023531418,39010,0.506,0.4150197628458498,0.21
19,1.0,0.7628865979381443,10872,5,0.533533689704426,42229,0.548,0.3284671532846715,0.18
20,10.0,0.9217391304347826,11411,4,0.21919978586127967,42582,0.422,0.1895734597156398,0.07999999999999999
21,9.0,0.9236990154711674,11610,4,0.2221704758661672,43045,0.54,0.1962962962962963,0.10600000000000001
22,8.0,0.9148732663797227,11070,4,0.23867803556084335,40746,0.46,0.22608695652173913,0.10400000000000001
23,7.0,0.9067357512953368,11202,4,0.2653047694922487,41323,0.53,0.2528301886792453,0.134
24,6.0,0.86468200270636,11448,4,0.29029687027685364,41849,0.514,0.22178988326848248,0.114
25,5.0,0.8550847457627119,11050,4,0.3073102024938064,40016,0.452,0.24336283185840707,0.11
26,4.0,0.8579545454545454,10964,5,0.3414586173102619,39234,0.522,0.32950191570881227,0.17200000000000001
27,3.0,0.8132295719844358,10619,4,0.41892353478810346,39189,0.544,0.29411764705882354,0.16
28,2.0,0.7619047619047619,10807,5,0.4481969192743199,39329,0.546,0.358974358974359,0.196
29,1.0,0.7496251874062968,10638,6,0.5166801034407154,39132,0.524,0.36259541984732824,0.19
30,10.0,0.9145189003436426,11154,4,0.2020771178817275,41765,0.456,0.12719298245614036,0.058
31,9.0,0.9259436215957955,11063,4,0.23669812352023714,41115,0.448,0.3080357142857143,0.138
32,8.0,0.9125475285171103,11345,4,0.2457478331453447,42109,0.472,0.22033898305084745,0.104
33,7.0,0.9014844804318488,11139,4,0.26601794537456214,40890,0.442,0.3393665158371041,0.15
34,6.0,0.8898305084745762,11479,4,0.28806011342361876,41520,0.454,0.2555066079295154,0.11599999999999999
35,5.0,0.8394415357766143,11081,5,0.33126834998905147,39765,0.47,0.2170212765957447,0.102
36,4.0,0.8483373884833739,10670,5,0.3577648005382574,38471,0.528,0.2916666666666667,0.15400000000000003
37,3.0,0.8032581453634086,10777,4,0.39761969412915954,38659,0.49,0.35918367346938773,0.176
38,2.0,0.784366576819407,10589,5,0.476747203287603,39464,0.5,0.36,0.18
39,1.0,0.7619047619047619,10566,5,0.5434638707171446,39966,0.486,0.40329218106995884,0.19599999999999998
40,10.0,0.9309515630367571,11313,4,0.21329007229022565,42287,0.496,0.18951612903225806,0.094
41,9.0,0.9099060631938514,11373,4,0.2165686966070442,42610,0.496,0.14919354838709678,0.074
42,8.0,0.9099378881987578,11257,4,0.2449795138573534,41576,0.474,0.26582278481012656,0.12599999999999997
43,7.0,0.893923789907312,11111,4,0.25991261982640523,40951,0.526,0.21673003802281368,0.114
44,6.0,0.8940586972083036,11012,4,0.28543575914740305,40179,0.468,0.36752136752136755,0.17200000000000001
45,5.0,0.8485885372112917,10965,5,0.32731192749637206,39654,0.45,0.21333333333333335,0.096
46,4.0,0.8613312202852615,10823,5,0.3774239550912075,39406,0.51,0.3137254901960784,0.16
47,3.0,0.8215077605321508,10773,5,0.40705914047161895,38754,0.512,0.37109375,0.19
48,2.0,0.7449664429530202,10543,6,0.4995364619675747,39547,0.442,0.31221719457013575,0.138
49,1.0,0.7514285714285714,10652,5,0.5312557066003307,40570,0.556,0.37410071942446044,0.20800000000000002
50,10.0,0.9299492385786802,11187,4,0.21614603952510392,41805,0.536,0.22761194029850745,0.122
51,9.0,0.9222087867795243,11359,4,0.21691338876896518,42098,0.522,0.26053639846743293,0.13599999999999998
52,8.0,0.9185418541854186,11079,4,0.23048253644747374,40812,0.48,0.24583333333333332,0.118
53,7.0,0.8970203868269734,10940,4,0.2670929016172641,40516,0.522,0.24521072796934865,0.128
54,6.0,0.8841726618705036,11155,4,0.288461021814572,41046,0.466,0.3090128755364807,0.14400000000000002
55,5.0,0.8755787037037037,11226,5,0.3227746718386719,41121,0.562,0.23487544483985764,0.132
56,4.0,0.8491508491508492,11077,5,0.35469795585619285,39075,0.44,0.31363636363636366,0.138
57,3.0,0.7993384785005513,10759,5,0.4129125622350674,38856,0.506,0.28063241106719367,0.142
58,2.0,0.7971428571428572,10757,5,0.49483648123384943,39386,0.484,0.4132231404958678,0.2
59,1.0,0.7605633802816901,10709,6,0.5790768703776641,43032,0.466,0.41630901287553645,0.194
60,10.0,0.9196390201976794,11580,4,0.2135521236960873,43637,0.442,0.15384615384615385,0.068
61,9.0,0.9315121200461716,11313,4,0.2291972520402145,42055,0.494,0.2793522267206478,0.138
62,8.0,0.9100087796312555,11267,5,0.25695749922630057,41995,0.54,0.24074074074074073,0.13
63,7.0,0.8971737823211064,11186,4,0.2557768054363118,41045,0.46,0.2565217391304348,0.11800000000000001
64,6.0,0.8865153538050734,11177,5,0.2910958913704362,41483,0.478,0.28870292887029286,0.13799999999999998
65,5.0,0.8720050441361917,10812,5,0.3289650624557825,39422,0.548,0.2591240875912409,0.14200000000000002
66,4.0,0.8421541318477251,10871,5,0.34848765945785415,38713,0.488,0.30327868852459017,0.148
67,3.0,0.7546174142480211,10740,5,0.41003036907573276,38617,0.484,0.23140495867768596,0.112
68,2.0,0.7701674277016742,10555,5,0.4780703544470875,38921,0.464,0.34913793103448276,0.162
69,1.0,0.715008431703204,10308,6,0.5756834905929578,38875,0.502,0.32669322709163345,0.164
70,10.0,0.9270687237026648,11752,4,0.2114200554945154,44259,0.524,0.20610687022900764,0.10800000000000001
71,9.0,0.9094468918257465,11243,4,0.22443094025460955,41800,0.458,0.19213973799126638,0.08800000000000001
72,8.0,0.9093553078041687,11358,4,0.23822016318791076,42071,0.484,0.22727272727272727,0.10999999999999999
73,7.0,0.8865062761506276,11098,4,0.26429392576193594,40649,0.504,0.1388888888888889,0.07
74,6.0,0.8692403486924035,11362,4,0.28938554759700924,41858,0.53,0.20754716981132076,0.11000000000000001
75,5.0,0.8716845878136201,11065,5,0.3303409320392235,40284,0.522,0.31417624521072796,0.164
76,4.0,0.8484848484848485,10749,5,0.3497962597710228,38586,0.53,0.3018867924528302,0.16
77,3.0,0.7852522639068564,10565,5,0.3922881564533349,36820,0.466,0.2875536480686695,0.134
78,2.0,0.8150134048257373,10914,6,0.48300077850557616,41567,0.484,0.4297520661157025,0.208
79,1.0,0.7679558011049724,10560,6,0.5502978560462581,40957,0.448,0.4375,0.196
80,10.0,0.9298185552892845,11165,4,0.20619658427339443,41955,0.544,0.24632352941176472,0.134
81,9.0,0.903300790330079,11474,4,0.2169158187107416,43302,0.506,0.17786561264822134,0.09
82,8.0,0.9046256556986171,11395,4,0.23409164816558686,42501,0.514,0.22178988326848248,0.114
83,7.0,0.8973832734735762,11250,4,0.26971136,41432,0.496,0.1935483870967742,0.096
84,6.0,0.8877790834312573,10900,4,0.28170903964312766,39559,0.502,0.23904382470119523,0.12000000000000001
85,5.0,0.8691525423728813,10927,5,0.3125156256112629,39700,0.522,0.26053639846743293,0.13599999999999998
86,4.0,0.8390705679862306,10837,5,0.3579716307403108,38716,0.518,0.277992277992278,0.14400000000000002
87,3.0,0.7851140456182473,10688,5,0.39767131390288285,38176,0.468,0.23504273504273504,0.11
88,2.0,0.7890724269377383,10622,5,0.4743902082769564,39719,0.534,0.3782771535580524,0.202
89,1.0,0.8021472392638037,10451,6,0.5472811636766375,39986,0.492,0.47560975609756095,0.23399999999999999
90,10.0,0.9292511377741002,11395,4,0.21412982030062144,43074,0.472,0.2754237288135593,0.12999999999999998
91,9.0,0.9205792014041246,11026,4,0.23053755927853395,40768,0.45,0.19555555555555557,0.08800000000000001
92,8.0,0.9077641564506713,11242,4,0.24219120131159863,41485,0.452,0.3008849557522124,0.136
93,7.0,0.8827014218009479,11264,5,0.2677598984773494,41355,0.464,0.14655172413793102,0.06799999999999999
94,6.0,0.8579192546583851,10897,4,0.2875345860964517,39303,0.444,0.17567567567567569,0.078
95,5.0,0.8749218261413383,11276,5,0.3252035011497137,41082,0.53,0.24528301886792453,0.13
96,4.0,0.8739130434782608,11036,5,0.3527745238128706,40102,0.474,0.3881856540084388,0.18399999999999997
97,3.0,0.7876344086021505,10664,5,0.4183732073303397,38328,0.454,0.3039647577092511,0.13799999999999998
98,2.0,0.8407738095238095,10780,5,0.5022298215963734,41320,0.478,0.5523012552301255,0.264
99,1.0,0.7030651340996169,10261,6,0.5303205287517668,38036,0.5,0.38,0.19
100,10.0,0.9227878373761531,11427,4,0.21521625102509964,42424,0.568,0.20422535211267606,0.11599999999999999
101,9.0,0.9158576051779935,11717,4,0.22099308265555362,44179,0.52,0.2,0.10400000000000001
102,8.0,0.9012219959266803,11231,4,0.24603341801986833,41478,0.502,0.22709163346613545,0.11399999999999999
103,7.0,0.9081858407079646,11143,4,0.2692105658912739,40692,0.486,0.3168724279835391,0.154
104,6.0,0.863448275862069,11171,4,0.2947288423872634,41129,0.482,0.17842323651452283,0.086
105,5.0,0.8866758241758241,11168,4,0.32019172153759,40446,0.528,0.375,0.198
106,4.0,0.8547008547008547,10891,5,0.35282106653267664,38936,0.556,0.3273381294964029,0.18200000000000002
107,3.0,0.7969849246231155,10671,5,0.42593520110315747,39228,0.53,0.23773584905660378,0.126
108,2.0,0.744927536231884,10554,5,0.4899853857162183,39553,0.502,0.29880478087649404,0.15
109,1.0,0.7294776119402985,10804,5,0.5674766883958812,42844,0.466,0.3776824034334764,0.17600000000000002
110,10.0,0.9268194611982308,11530,4,0.21008102848709465,43553,0.514,0.2918287937743191,0.15000000000000002
111,9.0,0.9106481481481481,11046,4,0.2243131278351433,40858,0.486,0.205761316872428,0.1
112,8.0,0.9083379348426284,11228,4,0.24564866524715745,41632,0.436,0.23853211009174313,0.10400000000000001
113,7.0,0.9041095890410958,11270,4,0.26798513379349664,41479,0.564,0.2553191489361702,0.14399999999999996
114,6.0,0.8862050456253355,11116,5,0.2940134579360108,39943,0.56,0.24285714285714285,0.136
115,5.0,0.8700067704807042,10658,4,0.33457481574298914,38273,0.5,0.232,0.116
116,4.0,0.8225024248302619,11199,5,0.35032472037158496,41153,0.486,0.24691358024691357,0.12
117,3.0,0.7992998833138857,10771,5,0.40461661147856587,39466,0.5,0.312,0.156
118,2.0,0.7767379679144385,10740,5,0.4545680707704364,38170,0.5,0.332,0.166
119,1.0,0.8080133555926544,10774,6,0.5694517158286133,42321,0.502,0.5418326693227091,0.27199999999999996
120,10.0,0.9274163219255359,11433,4,0.20970746179072614,42686,0.484,0.2024793388429752,0.09799999999999999
121,9.0,0.9017941454202077,11305,4,0.21629334673416376,41924,0.51,0.1843137254901961,0.09400000000000001
122,8.0,0.9203718674211803,11412,5,0.24761203977979782,42339,0.526,0.2509505703422053,0.132
123,7.0,0.9048433048433049,10953,4,0.26269005983076726,40664,0.466,0.2832618025751073,0.132
124,6.0,0.8589473684210527,11143,5,0.2973570742930725,41552,0.514,0.2178988326848249,0.112
125,5.0,0.8871349644830308,11054,5,0.3178693987366458,39783,0.464,0.38362068965517243,0.17800000000000002
126,4.0,0.8372530573847601,10803,5,0.36967815096634105,39634,0.504,0.3134920634920635,0.158
127,3.0,0.7798982188295165,10562,5,0.3969652006756365,37096,0.458,0.2445414847161572,0.112
128,2.0,0.8590250329380764,10776,5,0.4489540309682107,39265,0.498,0.570281124497992,0.284
129,1.0,0.7801652892561983,10575,6,0.5651545272147053,40128,0.498,0.46586345381526106,0.232
130,10.0,0.9231655781790242,11200,4,0.21352139668367348,41864,0.508,0.2125984251968504,0.10800000000000001
131,9.0,0.9261551155115512,11527,4,0.21761983694815923,43164,0.508,0.2952755905511811,0.15
132,8.0,0.9085855466337245,11139,4,0.2538725670906451,41288,0.44,0.32727272727272727,0.144
133,7.0,0.8988095238095238,10970,4,0.25727612141840384,40092,0.5,0.252,0.126
134,6.0,0.8879568603954464,11123,4,0.2904770776865445,40932,0.488,0.2336065573770492,0.114
135,5.0,0.8705985915492958,11221,5,0.31899702742832126,40500,0.452,0.3495575221238938,0.158
136,4.0,0.831,10631,5,0.3591476240707898,38123,0.476,0.28991596638655465,0.138
137,3.0,0.7997293640054127,10680,4,0.42047362671660427,39415,0.438,0.3242009132420091,0.142
138,2.0,0.7342342342342343,10720,6,0.4830776533609936,39879,0.476,0.25630252100840334,0.12199999999999998
139,1.0,0.773037542662116,10628,6,0.5423210842352078,41366,0.46,0.4217391304347826,0.194
140,10.0,0.9252262888626525,11408,4,0.2161385771826174,42929,0.47,0.19148936170212766,0.09
141,9.0,0.913062862238074,11183,4,0.2314463798904536,41514,0.488,0.20081967213114754,0.098
142,8.0,0.9099365750528541,11394,5,0.23944142017843403,42114,0.538,0.20817843866171004,0.112
143,7.0,0.9011752136752137,11309,4,0.2500699468802479,41753,0.488,0.24180327868852458,0.118
144,6.0,0.8842034805890228,11113,5,0.2778659923322798,40316,0.476,0.27310924369747897,0.12999999999999998
145,5.0,0.8757225433526011,11175,4,0.3135047890735653,40474,0.524,0.3435114503816794,0.18000000000000002
146,4.0,0.811534500514933,10926,5,0.3585146414052178,38773,0.514,0.28793774319066145,0.148
147,3.0,0.8051948051948052,10780,5,0.4299962050936077,39487,0.424,0.29245283018867924,0.124
148,2.0,0.7876230661040787,10571,6,0.48250523703117143,38294,0.51,0.40784313725490196,0.208
149,1.0,0.7799671592775042,10544,7,0.5651236972720428,41220,0.488,0.45081967213114754,0.22
150,10.0,0.909423604757548,11048,4,0.20901745447814843,41824,0.458,0.13537117903930132,0.062000000000000006
151,9.0,0.9045287637698899,11025,4,0.23718903954627957,40893,0.55,0.14909090909090908,0.082
152,8.0,0.9068350021767523,11465,5,0.24901729965999403,42609,0.512,0.1640625,0.084
153,7.0,0.8814159292035398,11064,4,0.261694890021326,40384,0.474,0.1518987341772152,0.072
154,6.0,0.8838127467569092,10979,4,0.29361337102410345,40033,0.558,0.2616487455197133,0.14600000000000002
155,5.0,0.8697289156626506,10913,5,0.3210514246995151,38972,0.484,0.28512396694214875,0.13799999999999998
156,4.0,0.868632707774799,10358,5,0.3672801503062351,36993,0.482,0.3900414937759336,0.188
157,3.0,0.8357221609702316,10584,5,0.42374305059220296,37482,0.464,0.3577586206896552,0.166
158,2.0,0.7809278350515464,10497,5,0.49429073803065116,38691,0.486,0.3004115226337449,0.14600000000000002
