,mean_inoculum_host,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
159,1.0,0.7308917197452229,10699,6,0.5349373667980795,41399,0.522,0.3524904214559387,0.184
160,10.0,0.9303500541320823,11131,4,0.20286582893002802,41497,0.52,0.25769230769230766,0.13399999999999998
161,9.0,0.9210076857386849,11598,4,0.22508308527663864,42991,0.496,0.2540322580645161,0.126
162,8.0,0.9117100371747212,11199,4,0.24599499395623106,41194,0.52,0.2692307692307692,0.13999999999999999
163,7.0,0.9045147898287493,11126,4,0.2638770213651618,41092,0.494,0.2550607287449393,0.126
164,6.0,0.8886168910648715,11026,4,0.2848252266816929,39939,0.498,0.26907630522088355,0.134
165,5.0,0.8694362017804155,11001,5,0.3331134476945229,40145,0.514,0.3151750972762646,0.162
166,4.0,0.8647166361974405,10899,5,0.3693356884830674,39894,0.47,0.3702127659574468,0.174
167,3.0,0.8110497237569061,10710,6,0.4283191708055772,39169,0.52,0.3423076923076923,0.17800000000000002
168,2.0,0.7619047619047619,10567,5,0.45803752446826135,37756,0.53,0.3018867924528302,0.16
169,1.0,0.7807017543859649,10592,5,0.5439947462914495,40591,0.524,0.42748091603053434,0.224
170,10.0,0.9206408345752608,11286,4,0.2113102839456869,42407,0.52,0.18076923076923077,0.094
171,9.0,0.9196608800968914,11222,5,0.23309111036920152,41835,0.508,0.21653543307086615,0.11
172,8.0,0.9081541218637993,11250,4,0.24378318222222223,42021,0.51,0.19607843137254902,0.1
173,7.0,0.8981581798483207,11365,4,0.2561217869869694,41596,0.468,0.19658119658119658,0.092
174,6.0,0.8774279973208305,11194,5,0.2964465620684452,40521,0.45,0.18666666666666668,0.084
175,5.0,0.8792569659442725,11250,5,0.33587801283950613,40709,0.55,0.2909090909090909,0.16
176,4.0,0.8380090497737557,11099,5,0.3576693929295808,40345,0.484,0.2603305785123967,0.126
177,3.0,0.7972116603295311,10721,5,0.39631248489372806,38095,0.45,0.28888888888888886,0.13
178,2.0,0.7714748784440842,10540,6,0.4598790907683389,38896,0.428,0.3411214953271028,0.146
179,1.0,0.8142076502732241,10914,6,0.576490187716792,44277,0.534,0.49063670411985016,0.262
180,10.0,0.9327938071780436,11278,4,0.22253030277919392,42218,0.506,0.2450592885375494,0.124
181,9.0,0.9279119318181818,11504,4,0.22604144098877868,42670,0.54,0.24814814814814815,0.134
182,8.0,0.9067245119305857,11445,5,0.2484428633838856,42317,0.536,0.19776119402985073,0.106
183,7.0,0.8947368421052632,11216,4,0.2664431565946141,41447,0.504,0.2222222222222222,0.11199999999999999
184,6.0,0.8737179487179487,11088,4,0.2863151377592665,40417,0.478,0.17573221757322174,0.08399999999999999
185,5.0,0.8544747081712062,11079,6,0.32999946612566533,40665,0.506,0.2608695652173913,0.132
186,4.0,0.8484602917341977,11281,5,0.360721305569899,40844,0.548,0.3175182481751825,0.17400000000000002
187,3.0,0.8223140495867769,10734,5,0.4110425302630415,38895,0.416,0.3798076923076923,0.15799999999999997
188,2.0,0.7967032967032966,10362,5,0.4984412464127665,39111,0.502,0.4103585657370518,0.20600000000000002
189,1.0,0.7299270072992701,10445,7,0.5624192921915864,39207,0.54,0.3148148148148148,0.17
190,10.0,0.9218422889043963,11666,4,0.20443588914835692,43632,0.55,0.18545454545454546,0.10200000000000001
191,9.0,0.9116977696859354,11310,4,0.21913899032256304,42273,0.478,0.18828451882845187,0.09
192,8.0,0.9195093905711,11420,5,0.24063196806536596,42569,0.526,0.20152091254752852,0.10600000000000001
193,7.0,0.8986784140969163,11240,5,0.258081837869328,41466,0.418,0.22966507177033493,0.096
194,6.0,0.8863198458574181,11098,5,0.292199671265364,40415,0.498,0.2891566265060241,0.144
195,5.0,0.8572395128552097,10983,4,0.31680921560970843,39743,0.534,0.20973782771535582,0.11200000000000002
196,4.0,0.8278688524590164,10848,5,0.3591551393865133,39017,0.454,0.2599118942731278,0.11800000000000001
197,3.0,0.756,10741,5,0.4123098804956243,38728,0.476,0.23109243697478993,0.11
198,2.0,0.7997054491899853,10725,5,0.49041294928847373,41493,0.452,0.39823008849557523,0.18000000000000002
199,1.0,0.7560606060606061,10418,6,0.5471754458969279,39080,0.556,0.420863309352518,0.234
200,10.0,0.9276613234689683,11596,4,0.21334431434945456,43442,0.49,0.2816326530612245,0.13799999999999998
201,9.0,0.9323786793953859,11154,4,0.22918974126198857,41617,0.5,0.32,0.16
202,8.0,0.9170323095333067,11428,5,0.2439399238512853,42663,0.52,0.2,0.10400000000000001
203,7.0,0.8880675818373812,11025,4,0.2601800360960711,40438,0.526,0.19391634980988592,0.10200000000000001
204,6.0,0.8862131246237207,10774,4,0.2914540084726381,39088,0.498,0.24096385542168675,0.12
205,5.0,0.8782991202346041,11015,5,0.3267033420567711,40606,0.462,0.2813852813852814,0.13
206,4.0,0.8061716489874639,10742,5,0.36874179763953663,38954,0.52,0.22692307692307692,0.11800000000000001
207,3.0,0.8037694013303769,11037,6,0.4049500519101166,40148,0.514,0.311284046692607,0.16
208,2.0,0.787765293383271,10936,6,0.5102997007527739,41032,0.518,0.3436293436293436,0.178
209,1.0,0.6747663551401869,10375,8,0.5754630837567136,40262,0.462,0.24675324675324675,0.114
210,10.0,0.9243091710052063,11251,4,0.2036835311949794,42099,0.492,0.23170731707317074,0.114
211,9.0,0.9112,10955,5,0.23160882419907508,40280,0.514,0.13618677042801555,0.06999999999999999
212,8.0,0.9095607235142119,11316,4,0.2452731571497097,42063,0.522,0.19540229885057472,0.10200000000000001
213,7.0,0.9168388429752066,11182,4,0.25887482824700925,40764,0.46,0.3,0.138
214,6.0,0.8878107944208611,11219,4,0.28683081361449264,41319,0.508,0.27165354330708663,0.138
215,5.0,0.8570407433881344,10991,5,0.31398945850941096,39819,0.53,0.24528301886792453,0.13
216,4.0,0.8309178743961353,10766,5,0.3726409960088953,39335,0.46,0.2391304347826087,0.11000000000000001
217,3.0,0.8424725822532403,10614,5,0.39845511236603537,37380,0.492,0.35772357723577236,0.176
218,2.0,0.8403247631935047,10595,6,0.4663587430383899,38077,0.462,0.48917748917748916,0.226
219,1.0,0.7465648854961832,10479,6,0.5481437065142695,40470,0.51,0.34901960784313724,0.178
220,10.0,0.9309481216457961,11291,4,0.20974716566666285,42226,0.49,0.21224489795918366,0.104
221,9.0,0.9232876712328767,11306,5,0.23084902937623555,42190,0.52,0.24615384615384617,0.128
222,8.0,0.9154391707583197,11195,5,0.24086954214749656,41588,0.436,0.2889908256880734,0.126
223,7.0,0.8960313024035774,11088,4,0.25806182541504513,40567,0.47,0.20851063829787234,0.09799999999999999
224,6.0,0.8851224105461394,11333,5,0.2954188652140274,41285,0.474,0.22784810126582278,0.10799999999999998
225,5.0,0.8846931894807822,11177,4,0.31262600076882724,40331,0.512,0.33203125,0.17
226,4.0,0.8696721311475409,10816,4,0.3620890973349803,38609,0.528,0.3977272727272727,0.21
227,3.0,0.80125,10704,6,0.432888617417514,39954,0.45,0.29333333333333333,0.132
228,2.0,0.740495867768595,10525,5,0.4770720454071011,38463,0.474,0.33755274261603374,0.15999999999999998
229,1.0,0.7495652173913043,10835,5,0.553220964124152,42261,0.51,0.43529411764705883,0.222
230,10.0,0.9094809094809094,10936,4,0.2190938322936562,41151,0.482,0.12448132780082988,0.06
231,9.0,0.9109552077711819,11282,4,0.2216600791159742,42120,0.434,0.23963133640552994,0.104
232,8.0,0.8927501497902935,11345,4,0.2452216074203033,42010,0.43,0.16744186046511628,0.072
233,7.0,0.9019407558733401,11252,4,0.25648495526773835,41410,0.51,0.24705882352941178,0.126
234,6.0,0.8581375108790252,11070,4,0.2812781356058065,40571,0.434,0.2488479262672811,0.108
235,5.0,0.8748317631224765,11151,5,0.3166005629781016,41034,0.502,0.2589641434262948,0.13
236,4.0,0.8265609514370664,10931,5,0.3618900339929709,39319,0.458,0.23580786026200873,0.108
237,3.0,0.8045112781954887,10862,6,0.4284359708501842,39812,0.508,0.28346456692913385,0.144
238,2.0,0.7626404494382022,10412,6,0.48465706182278234,37372,0.498,0.321285140562249,0.16
239,1.0,0.7830609212481426,10701,5,0.5548859715723852,42234,0.534,0.45318352059925093,0.24200000000000002
240,10.0,0.9231077292751302,11614,4,0.20851882591893314,43533,0.506,0.24110671936758893,0.122
241,9.0,0.922808547754034,11235,4,0.2265458746458959,41951,0.476,0.25630252100840334,0.12199999999999998
242,8.0,0.9113867966326983,11328,4,0.24227050890349203,42472,0.516,0.2248062015503876,0.116
243,7.0,0.9035181236673774,11469,4,0.24909332447383764,42096,0.506,0.2845849802371542,0.14400000000000002
244,6.0,0.8924794359576969,11252,4,0.280825147615263,41061,0.494,0.2591093117408907,0.128
245,5.0,0.8887938408896493,10891,5,0.3163745565327215,39210,0.448,0.41964285714285715,0.188
246,4.0,0.8271186440677966,11039,6,0.36514798051766506,39441,0.566,0.2791519434628975,0.15799999999999997
247,3.0,0.815136476426799,10779,5,0.4118729073630636,39079,0.504,0.4087301587301587,0.206
248,2.0,0.8204225352112676,10676,5,0.446499896610698,38134,0.534,0.42696629213483145,0.228
249,1.0,0.7087912087912088,10709,7,0.55323839176728,40982,0.482,0.34024896265560167,0.164
250,10.0,0.9334174818554749,11485,4,0.19808055367025829,42936,0.542,0.22140221402214022,0.12000000000000001
251,9.0,0.9244004171011471,11305,4,0.21494112521984515,42366,0.444,0.34684684684684686,0.154
252,8.0,0.9155480984340044,11130,5,0.24951174109135763,41787,0.46,0.34347826086956523,0.158
253,7.0,0.9082867783985102,11305,4,0.2634862985441854,41758,0.546,0.2783882783882784,0.15200000000000002
254,6.0,0.8847457627118644,11101,4,0.27933171460599004,40766,0.456,0.2543859649122807,0.116
255,5.0,0.8551779935275081,10948,5,0.3201919069640533,39681,0.486,0.26337448559670784,0.128
256,4.0,0.8400335008375209,11144,6,0.3546356973952935,40267,0.53,0.2792452830188679,0.148
257,3.0,0.8281092012133469,10886,5,0.39579725398243976,39246,0.514,0.33852140077821014,0.17400000000000002
258,2.0,0.75642965204236,10573,5,0.4724502143689794,38232,0.452,0.28761061946902655,0.13
259,1.0,0.7470686767169179,10558,6,0.5664441407570827,40169,0.498,0.39357429718875503,0.196
260,10.0,0.918580375782881,11448,4,0.21676894911076047,42950,0.398,0.21608040201005024,0.08600000000000001
261,9.0,0.9298632554036171,11385,4,0.22213447221638777,42405,0.458,0.3056768558951965,0.14
262,8.0,0.910952380952381,11462,4,0.2362138891969918,42271,0.484,0.22727272727272727,0.10999999999999999
263,7.0,0.9067982456140351,11523,4,0.2640798341738356,43095,0.47,0.2765957446808511,0.13
264,6.0,0.9015873015873016,11015,4,0.2763443321727954,40143,0.46,0.32608695652173914,0.15000000000000002
265,5.0,0.8584745762711864,11072,5,0.3189010867386147,40794,0.468,0.2863247863247863,0.134
266,4.0,0.8389261744966443,11079,5,0.34011257603523737,39315,0.468,0.28205128205128205,0.132
267,3.0,0.8495575221238938,10999,6,0.4053868438444441,40221,0.486,0.4403292181069959,0.214
268,2.0,0.7756024096385542,10675,6,0.49177777753401825,38567,0.486,0.3868312757201646,0.188
269,1.0,0.7670068027210885,10511,6,0.5550913807255811,40194,0.474,0.4219409282700422,0.19999999999999998
270,10.0,0.924260834345889,11481,4,0.2145228661607377,43576,0.492,0.23983739837398374,0.118
271,9.0,0.9150428682774747,11303,4,0.22023026396766088,41919,0.54,0.1925925925925926,0.10400000000000001
272,8.0,0.9083932853717026,11195,4,0.24229956548026663,41221,0.504,0.24206349206349206,0.122
273,7.0,0.8932686476652517,11272,4,0.270233148040504,41535,0.472,0.2542372881355932,0.11999999999999998
274,6.0,0.8945916114790287,11261,5,0.2700611885702719,40393,0.538,0.2899628252788104,0.156
275,5.0,0.8399653979238755,10903,4,0.31360985685441467,38812,0.522,0.29118773946360155,0.15200000000000002
276,4.0,0.8375927452596867,10844,5,0.3647560500881622,38870,0.524,0.2480916030534351,0.13
277,3.0,0.8237623762376237,10704,6,0.40706182194996876,38421,0.538,0.3382899628252788,0.182
278,2.0,0.7948717948717948,10786,5,0.4845996996539285,39851,0.486,0.4074074074074074,0.19799999999999998
279,1.0,0.7924836601307189,10689,6,0.5543295318186457,41470,0.516,0.5077519379844961,0.262
280,10.0,0.926906779661017,11472,5,0.20905383570500438,43177,0.51,0.18823529411764706,0.096
281,9.0,0.9209261686325907,11638,5,0.22104979418507456,43539,0.5,0.276,0.138
282,8.0,0.91971454058876,11212,4,0.24236391644495875,41364,0.498,0.27710843373493976,0.138
283,7.0,0.9029395452024404,11229,4,0.2502218387831635,41283,0.468,0.25213675213675213,0.11800000000000001
284,6.0,0.8978145304193739,11188,4,0.2809588431038976,40640,0.468,0.2606837606837607,0.12200000000000001
285,5.0,0.8838383838383839,11160,4,0.3157929304608111,40632,0.516,0.2868217054263566,0.14800000000000002
286,4.0,0.8471153846153846,11137,5,0.3522860478911021,40319,0.488,0.3483606557377049,0.16999999999999998
287,3.0,0.7795527156549521,10625,5,0.4142326610380623,38392,0.51,0.18823529411764706,0.096
288,2.0,0.7769130998702983,10703,5,0.47316592269429397,39683,0.524,0.3435114503816794,0.18000000000000002
289,1.0,0.6897810218978102,10388,6,0.5242413382699654,38364,0.498,0.3172690763052209,0.158
290,10.0,0.9429840799703814,11228,4,0.21411463199094233,42342,0.478,0.35564853556485354,0.16999999999999998
291,9.0,0.9241846675137654,11210,4,0.22828802338933715,41753,0.468,0.23504273504273504,0.11
292,8.0,0.912888436067244,11532,4,0.23118354013245684,42821,0.456,0.25,0.114
293,7.0,0.8898582333696837,11072,4,0.2678634927531616,40933,0.508,0.2047244094488189,0.104
294,6.0,0.8914675767918089,11201,4,0.28179608965079506,40910,0.466,0.31759656652360513,0.148
295,5.0,0.8571428571428571,10981,5,0.31691862460712644,40016,0.442,0.2398190045248869,0.10600000000000001
296,4.0,0.8440748440748441,11158,5,0.3662389312905239,40808,0.448,0.33035714285714285,0.148
297,3.0,0.8077731092436975,11014,5,0.4049585322330571,40001,0.526,0.3041825095057034,0.16
298,2.0,0.7967257844474761,10658,6,0.4598475395007739,38123,0.528,0.4356060606060606,0.23
299,1.0,0.6875,10674,7,0.5441071306759346,41754,0.456,0.27631578947368424,0.12600000000000003
300,10.0,0.9219301686936053,11067,4,0.21545185783603193,41342,0.492,0.1910569105691057,0.094
301,9.0,0.9307798800184587,11371,4,0.23073338618163683,42620,0.464,0.35344827586206895,0.164
302,8.0,0.9106786427145709,11266,4,0.23975621834117752,41756,0.492,0.27235772357723576,0.13399999999999998
303,7.0,0.8927628103539356,11031,6,0.2677290537004602,40543,0.516,0.2131782945736434,0.11
304,6.0,0.8809801633605601,11295,4,0.28965423829251385,41362,0.536,0.23880597014925373,0.128
305,5.0,0.8673544583640383,10888,4,0.30400872742899315,38896,0.472,0.23728813559322035,0.112
306,4.0,0.8365296803652968,10999,5,0.36080731735681437,40027,0.534,0.3295880149812734,0.176
307,3.0,0.8124318429661941,10805,6,0.42272420454221826,40456,0.504,0.31746031746031744,0.16
308,2.0,0.7679882525697503,10710,5,0.4645284693398057,39002,0.484,0.34710743801652894,0.168
309,1.0,0.7182539682539683,10539,6,0.5399637226874987,40143,0.466,0.3905579399141631,0.18200000000000002
310,10.0,0.9303423848878394,11258,4,0.21445301516860588,42227,0.482,0.26556016597510373,0.128
311,9.0,0.9148623853211009,11370,4,0.2225581600425134,41951,0.546,0.15018315018315018,0.082
312,8.0,0.9098228663446055,10917,4,0.24471039144539353,40174,0.438,0.2328767123287671,0.102
313,7.0,0.9228325011348162,11513,4,0.26459965207326197,42320,0.532,0.3609022556390977,0.192
314,6.0,0.8853932584269663,11133,4,0.30403397142713734,41321,0.5,0.184,0.092
315,5.0,0.8625377643504532,11142,4,0.3067457927381911,40192,0.474,0.2320675105485232,0.10999999999999999
316,4.0,0.8362512873326468,10862,4,0.34218998452014854,38868,0.444,0.28378378378378377,0.126
317,3.0,0.7951273532668881,10871,5,0.41507038484221526,39290,0.518,0.2857142857142857,0.148
318,2.0,0.7827763496143959,10603,6,0.44836543185515415,38127,0.514,0.3424124513618677,0.17600000000000002
319,1.0,0.6868852459016394,10474,6,0.5593124945740691,40448,0.514,0.25680933852140075,0.13199999999999998
