,recombine_in_host,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
0,1.0,0.7520938023450586,11640,6,0.5479044812295556,45909,0.526,0.4372623574144487,0.23
1,0.8888888888888888,0.7565674255691769,11874,6,0.5648895401604558,48378,0.47,0.4085106382978723,0.19199999999999998
2,0.7777777777777778,0.7255892255892256,11962,6,0.5654096817931588,47339,0.506,0.3557312252964427,0.18
3,0.6666666666666667,0.7081174438687392,11824,6,0.5440416292245673,45771,0.448,0.24553571428571427,0.11
4,0.5555555555555556,0.7315875613747954,11315,6,0.5610442771953044,44496,0.49,0.3306122448979592,0.162
5,0.4444444444444444,0.7304625199362041,11257,5,0.5810744438711509,44554,0.526,0.3574144486692015,0.188
6,0.33333333333333337,0.7631578947368421,11091,6,0.5611828982001918,43526,0.568,0.397887323943662,0.226
7,0.22222222222222232,0.7041420118343196,10786,6,0.5732082890757187,41303,0.448,0.33035714285714285,0.148
8,0.11111111111111116,0.650088809946714,10691,5,0.5176756957574595,39772,0.524,0.2480916030534351,0.13
9,0.0,0.64,10505,6,0.5559774373663546,40408,0.45,0.28,0.12600000000000003
10,1.0,0.725314183123878,12396,6,0.5826931115607248,51573,0.45,0.32,0.14400000000000002
11,0.8888888888888888,0.7264808362369338,11897,6,0.5687981997901365,47995,0.5,0.372,0.186
12,0.7777777777777778,0.6533795493934142,11941,6,0.5364342750398965,45873,0.516,0.2248062015503876,0.116
13,0.6666666666666667,0.7881996974281392,11461,6,0.5600946007789104,44678,0.516,0.4573643410852713,0.236
14,0.5555555555555556,0.7591973244147158,11411,5,0.5291514526650187,42802,0.488,0.4098360655737705,0.2
15,0.4444444444444444,0.7842031029619182,11042,6,0.5537467536393701,41856,0.504,0.39285714285714285,0.198
16,0.33333333333333337,0.7682926829268293,10688,6,0.5293439978435719,39345,0.456,0.4166666666666667,0.19
17,0.22222222222222232,0.6888045540796964,11029,6,0.5727300870944668,42992,0.478,0.3138075313807531,0.15
18,0.11111111111111116,0.7824675324675324,10452,6,0.5403382404267046,39323,0.516,0.4806201550387597,0.24800000000000003
19,0.0,0.7662538699690402,10764,5,0.5290778571399966,40898,0.504,0.4007936507936508,0.202
20,1.0,0.7809076682316118,12170,6,0.5743002682485658,49603,0.486,0.42386831275720166,0.206
21,0.8888888888888888,0.7880690737833596,12057,6,0.555410004078592,48186,0.494,0.4534412955465587,0.224
22,0.7777777777777778,0.7226277372262774,11968,7,0.592437425603749,48978,0.476,0.36134453781512604,0.172
23,0.6666666666666667,0.6787762906309751,11549,6,0.5693514697970491,45723,0.464,0.27586206896551724,0.128
24,0.5555555555555556,0.7533432392273403,11498,6,0.5255422748012988,44613,0.506,0.3438735177865613,0.17400000000000002
25,0.4444444444444444,0.7217537942664418,11229,5,0.5304121031664882,42568,0.484,0.3181818181818182,0.154
26,0.33333333333333337,0.7851500789889415,11369,6,0.5481167913812849,44940,0.522,0.4789272030651341,0.25
27,0.22222222222222232,0.7857142857142857,10956,6,0.5382679444919644,40954,0.49,0.47346938775510206,0.232
28,0.11111111111111116,0.7194492254733219,10740,6,0.5405319139713353,42489,0.514,0.3657587548638132,0.188
29,0.0,0.728,10352,5,0.5505668401181055,38954,0.474,0.42616033755274263,0.20199999999999999
30,1.0,0.7145187601957586,12120,6,0.577237791229618,49583,0.462,0.24242424242424243,0.112
31,0.8888888888888888,0.7798833819241983,12128,6,0.5461406388148231,47848,0.524,0.42366412213740456,0.222
32,0.7777777777777778,0.744945567651633,11786,7,0.5302947316976838,45847,0.506,0.35177865612648224,0.17800000000000002
33,0.6666666666666667,0.6870229007633588,11330,7,0.5626452279329339,44015,0.476,0.31092436974789917,0.148
34,0.5555555555555556,0.7754491017964071,11336,5,0.545815647366463,44459,0.48,0.375,0.18
35,0.4444444444444444,0.7487179487179487,11265,6,0.5465068797159344,42655,0.49,0.4,0.196
36,0.33333333333333337,0.7554858934169278,10882,5,0.5679060544922238,41800,0.498,0.37349397590361444,0.186
37,0.22222222222222232,0.7564102564102564,10772,6,0.5456810277060262,41283,0.55,0.44727272727272727,0.24600000000000002
38,0.11111111111111116,0.7492492492492493,10366,5,0.5384033324934075,38712,0.518,0.3552123552123552,0.18400000000000002
39,0.0,0.7140039447731755,10257,5,0.5467602152800168,38283,0.448,0.35267857142857145,0.158
40,1.0,0.7414965986394558,11500,5,0.5550026465028356,44112,0.496,0.3870967741935484,0.192
41,0.8888888888888888,0.7692307692307693,11649,6,0.5368192845881237,44541,0.504,0.38095238095238093,0.192
42,0.7777777777777778,0.7372881355932204,11803,6,0.5794712167668196,47671,0.47,0.3404255319148936,0.15999999999999998
43,0.6666666666666667,0.7312925170068028,11853,6,0.5503727931140269,47320,0.508,0.3779527559055118,0.192
44,0.5555555555555556,0.7339449541284404,11263,6,0.521468620644067,42418,0.562,0.3807829181494662,0.21400000000000002
45,0.4444444444444444,0.7388268156424581,11473,6,0.5344050962833784,44551,0.544,0.3125,0.17
46,0.33333333333333337,0.7996845425867508,11083,6,0.5281440543175697,41495,0.486,0.4773662551440329,0.23199999999999998
47,0.22222222222222232,0.7223230490018149,10791,5,0.528752028166678,40565,0.502,0.3904382470119522,0.196
48,0.11111111111111116,0.7672955974842768,11067,7,0.5953629294038728,44403,0.508,0.41732283464566927,0.212
49,0.0,0.7373271889400922,10541,6,0.5169659077886888,38652,0.52,0.3423076923076923,0.17800000000000002
50,1.0,0.7580419580419581,11727,5,0.5297029550700018,44845,0.54,0.3592592592592593,0.19400000000000003
51,0.8888888888888888,0.7575757575757576,12181,6,0.5396324024083529,48304,0.502,0.36254980079681276,0.182
52,0.7777777777777778,0.7413793103448276,11917,6,0.5306400091612931,46474,0.474,0.3670886075949367,0.174
53,0.6666666666666667,0.7360406091370558,11330,6,0.5783986697712608,44493,0.47,0.33617021276595743,0.15799999999999997
54,0.5555555555555556,0.6839285714285714,11127,6,0.5411556432511269,42150,0.486,0.2716049382716049,0.13199999999999998
55,0.4444444444444444,0.7292035398230089,11191,6,0.5483787047848337,43051,0.48,0.3625,0.174
56,0.33333333333333337,0.7963246554364471,10917,6,0.5641870484788882,42310,0.5,0.468,0.234
57,0.22222222222222232,0.7411971830985915,10773,6,0.5214115837327538,40668,0.478,0.38493723849372385,0.184
58,0.11111111111111116,0.73224043715847,10828,6,0.5681929990642547,43138,0.508,0.421259842519685,0.214
59,0.0,0.8064,10535,5,0.5139089107679804,38981,0.52,0.5346153846153846,0.278
60,1.0,0.7424812030075187,11866,5,0.5355007142088282,46302,0.436,0.37155963302752293,0.162
61,0.8888888888888888,0.7594553706505295,11655,6,0.5263931333429404,44461,0.536,0.40671641791044777,0.21800000000000003
62,0.7777777777777778,0.762043795620438,11876,6,0.5398037141060522,47043,0.482,0.3236514522821577,0.156
63,0.6666666666666667,0.7068965517241379,11255,6,0.5439503169626374,42664,0.496,0.31451612903225806,0.156
64,0.5555555555555556,0.7543859649122807,11302,6,0.5747739205865282,45182,0.482,0.36099585062240663,0.174
65,0.4444444444444444,0.8309037900874635,11461,6,0.5493006061055181,44339,0.504,0.5396825396825397,0.27199999999999996
66,0.33333333333333337,0.7416918429003021,10932,6,0.528300083180608,40988,0.518,0.33976833976833976,0.176
67,0.22222222222222232,0.6923076923076923,11152,6,0.6090198819777938,45665,0.5,0.312,0.156
68,0.11111111111111116,0.7917414721723519,10747,6,0.5690081635952703,42333,0.502,0.5378486055776892,0.26999999999999996
69,0.0,0.7803660565723793,10616,6,0.5590395662601956,41281,0.512,0.484375,0.248
70,1.0,0.7696476964769647,12425,7,0.5587006141476626,49814,0.534,0.36329588014981273,0.194
71,0.8888888888888888,0.7620528771384136,12396,7,0.6171606169265691,52680,0.504,0.39285714285714285,0.198
72,0.7777777777777778,0.7447154471544716,11418,5,0.5106395896060224,42899,0.51,0.3843137254901961,0.196
73,0.6666666666666667,0.7399030694668821,11491,6,0.55774490751242,44375,0.5,0.356,0.178
74,0.5555555555555556,0.7206537890044576,11565,6,0.544696045902322,45599,0.532,0.2932330827067669,0.156
75,0.4444444444444444,0.7070063694267515,11198,6,0.5272096052413614,42004,0.522,0.2950191570881226,0.154
76,0.33333333333333337,0.7583081570996979,11509,6,0.5694900977019115,48033,0.496,0.3548387096774194,0.17600000000000002
77,0.22222222222222232,0.802962962962963,10946,6,0.5524117881950525,42138,0.504,0.4722222222222222,0.238
78,0.11111111111111116,0.6810631229235881,10850,6,0.5222303382955679,40831,0.526,0.26996197718631176,0.142
79,0.0,0.7582089552238805,10517,6,0.5583399119383534,41669,0.53,0.3886792452830189,0.20600000000000002
80,1.0,0.7651195499296765,11996,7,0.57075741374723,46908,0.524,0.36259541984732824,0.19
81,0.8888888888888888,0.7392795883361921,12064,6,0.5401362659538167,48130,0.47,0.35319148936170214,0.166
82,0.7777777777777778,0.7721139430284858,11878,6,0.5518438765718292,48013,0.492,0.3821138211382114,0.188
83,0.6666666666666667,0.7420382165605095,11478,5,0.513341484566443,43321,0.53,0.3886792452830189,0.20600000000000002
84,0.5555555555555556,0.6634980988593155,11632,7,0.5566445310356669,45945,0.47,0.24680851063829787,0.11599999999999999
85,0.4444444444444444,0.7785467128027682,11354,6,0.5475938575654978,44344,0.478,0.46443514644351463,0.22199999999999998
86,0.33333333333333337,0.696,10981,5,0.5373917334393542,42193,0.468,0.3504273504273504,0.164
87,0.22222222222222232,0.762987012987013,10887,5,0.5456305655307284,41212,0.516,0.43410852713178294,0.224
88,0.11111111111111116,0.741042345276873,10805,6,0.5466296324927123,41551,0.54,0.4111111111111111,0.222
89,0.0,0.7396351575456053,10481,6,0.562083177103286,39667,0.534,0.41198501872659177,0.22000000000000003
90,1.0,0.7534246575342466,12120,5,0.5330809002929997,46945,0.508,0.36220472440944884,0.18400000000000002
91,0.8888888888888888,0.6390977443609023,12231,6,0.5697674573283417,49043,0.5,0.232,0.116
92,0.7777777777777778,0.7044609665427509,11920,6,0.5569127235259674,47442,0.512,0.37890625,0.194
93,0.6666666666666667,0.7523809523809524,11795,6,0.5402170792151709,46549,0.484,0.35537190082644626,0.172
94,0.5555555555555556,0.7525925925925926,11485,6,0.5485814530849706,45341,0.518,0.3552123552123552,0.18400000000000002
95,0.4444444444444444,0.7575757575757576,11028,6,0.5430056019241555,42503,0.546,0.3553113553113553,0.19400000000000003
96,0.33333333333333337,0.7650085763293311,10894,6,0.5322978991876894,40268,0.476,0.42436974789915966,0.20199999999999999
97,0.22222222222222232,0.7508650519031141,10868,6,0.5342404771874194,40372,0.478,0.39748953974895396,0.18999999999999997
98,0.11111111111111116,0.6494252873563219,10887,6,0.5697370861429624,43816,0.518,0.29343629343629346,0.15200000000000002
99,0.0,0.6983842010771992,10504,6,0.5603238714704266,40127,0.478,0.29707112970711297,0.142
100,1.0,0.7811094452773614,11852,6,0.5252194875850417,45835,0.496,0.4112903225806452,0.20400000000000001
101,0.8888888888888888,0.7842778793418648,12118,6,0.5482613804112123,48261,0.464,0.49137931034482757,0.228
102,0.7777777777777778,0.8080536912751678,11817,6,0.5569918120824392,47250,0.512,0.44140625,0.226
103,0.6666666666666667,0.7627365356622998,11756,6,0.5442256412310609,45594,0.5,0.348,0.174
104,0.5555555555555556,0.7246653919694073,11166,5,0.5236046236802447,42796,0.44,0.34545454545454546,0.152
105,0.4444444444444444,0.8039735099337748,11078,6,0.5389603471857599,42691,0.534,0.44569288389513106,0.238
106,0.33333333333333337,0.7325800376647834,10775,6,0.5119739880814596,39020,0.454,0.3744493392070485,0.17
107,0.22222222222222232,0.6847389558232931,11206,6,0.5543667263614068,42903,0.494,0.3643724696356275,0.18
108,0.11111111111111116,0.8201219512195121,10675,7,0.5576334121286246,40195,0.496,0.5241935483870968,0.26
109,0.0,0.7358803986710963,10570,6,0.5739935233775103,41861,0.488,0.3483606557377049,0.16999999999999998
110,1.0,0.7117834394904459,12058,7,0.5581203882126531,47687,0.53,0.3169811320754717,0.168
111,0.8888888888888888,0.7221374045801526,11826,6,0.5592321539028239,47058,0.51,0.28627450980392155,0.146
112,0.7777777777777778,0.7731239092495636,11644,6,0.534923701495447,45225,0.466,0.44206008583690987,0.20600000000000002
113,0.6666666666666667,0.7711340206185567,11377,6,0.5393983931642455,43745,0.424,0.47641509433962265,0.20199999999999999
114,0.5555555555555556,0.687382297551789,11184,6,0.5600190326565029,43964,0.478,0.3054393305439331,0.146
115,0.4444444444444444,0.7203125,11284,6,0.5530931230437239,44560,0.524,0.31679389312977096,0.16599999999999998
116,0.33333333333333337,0.7776183644189383,11274,5,0.5395860993954229,43691,0.554,0.4404332129963899,0.24400000000000002
117,0.22222222222222232,0.7395264116575592,10974,6,0.5502187950650558,41983,0.466,0.38626609442060084,0.18
118,0.11111111111111116,0.7475409836065574,10907,6,0.529608347910948,41568,0.51,0.396078431372549,0.20199999999999999
119,0.0,0.7099841521394612,10563,5,0.5648717881913424,41161,0.528,0.3068181818181818,0.162
120,1.0,0.7433155080213903,11709,6,0.5392921717143039,45712,0.458,0.37117903930131,0.16999999999999998
121,0.8888888888888888,0.7401574803149606,11969,5,0.5651998578973068,49231,0.506,0.34782608695652173,0.176
122,0.7777777777777778,0.7691107644305772,11801,7,0.5547211291771782,47262,0.506,0.4150197628458498,0.21
123,0.6666666666666667,0.7538200339558574,11384,6,0.5467565467727511,44046,0.5,0.42,0.21
124,0.5555555555555556,0.7231833910034602,11331,5,0.5343649961542254,43100,0.498,0.357429718875502,0.178
125,0.4444444444444444,0.6958955223880597,11147,6,0.5875515044153863,44497,0.49,0.3346938775510204,0.164
126,0.33333333333333337,0.7582417582417582,11059,6,0.552905896536118,42665,0.536,0.4253731343283582,0.228
127,0.22222222222222232,0.7115384615384616,11043,6,0.5533091116678902,42699,0.486,0.32098765432098764,0.156
128,0.11111111111111116,0.7222222222222222,10553,6,0.5209442513904783,39526,0.47,0.3404255319148936,0.15999999999999998
129,0.0,0.7675507020280812,10839,7,0.5878776381663327,43309,0.498,0.40160642570281124,0.2
130,1.0,0.7412451361867705,12276,6,0.5379311766696279,47927,0.462,0.42424242424242425,0.196
131,0.8888888888888888,0.768695652173913,11966,6,0.5581580816938873,47046,0.438,0.3926940639269406,0.172
132,0.7777777777777778,0.7382352941176471,11865,6,0.5517852636655988,47655,0.54,0.34074074074074073,0.184
133,0.6666666666666667,0.7572674418604651,11534,5,0.5273743937939803,43636,0.534,0.37453183520599254,0.20000000000000004
134,0.5555555555555556,0.7182320441988951,11309,6,0.5760095465694611,44855,0.456,0.32894736842105265,0.15000000000000002
135,0.4444444444444444,0.7830508474576271,11294,6,0.5546355753554507,43358,0.47,0.4553191489361702,0.214
136,0.33333333333333337,0.7035775127768313,10821,5,0.519980790482754,39708,0.47,0.25957446808510637,0.12199999999999998
137,0.22222222222222232,0.7616747181964574,10772,6,0.5206425189620488,40299,0.478,0.3807531380753138,0.182
138,0.11111111111111116,0.7084690553745928,10953,5,0.5682677483332271,43585,0.534,0.3295880149812734,0.176
139,0.0,0.7397959183673469,10590,5,0.5110820513232056,39347,0.496,0.38306451612903225,0.19
140,1.0,0.6833333333333333,12288,6,0.5351458390553793,48370,0.468,0.2692307692307692,0.126
141,0.8888888888888888,0.7526881720430108,11742,6,0.5271002779018761,45151,0.502,0.35856573705179284,0.18000000000000002
142,0.7777777777777778,0.7295690936106983,11850,5,0.5614952304652031,46004,0.536,0.3208955223880597,0.17200000000000001
143,0.6666666666666667,0.7693409742120344,11585,5,0.5382650201946952,45203,0.524,0.38549618320610685,0.20199999999999999
144,0.5555555555555556,0.7597402597402597,11210,6,0.5583848449955079,44369,0.506,0.4150197628458498,0.21
145,0.4444444444444444,0.7852664576802508,10955,6,0.5287915106840334,40148,0.476,0.42436974789915966,0.20199999999999999
146,0.33333333333333337,0.8064046579330422,10974,6,0.5614481055990352,43204,0.524,0.49236641221374045,0.258
147,0.22222222222222232,0.7471451876019576,10845,6,0.5492423203780332,41960,0.47,0.3404255319148936,0.15999999999999998
148,0.11111111111111116,0.7735294117647059,10480,6,0.5679747683701416,39850,0.526,0.4144486692015209,0.218
149,0.0,0.7753846153846153,10572,6,0.531082352401399,39765,0.524,0.44274809160305345,0.232
150,1.0,0.8293051359516617,12336,7,0.6100411720843618,51708,0.484,0.5330578512396694,0.258
151,0.8888888888888888,0.7393617021276596,11708,6,0.5520863839243245,46155,0.456,0.35526315789473684,0.162
152,0.7777777777777778,0.748829953198128,11748,5,0.5487417341170597,45527,0.526,0.38783269961977185,0.20400000000000001
153,0.6666666666666667,0.7441016333938294,11285,6,0.5203246062218876,41933,0.45,0.37333333333333335,0.168
154,0.5555555555555556,0.7039473684210527,11568,6,0.5514602137890762,46387,0.432,0.375,0.162
155,0.4444444444444444,0.7441016333938294,11086,6,0.5662665176971251,42233,0.474,0.4050632911392405,0.19199999999999998
156,0.33333333333333337,0.7774436090225564,10927,6,0.5356903471375454,41547,0.492,0.3983739837398374,0.196
157,0.22222222222222232,0.7612359550561798,10861,7,0.5966365534343245,43897,0.558,0.3906810035842294,0.21800000000000003
158,0.11111111111111116,0.7382113821138211,10819,6,0.5293630683870565,40550,0.486,0.3374485596707819,0.164
159,0.0,0.7043478260869566,10545,5,0.5189788126076212,39240,0.42,0.3523809523809524,0.148
