,recombine_in_host,mutant_frac,num_genomes,max_gen_distance,gen_variance,ssq_genomes,infected_hosts,mut_frac_inf_hosts,mut_frac_hosts
160,1.0,0.7455089820359282,11990,6,0.5536126087836611,46296,0.54,0.37037037037037035,0.2
161,0.8888888888888888,0.6943972835314092,11927,7,0.5707866421881769,47075,0.524,0.31297709923664124,0.164
162,0.7777777777777778,0.7327433628318584,11827,6,0.5965507253113536,47515,0.456,0.33771929824561403,0.154
163,0.6666666666666667,0.773851590106007,11702,6,0.5512687443764206,45652,0.446,0.4260089686098655,0.19
164,0.5555555555555556,0.7103718199608611,11087,7,0.5405754135793696,41701,0.482,0.38589211618257263,0.186
165,0.4444444444444444,0.7471098265895953,11373,6,0.5155591750192617,43824,0.568,0.38380281690140844,0.21799999999999997
166,0.33333333333333337,0.736,11501,6,0.5593344328824897,46569,0.458,0.2794759825327511,0.128
167,0.22222222222222232,0.7615062761506276,10892,6,0.5384120579457454,40518,0.53,0.35471698113207545,0.188
168,0.11111111111111116,0.6826241134751773,10480,5,0.512756249635802,38300,0.516,0.3062015503875969,0.158
169,0.0,0.7883333333333333,10474,7,0.5539828402574198,39878,0.492,0.483739837398374,0.23800000000000002
170,1.0,0.706953642384106,12396,5,0.543611768923575,50002,0.482,0.26556016597510373,0.128
171,0.8888888888888888,0.71484375,11817,7,0.5401422209125827,45025,0.456,0.35964912280701755,0.164
172,0.7777777777777778,0.8151260504201681,12083,6,0.5562829865095754,48081,0.542,0.5129151291512916,0.278
173,0.6666666666666667,0.7256317689530686,11394,6,0.5496452499458572,43619,0.476,0.36134453781512604,0.172
174,0.5555555555555556,0.7426900584795322,11544,6,0.5474739617476103,44409,0.466,0.4334763948497854,0.202
175,0.4444444444444444,0.7147435897435898,11210,5,0.5498744351011944,42954,0.492,0.2764227642276423,0.136
176,0.33333333333333337,0.7150537634408602,10970,5,0.566420227869328,43336,0.51,0.3764705882352941,0.192
177,0.22222222222222232,0.7560283687943262,10991,5,0.5240581410182825,40973,0.532,0.3533834586466165,0.188
178,0.11111111111111116,0.755700325732899,10831,6,0.5302908405663492,40067,0.494,0.39271255060728744,0.19399999999999998
179,0.0,0.773095623987034,10460,6,0.6165226630448691,42701,0.488,0.4262295081967213,0.208
180,1.0,0.7981220657276995,12054,6,0.5498371164723623,47407,0.508,0.4921259842519685,0.25
181,0.8888888888888888,0.7480798771121352,11768,5,0.5487840546047514,46156,0.554,0.40794223826714804,0.22600000000000003
182,0.7777777777777778,0.8083670715249662,11592,6,0.5939953293506718,46370,0.546,0.47985347985347987,0.262
183,0.6666666666666667,0.7234375,11519,5,0.5259271227799911,44157,0.51,0.3058823529411765,0.15600000000000003
184,0.5555555555555556,0.6802443991853361,11191,6,0.5403070961871536,44040,0.452,0.3053097345132743,0.13799999999999998
185,0.4444444444444444,0.7536023054755043,11326,6,0.5598277061347473,44389,0.546,0.37362637362637363,0.20400000000000001
186,0.33333333333333337,0.7545605306799337,11189,6,0.548718062306016,44173,0.5,0.408,0.204
187,0.22222222222222232,0.7705882352941177,11092,6,0.5709912385400979,43577,0.484,0.35537190082644626,0.172
188,0.11111111111111116,0.7856093979441997,10706,8,0.5995721752825173,43509,0.52,0.43846153846153846,0.228
189,0.0,0.7523452157598499,10857,8,0.55695970209795,42511,0.472,0.4406779661016949,0.208
190,1.0,0.792910447761194,11899,6,0.5641671252977541,47459,0.412,0.46116504854368934,0.19
191,0.8888888888888888,0.7714285714285715,11579,7,0.5698235190719377,45909,0.476,0.3949579831932773,0.18799999999999997
192,0.7777777777777778,0.7757847533632287,11753,6,0.5438138540803089,45656,0.516,0.4186046511627907,0.21600000000000003
193,0.6666666666666667,0.7684797768479776,11757,5,0.5259637424510162,45860,0.52,0.36153846153846153,0.188
194,0.5555555555555556,0.7294520547945206,11491,6,0.5842549372200727,46642,0.496,0.3629032258064516,0.18
195,0.4444444444444444,0.763768115942029,11302,5,0.5398584167916622,42725,0.532,0.38721804511278196,0.20600000000000002
196,0.33333333333333337,0.7626527050610821,11264,6,0.585614637895064,43840,0.498,0.4538152610441767,0.22599999999999998
197,0.22222222222222232,0.7467741935483871,10964,6,0.5238443705718066,41403,0.51,0.3843137254901961,0.196
198,0.11111111111111116,0.7529215358931552,10750,6,0.5318405970795024,41413,0.484,0.3884297520661157,0.18799999999999997
199,0.0,0.7952,10544,5,0.5296802268433342,39109,0.502,0.4900398406374502,0.246
200,1.0,0.7322834645669292,11568,5,0.5420088537153094,44505,0.522,0.3486590038314176,0.182
201,0.8888888888888888,0.8023255813953488,11810,6,0.5088377506970728,45753,0.522,0.4789272030651341,0.25
202,0.7777777777777778,0.7893939393939394,11667,5,0.5323332899080597,44635,0.544,0.4889705882352941,0.266
203,0.6666666666666667,0.7171052631578947,11351,7,0.5427397330848202,42766,0.48,0.2833333333333333,0.13599999999999998
204,0.5555555555555556,0.7092436974789916,11456,6,0.5648298319804118,44801,0.516,0.32945736434108525,0.16999999999999998
205,0.4444444444444444,0.7811501597444089,11349,6,0.5193688614472316,43018,0.506,0.45849802371541504,0.232
206,0.33333333333333337,0.7453936348408711,10981,5,0.539466614026574,42154,0.478,0.36401673640167365,0.174
207,0.22222222222222232,0.7740524781341108,10795,6,0.5132094460728713,39540,0.56,0.44642857142857145,0.25000000000000006
208,0.11111111111111116,0.7548076923076923,10581,6,0.5647633928002415,41081,0.476,0.35714285714285715,0.16999999999999998
209,0.0,0.7963302752293578,10483,6,0.5111108286148393,37858,0.472,0.5296610169491526,0.25
210,1.0,0.7722602739726028,11802,6,0.5396021015684973,46172,0.482,0.44813278008298757,0.216
211,0.8888888888888888,0.7207207207207207,12332,6,0.5562257683914036,50111,0.548,0.32116788321167883,0.17600000000000002
212,0.7777777777777778,0.7560975609756098,11583,7,0.5238705346334342,43819,0.552,0.38405797101449274,0.21200000000000002
213,0.6666666666666667,0.7393162393162394,12060,6,0.5484617473714897,47875,0.532,0.31203007518796994,0.166
214,0.5555555555555556,0.7423014586709886,11660,6,0.5359259640647387,44838,0.488,0.3483606557377049,0.16999999999999998
215,0.4444444444444444,0.7830045523520486,11109,5,0.5213360022606294,41171,0.488,0.4139344262295082,0.202
216,0.33333333333333337,0.8013029315960912,11318,8,0.588527350543795,45045,0.508,0.5196850393700787,0.264
217,0.22222222222222232,0.7075471698113207,10841,5,0.529400829072188,40836,0.474,0.3459915611814346,0.16399999999999998
218,0.11111111111111116,0.7,10561,5,0.5614337081633979,39932,0.512,0.30859375,0.158
219,0.0,0.7927031509121062,10396,5,0.555145545738505,40019,0.5,0.5,0.25
220,1.0,0.7698541329011345,12001,5,0.5520963689933874,46353,0.468,0.39316239316239315,0.184
221,0.8888888888888888,0.7243697478991596,12371,6,0.5436058804413892,49691,0.516,0.3643410852713178,0.188
222,0.7777777777777778,0.6659793814432989,11362,6,0.5397511929272824,43250,0.472,0.3135593220338983,0.148
223,0.6666666666666667,0.8253968253968254,11473,6,0.5660858270094896,45613,0.522,0.578544061302682,0.302
224,0.5555555555555556,0.7989690721649485,11604,5,0.5629771530362945,46721,0.456,0.4868421052631579,0.222
225,0.4444444444444444,0.7244732576985413,11384,5,0.5235303234706006,43625,0.494,0.3117408906882591,0.154
226,0.33333333333333337,0.7611510791366907,11149,6,0.5530171266577437,42924,0.526,0.3688212927756654,0.194
227,0.22222222222222232,0.7937984496124031,11075,5,0.5716420588130386,43105,0.518,0.4864864864864865,0.252
228,0.11111111111111116,0.7679738562091504,10654,6,0.5672388386354281,41431,0.502,0.4342629482071713,0.218
229,0.0,0.7504332755632582,10762,6,0.5249787507657098,41153,0.486,0.4074074074074074,0.19799999999999998
230,1.0,0.7608024691358025,12129,6,0.5262484411519742,47818,0.49,0.3673469387755102,0.18
231,0.8888888888888888,0.805993690851735,11751,6,0.5615128502417851,45983,0.512,0.51953125,0.266
232,0.7777777777777778,0.7366818873668188,11428,6,0.5152261594528799,43390,0.514,0.32684824902723736,0.168
233,0.6666666666666667,0.6905982905982906,11525,5,0.5335767401809702,44893,0.492,0.26422764227642276,0.13
234,0.5555555555555556,0.8263157894736842,11368,6,0.5602083205397473,45781,0.44,0.55,0.24200000000000002
235,0.4444444444444444,0.7560581583198708,11217,5,0.5742769719629433,44579,0.488,0.38114754098360654,0.186
236,0.33333333333333337,0.7411764705882353,11033,6,0.5307915808288162,42035,0.472,0.3474576271186441,0.164
237,0.22222222222222232,0.7435897435897436,10631,6,0.5522160460565271,39138,0.542,0.4095940959409594,0.22200000000000003
238,0.11111111111111116,0.7515527950310559,10746,6,0.5103008909621068,39685,0.508,0.3700787401574803,0.188
239,0.0,0.7545327754532776,10833,6,0.5304443383209908,41859,0.532,0.3383458646616541,0.18
240,1.0,0.8033794162826421,11983,6,0.5691317031654812,48260,0.484,0.47107438016528924,0.22799999999999998
241,0.8888888888888888,0.8432055749128919,11935,6,0.5664839694273319,47517,0.458,0.6069868995633187,0.278
242,0.7777777777777778,0.734472049689441,11883,6,0.5591741562197258,47327,0.522,0.3448275862068966,0.18000000000000002
243,0.6666666666666667,0.759170653907496,11685,7,0.5560387207412375,46492,0.484,0.3760330578512397,0.182
244,0.5555555555555556,0.7418831168831169,11301,6,0.5795186803845612,43747,0.506,0.3715415019762846,0.188
245,0.4444444444444444,0.8243243243243243,11378,5,0.5134135483509961,43265,0.496,0.5282258064516129,0.262
246,0.33333333333333337,0.7439613526570048,11500,6,0.5597414291115312,44836,0.502,0.3665338645418327,0.184
247,0.22222222222222232,0.714548802946593,10736,6,0.5271248828405232,41522,0.504,0.38492063492063494,0.194
248,0.11111111111111116,0.7651632970451011,10833,6,0.5303616823469736,41807,0.472,0.3601694915254237,0.16999999999999998
249,0.0,0.7197549770290965,10709,6,0.5461088409678876,40743,0.55,0.33454545454545453,0.184
250,1.0,0.777602523659306,12341,6,0.546613817475491,48939,0.494,0.4291497975708502,0.212
251,0.8888888888888888,0.6885245901639344,11362,5,0.5228722258307607,41971,0.478,0.28451882845188287,0.136
252,0.7777777777777778,0.739202657807309,11519,6,0.5041160928658457,43045,0.492,0.3617886178861789,0.17800000000000002
253,0.6666666666666667,0.7059773828756059,11469,6,0.5472618965106202,44750,0.524,0.3053435114503817,0.16
254,0.5555555555555556,0.6801541425818882,11294,7,0.5654263878364841,44612,0.472,0.2966101694915254,0.13999999999999999
255,0.4444444444444444,0.6918335901386748,11439,6,0.5724249085337483,46232,0.524,0.2366412213740458,0.12400000000000001
256,0.33333333333333337,0.7849779086892489,11294,6,0.5495206846432217,44635,0.506,0.42292490118577075,0.214
257,0.22222222222222232,0.6768953068592057,10687,5,0.5330309645567883,40040,0.502,0.2868525896414343,0.14400000000000002
258,0.11111111111111116,0.766721044045677,10720,5,0.5373357008103141,39973,0.478,0.401673640167364,0.19199999999999998
259,0.0,0.7311046511627907,10703,6,0.5185946855955332,40216,0.564,0.34397163120567376,0.19399999999999998
260,1.0,0.7544642857142857,12318,6,0.5597647419425702,50121,0.502,0.3426294820717131,0.172
261,0.8888888888888888,0.7133655394524959,12052,6,0.5919155889254761,49416,0.518,0.3127413127413127,0.162
262,0.7777777777777778,0.707635009310987,11721,6,0.5756927220097451,46930,0.506,0.3794466403162055,0.19199999999999998
263,0.6666666666666667,0.7398843930635838,11632,6,0.5495759146494327,45907,0.45,0.4,0.18000000000000002
264,0.5555555555555556,0.735249621785174,11545,7,0.5792405824948078,45558,0.528,0.3371212121212121,0.178
265,0.4444444444444444,0.7586805555555556,10987,6,0.570514766994751,41936,0.444,0.3738738738738739,0.166
266,0.33333333333333337,0.7441860465116279,11365,6,0.5645760548329448,45940,0.506,0.391304347826087,0.198
267,0.22222222222222232,0.8142414860681114,10966,6,0.5700882977241778,44833,0.454,0.4713656387665198,0.214
268,0.11111111111111116,0.7791970802919708,10902,6,0.5760157260355352,43327,0.492,0.508130081300813,0.25
269,0.0,0.7398648648648649,10636,5,0.5242714186324419,39926,0.492,0.37398373983739835,0.184
270,1.0,0.7525622254758418,12281,6,0.5681934596152107,49989,0.544,0.3786764705882353,0.20600000000000002
271,0.8888888888888888,0.6309090909090909,11497,6,0.5477242952503107,44207,0.524,0.22519083969465647,0.118
272,0.7777777777777778,0.7274167987321711,11705,7,0.5209189382807196,44491,0.52,0.3384615384615385,0.17600000000000002
273,0.6666666666666667,0.7454545454545455,11574,6,0.5496220009400594,45428,0.454,0.3832599118942731,0.174
274,0.5555555555555556,0.7406143344709898,11243,5,0.5397453546337379,43553,0.482,0.36929460580912865,0.178
275,0.4444444444444444,0.8089887640449438,11206,6,0.5467854380807252,43787,0.484,0.5082644628099173,0.24599999999999997
276,0.33333333333333337,0.7185185185185186,11179,5,0.5641043680220925,44918,0.548,0.30656934306569344,0.168
277,0.22222222222222232,0.7535714285714286,11429,6,0.5486193099677565,43787,0.456,0.39473684210526316,0.18000000000000002
278,0.11111111111111116,0.7154882154882155,10908,5,0.5390112107409251,42682,0.522,0.3524904214559387,0.184
279,0.0,0.7288801571709234,10365,6,0.5722846540257913,40311,0.436,0.3669724770642202,0.16
280,1.0,0.7664670658682635,11801,7,0.5393260511768614,45484,0.52,0.4,0.20800000000000002
281,0.8888888888888888,0.7643979057591623,12001,6,0.522236568056459,46601,0.454,0.4052863436123348,0.184
282,0.7777777777777778,0.7564276048714479,11632,7,0.5741439625356415,45792,0.554,0.35018050541516244,0.194
283,0.6666666666666667,0.7509090909090909,11919,6,0.5408935011385582,46675,0.468,0.41452991452991456,0.19400000000000003
284,0.5555555555555556,0.7145328719723183,11580,6,0.5675033483374646,46408,0.49,0.32653061224489793,0.15999999999999998
285,0.4444444444444444,0.745819397993311,11003,6,0.5514511178773556,42505,0.482,0.36929460580912865,0.178
286,0.33333333333333337,0.736734693877551,11081,6,0.5276879496942716,42220,0.45,0.4266666666666667,0.192
287,0.22222222222222232,0.8350983358547656,10780,6,0.5406872050557447,41229,0.546,0.6007326007326007,0.328
288,0.11111111111111116,0.7856025039123631,10855,6,0.5604741535601511,42379,0.48,0.42916666666666664,0.206
289,0.0,0.6809605488850772,10768,5,0.5418245654258173,40869,0.514,0.27626459143968873,0.14200000000000002
290,1.0,0.7163375224416517,11987,5,0.5499436352341576,47470,0.49,0.3551020408163265,0.174
291,0.8888888888888888,0.7921279212792128,12193,7,0.5824653758760832,49755,0.55,0.38545454545454544,0.21200000000000002
292,0.7777777777777778,0.7073578595317725,11535,6,0.5608602979680206,45613,0.534,0.3445692883895131,0.18400000000000002
293,0.6666666666666667,0.7724014336917563,11579,6,0.5069765561943862,44069,0.462,0.45021645021645024,0.20800000000000002
294,0.5555555555555556,0.751131221719457,11507,6,0.5841265104696816,46375,0.526,0.3726235741444867,0.196
295,0.4444444444444444,0.7897271268057785,11216,6,0.5447849617725645,42982,0.51,0.48627450980392156,0.248
296,0.33333333333333337,0.7145522388059702,11005,6,0.5438205136197437,41832,0.47,0.34893617021276596,0.16399999999999998
297,0.22222222222222232,0.7061469265367316,10733,5,0.5659931806207695,42160,0.552,0.2898550724637681,0.16000000000000003
298,0.11111111111111116,0.7601880877742947,10736,5,0.5252031342658712,39640,0.516,0.4069767441860465,0.21000000000000002
299,0.0,0.726775956284153,10234,5,0.5524372444234271,38284,0.47,0.3617021276595745,0.17
300,1.0,0.7636022514071295,11660,6,0.5096248701782052,44143,0.44,0.42727272727272725,0.188
301,0.8888888888888888,0.7936046511627907,11708,6,0.5834743827393579,47036,0.512,0.4453125,0.228
302,0.7777777777777778,0.8549382716049383,12176,6,0.6162332386064396,51594,0.48,0.6083333333333333,0.292
303,0.6666666666666667,0.8017883755588674,11521,7,0.5501570173261763,45290,0.478,0.4435146443514644,0.212
304,0.5555555555555556,0.7727272727272727,11011,6,0.5590791173968328,42009,0.532,0.3609022556390977,0.192
305,0.4444444444444444,0.7407407407407407,11144,6,0.5614099413975838,42955,0.51,0.3411764705882353,0.17400000000000002
306,0.33333333333333337,0.7355212355212355,11117,6,0.5572845204670831,42718,0.438,0.3744292237442922,0.16399999999999998
307,0.22222222222222232,0.7519500780031201,10878,5,0.5299507861362719,41503,0.518,0.3861003861003861,0.2
308,0.11111111111111116,0.6915584415584416,10590,5,0.5304698340854638,40704,0.524,0.2748091603053435,0.14400000000000002
309,0.0,0.8190327613104524,10814,7,0.5790802608828693,43797,0.53,0.5622641509433962,0.298
310,1.0,0.7809798270893372,11915,5,0.5079285729505525,45409,0.516,0.4108527131782946,0.21200000000000002
311,0.8888888888888888,0.7281553398058253,11758,5,0.538352002672481,45834,0.532,0.3684210526315789,0.196
312,0.7777777777777778,0.7538940809968847,12052,6,0.5592406904960681,48002,0.51,0.3803921568627451,0.194
313,0.6666666666666667,0.7167883211678832,11291,5,0.5543950901035692,43074,0.532,0.2706766917293233,0.144
314,0.5555555555555556,0.7233115468409586,11621,6,0.5602113257202324,46014,0.408,0.37745098039215685,0.154
315,0.4444444444444444,0.7647058823529411,11029,5,0.5160348740909163,41385,0.476,0.4117647058823529,0.19599999999999998
316,0.33333333333333337,0.8055987558320373,11465,6,0.5765722522651373,46119,0.506,0.5059288537549407,0.256
317,0.22222222222222232,0.7674772036474165,11076,6,0.5452624035179771,42679,0.552,0.44565217391304346,0.246
318,0.11111111111111116,0.7755443886097152,10296,6,0.5070951883306196,38018,0.506,0.47035573122529645,0.23800000000000002
319,0.0,0.7651888341543513,10329,5,0.5178774856734212,37591,0.512,0.44140625,0.226
